FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,71.72
1,72.04
2,72.02
3,71.84
4,72
5,72.04
6,72.08
7,72.17
8,72.13
9,72.15
10,72.16
11,72.24
12,72.22
13,72.22
14,72.33
15,72.23
16,72.23
17,72.26
18,72.13
19,72.24
21,72.2
22,72.13
23,72.08
24,72.17
25,72.14
26,72.01
27,72.06
28,72.15
29,72.13
30,72.14
31,72.14
32,72.3
33,72.3
34,72.24
35,72.21
37,72.4
38,72.36
39,72.36
41,72.45
42,72.41
43,72.37
44,72.38
45,72.33
46,72.18
50,72.16
51,72.08
53,72.05
54,71.87
55,71.94
56,71.97
57,71.98
58,72.02
59,71.93
61,71.96
62,71.92
63,71.79
64,71.82
65,71.84
66,71.88
70,71.86
72,71.8
74,71.75
76,71.89
77,71.89
78,71.82
81,71.84
82,71.77
83,71.68
84,71.72
85,71.72
87,71.83
88,71.78
90,71.81
91,71.74
92,71.75
93,71.85
94,71.81
96,71.86
97,71.86
98,71.87
99,71.86
100,71.86
101,71.83
102,71.79
103,71.84
104,71.85
105,71.84
106,71.76
107,71.78
109,71.82
110,71.85
111,71.81
112,71.83
113,71.88
114,71.85
115,71.84
116,71.85
117,71.87
118,71.84
119,71.82
120,71.82
122,71.84
123,71.79
124,71.76
125,71.64
127,71.6
128,71.59
129,71.63
130,71.6
132,71.52
133,71.56
134,71.63
136,71.59
137,71.65
138,71.68
139,71.63
141,71.62
142,71.63
143,71.64
144,71.61
145,71.64
146,71.65
147,71.61
148,71.6
149,71.63
150,71.64
152,71.73
153,71.73
154,71.73
155,71.69
159,71.64
160,71.64
161,71.62
162,71.58
163,71.6
165,71.6
166,71.61
167,71.62
170,71.66
171,71.69
172,71.69
173,71.71
175,71.77
176,71.72
178,71.75
179,71.76
183,71.87
184,71.85
186,71.86
187,71.89
192,71.94
195,71.95
196,71.94
197,71.92
199,71.91
200,71.86
201,71.85
202,71.89
203,71.85
205,71.82
206,71.84
207,71.83
208,71.87
209,71.83
210,71.96
211,72
212,72.17
213,72.21
214,72.12
219,72.09
220,72.05
223,72.06
224,72.17
227,72.1
228,72.06
229,72.07
230,72.09
231,72.1
232,72.11
234,72.03
235,72
236,72
239,72.05
240,72.04
241,72.03
242,71.95
245,71.93
250,71.94
251,72
252,71.89
253,71.9
254,71.91
255,71.87
258,71.98
259,71.96
260,71.97
261,71.95
262,71.94
263,72.06
264,72.03
270,72.08
273,72.04
274,72.04
275,72
277,72
279,71.98
281,71.94
282,71.95
287,71.95
288,71.96
289,71.97
291,71.97
293,72
295,72
301,72
302,72
304,72
305,71.96
307,71.94
308,71.93
309,71.91
320,71.85
321,71.91
323,71.97
324,71.99
327,71.97
329,71.96
330,71.96
340,71.99
341,72
345,72
348,71.97
349,71.87
350,71.89
351,71.87
353,71.83
355,71.83
360,71.89
361,71.87
362,71.9
364,71.9
365,71.81
370,71.87
371,71.88
372,71.84
373,71.79
374,71.68
375,71.68
376,71.67
377,71.65
378,71.63
379,71.57
380,71.57
381,71.55
382,71.57
384,71.55
385,71.56
387,71.56
388,71.58
389,71.63
390,71.68
391,71.73
392,71.76
393,71.71
394,71.72
