HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,106.85
1,106.55
2,106.65
3,106.55
4,106.8
5,106.7
6,106.5
7,106.5
8,106.55
9,106.6
10,106.7
11,106.65
13,106.75
14,106.75
16,106.8
17,106.75
18,106.75
19,106.7
20,106.65
21,106.5
22,106.4
23,106.45
24,106.35
25,106.2
26,106.25
27,106.25
29,106.3
32,106.35
33,106.45
34,106.35
36,106.45
37,106.5
38,106.4
39,106.4
40,106.4
41,106.4
43,106.45
45,106.45
46,106.45
47,106.4
48,106.4
50,106.4
52,106.5
53,106.5
54,106.5
55,106.5
57,106.5
58,106.45
60,106.45
61,106.5
63,106.4
65,106.45
66,106.5
68,106.5
70,106.5
72,106.35
74,106.45
75,106.5
76,106.5
77,106.5
79,106.35
95,106.35
98,106.35
108,106.35
109,106.3
111,106.3
112,106.3
113,106.35
114,106.4
118,106.35
123,106.4
124,106.45
127,106.5
128,106.5
129,106.65
130,106.7
131,106.75
142,106.7
145,106.75
146,106.75
150,106.65
152,106.6
153,106.6
154,106.55
155,106.5
156,106.55
158,106.6
159,106.65
161,106.7
162,106.8
163,106.8
164,106.8
165,106.8
166,106.8
169,106.85
170,106.9
171,106.85
172,106.85
173,106.85
179,106.9
180,106.95
198,106.95
199,106.9
202,106.95
204,106.9
208,106.95
212,106.95
215,106.9
219,106.85
222,106.85
223,106.85
224,106.8
226,106.75
228,106.85
229,106.75
231,106.75
232,106.75
233,106.75
235,106.75
240,106.7
247,106.75
250,106.6
253,106.55
258,106.65
261,106.5
267,106.5
283,106.5
286,106.55
287,106.6
288,106.65
291,106.65
293,106.65
295,106.65
296,106.65
297,106.65
300,106.55
304,106.55
306,106.45
308,106.45
319,106.4
322,106.45
323,106.4
328,106.5
329,106.55
330,106.5
335,106.6
341,106.55
342,106.5
345,106.65
346,106.5
348,106.4
352,106.4
358,106.4
362,106.4
375,106.5
382,106.45
388,106.5
389,106.55
390,106.5
391,106.55
392,106.7
393,106.7
395,106.7
399,106.7
400,106.75
404,106.65
407,106.7
408,106.7
409,106.85
412,106.85
413,106.9
414,106.85
415,106.95
417,107
418,106.95
419,106.95
422,106.95
424,106.95
425,106.95
426,106.8
427,106.8
428,106.75
432,106.8
435,106.8
436,106.75
438,106.8
447,106.75
450,106.7
453,106.7
454,106.65
464,106.7
465,106.7
467,106.7
468,106.75
473,106.75
474,106.75
478,106.8
479,106.8
481,106.85
482,106.9
483,106.85
485,106.9
486,106.85
489,106.9
490,107
491,106.9
492,106.85
494,106.8
495,106.9
497,106.8
499,106.85
501,106.9
502,106.9
503,106.85
504,106.9
505,106.85
506,106.8
507,106.75
a1493103660,106.95
1,106.8
3,106.8
5,106.9
6,106.9
7,106.9
8,106.85
9,106.8
11,106.85
18,106.9
19,106.9
20,106.85
26,106.95
27,107
29,107
30,107
31,107.3
32,107.4
33,107.3
34,107.15
37,107.05
40,107
44,106.9
46,106.9
48,106.9
49,106.95
50,107
53,106.9
54,106.85
56,106.85
61,106.85
65,106.85
67,106.85
68,106.8
69,106.7
70,106.75
72,106.65
76,106.6
78,106.65
79,106.6
83,106.6
86,106.55
88,106.6
89,106.55
