CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017680,14.85
1,14.91
2,14.85
3,14.72
4,14.77
5,14.75
6,14.78
9,14.79
10,14.75
12,14.745
13,14.8
16,14.8
17,14.81
18,14.795
19,14.785
22,14.74
24,14.74
25,14.78
27,14.79
28,14.815
29,14.77
31,14.8
32,14.79
33,14.79
35,14.78
36,14.78
37,14.78
38,14.81
39,14.77
40,14.77
41,14.765
43,14.8
44,14.785
46,14.8
50,14.76
52,14.82
53,14.84
55,14.86
56,14.845
59,14.9
62,14.88
63,14.88
65,14.9
67,14.93
69,14.9
71,14.93
72,14.945
74,14.97
76,14.97
77,14.96
79,14.97
80,14.94
81,14.945
83,14.965
84,14.97
85,14.99
86,15.025
87,14.98
88,14.98
90,15
92,15.01
93,15.005
94,15.035
95,15.02
96,15.03
101,15.03
102,15.05
103,15.04
106,15.03
108,15.065
109,15.025
111,15.02
116,15
118,15.02
119,15.055
120,15.04
121,15.05
122,15.05
123,15.05
124,15.04
125,15.04
130,15.035
131,15.06
133,15.06
135,15.04
136,15.04
138,15.06
139,15.055
140,15.05
141,15.075
142,15.08
144,15.09
147,15.125
148,15.12
151,15.14
152,15.11
153,15.115
154,15.095
155,15.075
158,15.08
159,15.09
160,15.05
162,15.06
167,14.97
168,14.96
169,15.03
172,15
176,14.965
178,14.99
181,15.035
185,15.04
187,15.08
199,15.08
205,15.1
207,15.12
208,15.095
210,15.1
215,15.115
216,15.115
218,15.11
220,15.15
221,15.16
225,15.175
226,15.18
230,15.165
236,15.165
246,15.1
252,15.07
256,15.1
267,15.1
269,15.11
278,15.05
284,15.05
287,15.06
291,15.07
292,15.09
297,15.095
299,15.1
300,15.1
310,15.08
311,15.08
316,15.085
337,15.15
340,15.14
344,15.15
348,15.15
350,15.15
352,15.15
353,15.15
371,15.14
372,15.145
374,15.125
376,15.11
382,15.115
388,15.12
389,15.08
390,15.08
391,15.11
409,15.17
410,15.16
411,15.16
413,15.18
415,15.18
416,15.2
420,15.23
421,15.25
425,15.25
431,15.215
434,15.23
443,15.245
444,15.245
448,15.225
450,15.23
455,15.22
456,15.22
461,15.265
463,15.22
466,15.23
468,15.225
471,15.25
473,15.25
478,15.295
479,15.3
481,15.31
484,15.345
487,15.35
490,15.32
493,15.29
495,15.345
499,15.37
500,15.38
a1493103900,15.37
1,15.36
3,15.365
4,15.36
6,15.41
7,15.44
10,15.37
14,15.38
19,15.29
20,15.295
22,15.275
25,15.32
26,15.32
36,15.255
38,15.24
43,15.27
45,15.255
46,15.265
47,15.3
48,15.285
50,15.3
60,15.255
61,15.28
62,15.265
64,15.29
65,15.31
66,15.32
67,15.29
69,15.295
78,15.37
79,15.4
82,15.39
83,15.4
85,15.42
87,15.4
88,15.4
90,15.405
91,15.43
93,15.435
96,15.45
98,15.455
101,15.47
106,15.45
107,15.45
119,15.45
121,15.415
125,15.4
129,15.45
131,15.45
134,15.435
141,15.46
153,15.46
160,15.46
167,15.43
179,15.42
181,15.43
190,15.44
193,15.45
195,15.45
204,15.45
208,15.415
209,15.415
212,15.45
213,15.43
217,15.46
240,15.44
273,15.44
277,15.44
278,15.44
303,15.47
