NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017620,34.1
2,34
11,34.095
12,34.06
19,33.94
21,33.915
22,33.915
26,33.895
28,33.885
29,33.91
35,33.9
37,33.835
44,33.8
52,33.78
54,33.705
55,33.705
71,33.785
72,33.825
73,33.845
75,33.75
77,33.825
85,33.795
87,33.8
90,33.82
93,33.825
100,33.765
101,33.835
104,33.775
105,33.765
117,33.805
120,33.77
126,33.87
135,33.78
138,33.815
139,33.8
146,33.74
150,33.8
154,33.815
158,33.745
163,33.795
164,33.81
175,33.775
185,33.76
191,33.715
197,33.75
204,33.79
208,33.715
210,33.77
212,33.77
272,33.74
284,33.8
292,33.785
306,33.79
325,33.78
326,33.785
328,33.72
332,33.73
342,33.785
344,33.725
347,33.69
360,33.64
372,33.65
373,33.645
385,33.62
391,33.625
395,33.635
399,33.675
400,33.63
402,33.62
408,33.6
410,33.6
424,33.7
427,33.705
429,33.645
435,33.69
441,33.6
443,33.615
451,33.595
453,33.6
455,33.615
477,33.615
478,33.545
487,33.62
489,33.645
497,33.585
a1493103900,33.655
2,33.65
4,33.65
17,33.64
18,33.65
36,33.65
37,33.625
41,33.6
50,33.65
54,33.65
57,33.675
62,33.685
69,33.7
72,33.72
76,33.72
81,33.74
85,33.745
86,33.76
90,33.68
91,33.7
94,33.68
95,33.735
96,33.735
97,33.735
98,33.725
100,33.735
102,33.76
103,33.76
115,33.74
122,33.76
161,33.77
164,33.795
182,33.76
183,33.75
185,33.7
190,33.75
195,33.75
206,33.8
207,33.85
208,33.86
216,33.805
218,33.85
227,33.84
232,33.95
234,33.955
250,33.995
260,33.98
261,33.98
266,33.995
270,34
282,34
287,34.035
291,34.165
294,34.185
299,34.19
300,34.2
315,34.27
316,34.305
318,34.27
322,34.325
323,34.33
335,34.29
339,34.29
342,34.26
343,34.25
349,34.26
354,34.29
355,34.325
363,34.325
364,34.295
367,34.33
371,34.305
378,34.26
384,34.205
386,34.2
387,34.16
388,34.16
389,34.13
393,34.095
398,34.155
415,34.175
416,34.175
433,34.09
436,34.065
442,34.01
446,33.98
452,34.1
461,34.04
462,34.035
464,34.08
473,34.075
477,34.09
493,34.06
496,34.11
497,34.005
500,34.105
502,34.105
504,34.1
a1493190300,34.215
1,34.285
7,34.27
12,34.285
14,34.25
21,34.29
23,34.29
25,34.3
34,34.295
35,34.3
39,34.3
57,34.25
75,34.27
78,34.26
82,34.26
84,34.31
85,34.305
89,34.28
96,34.305
98,34.305
115,34.325
118,34.32
120,34.32
129,34.305
134,34.29
139,34.25
143,34.255
147,34.29
149,34.3
151,34.27
154,34.3
165,34.3
176,34.305
177,34.305
182,34.25
183,34.255
186,34.25
192,34.29
197,34.3
201,34.325
203,34.325
206,34.31
207,34.325
231,34.26
234,34.36
239,34.365
263,34.355
270,34.355
276,34.335
279,34.315
284,34.315
287,34.34
288,34.34
304,34.385
312,34.395
334,34.445
346,34.395
350,34.4
363,34.395
366,34.34
387,34.32
390,34.36
393,34.38
396,34.39
399,34.395
412,34.4
414,34.355
418,34.415
420,34.36
424,34.395
427,34.4
428,34.405
430,34.45
434,34.48
435,34.45
436,34.485
439,34.45
