GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,4.027
1,4.02
3,4.027
8,4.019
9,4.012
12,4.013
14,4.012
15,4.014
21,4.033
27,4.029
28,4.035
30,4.03
32,4.027
33,4.041
34,4.038
43,4.058
44,4.049
46,4.044
49,4.044
53,4.041
54,4.037
56,4.029
57,4.036
59,4.04
60,4.036
62,4.033
70,4.041
76,4.039
80,4.04
90,4.047
94,4.05
96,4.052
99,4.045
107,4.047
109,4.048
113,4.05
120,4.051
123,4.049
126,4.05
130,4.05
131,4.052
134,4.046
138,4.048
144,4.042
145,4.044
146,4.041
150,4.043
156,4.04
160,4.04
170,4.04
189,4.046
203,4.045
204,4.044
205,4.042
206,4.04
212,4.044
214,4.045
216,4.045
219,4.047
220,4.047
221,4.047
222,4.045
227,4.046
230,4.04
238,4.045
239,4.042
240,4.046
245,4.041
246,4.04
253,4.036
255,4.04
256,4.039
257,4.034
262,4.034
266,4.035
271,4.036
272,4.035
282,4.045
285,4.039
287,4.035
299,4.036
315,4.04
319,4.042
320,4.042
329,4.038
330,4.048
331,4.043
332,4.052
334,4.061
339,4.066
345,4.065
350,4.067
353,4.07
356,4.079
357,4.08
359,4.075
360,4.075
362,4.083
363,4.08
364,4.086
365,4.084
368,4.08
370,4.082
374,4.1
375,4.1
377,4.104
384,4.107
390,4.111
391,4.115
392,4.13
393,4.116
394,4.114
395,4.118
396,4.12
397,4.121
399,4.12
401,4.126
402,4.136
403,4.14
404,4.139
407,4.13
409,4.13
416,4.125
424,4.12
425,4.13
426,4.124
427,4.129
428,4.132
430,4.131
431,4.144
433,4.14
435,4.14
437,4.135
440,4.13
445,4.123
449,4.139
450,4.123
453,4.139
458,4.114
460,4.13
462,4.13
463,4.138
464,4.132
467,4.136
470,4.139
471,4.14
472,4.14
473,4.147
474,4.147
476,4.147
477,4.15
478,4.15
479,4.159
480,4.155
481,4.157
482,4.162
483,4.168
485,4.164
486,4.164
489,4.16
491,4.16
495,4.152
498,4.157
499,4.155
504,4.158
505,4.16
a1493103900,4.19
1,4.19
2,4.185
3,4.175
4,4.177
6,4.178
9,4.174
11,4.177
12,4.173
20,4.17
21,4.167
23,4.165
25,4.168
26,4.165
28,4.165
30,4.171
32,4.172
34,4.178
36,4.178
42,4.184
43,4.19
49,4.195
51,4.2
52,4.201
56,4.204
70,4.189
71,4.188
81,4.19
84,4.185
85,4.19
86,4.191
94,4.183
96,4.19
98,4.192
102,4.195
104,4.192
105,4.191
106,4.198
107,4.197
111,4.2
113,4.204
117,4.204
124,4.21
125,4.21
126,4.213
129,4.213
130,4.213
134,4.204
135,4.205
140,4.2
143,4.197
146,4.197
151,4.183
152,4.189
157,4.186
158,4.189
161,4.187
163,4.185
167,4.18
168,4.187
171,4.193
175,4.193
176,4.2
177,4.196
186,4.201
189,4.201
199,4.195
200,4.194
213,4.201
219,4.205
221,4.205
222,4.209
223,4.209
230,4.205
241,4.201
242,4.207
243,4.21
244,4.208
248,4.21
249,4.219
253,4.227
254,4.229
260,4.23
266,4.225
267,4.224
269,4.233
270,4.235
271,4.233
272,4.231
277,4.224
294,4.23
306,4.227
308,4.226
316,4.225
