DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,16.15
1,16.175
2,16.175
3,16.18
4,16.17
5,16.175
6,16.2
7,16.23
8,16.235
9,16.225
10,16.255
11,16.255
12,16.245
13,16.225
14,16.22
15,16.235
16,16.225
17,16.225
18,16.225
19,16.24
20,16.24
21,16.22
22,16.21
23,16.21
24,16.215
25,16.19
26,16.22
27,16.23
28,16.235
29,16.235
30,16.235
31,16.235
32,16.24
33,16.245
34,16.24
35,16.245
36,16.235
37,16.25
38,16.245
39,16.255
40,16.26
41,16.265
42,16.265
43,16.265
44,16.275
45,16.275
46,16.28
47,16.275
48,16.29
49,16.285
50,16.28
51,16.28
52,16.285
53,16.29
54,16.305
55,16.315
56,16.29
57,16.295
58,16.29
59,16.29
60,16.29
61,16.285
62,16.29
63,16.28
64,16.28
65,16.28
66,16.27
67,16.265
68,16.26
69,16.265
70,16.275
71,16.285
72,16.285
73,16.29
74,16.3
75,16.305
76,16.3
77,16.295
78,16.3
79,16.285
80,16.285
81,16.285
82,16.29
83,16.285
84,16.3
85,16.305
86,16.32
87,16.315
88,16.305
89,16.31
90,16.31
91,16.32
92,16.325
93,16.32
94,16.325
95,16.32
96,16.315
97,16.31
98,16.31
99,16.33
100,16.315
101,16.33
102,16.335
103,16.33
104,16.335
105,16.335
106,16.335
107,16.335
108,16.335
109,16.335
110,16.335
111,16.335
112,16.34
113,16.335
114,16.35
115,16.35
116,16.365
117,16.36
118,16.36
119,16.355
120,16.35
121,16.345
122,16.34
123,16.34
124,16.345
125,16.355
126,16.365
127,16.365
128,16.365
129,16.365
130,16.365
131,16.375
132,16.365
133,16.365
134,16.36
135,16.35
136,16.345
137,16.335
138,16.33
139,16.335
140,16.34
141,16.33
142,16.33
143,16.33
144,16.325
145,16.34
146,16.34
147,16.345
148,16.33
149,16.325
150,16.325
151,16.335
152,16.34
153,16.325
154,16.32
155,16.32
156,16.305
157,16.305
158,16.3
159,16.305
160,16.315
161,16.32
162,16.32
163,16.315
164,16.31
165,16.32
167,16.335
168,16.335
169,16.335
170,16.345
171,16.34
172,16.345
173,16.34
174,16.345
175,16.345
176,16.345
177,16.345
178,16.345
179,16.345
180,16.345
181,16.345
182,16.345
183,16.345
184,16.365
185,16.36
186,16.365
187,16.37
188,16.375
189,16.375
190,16.37
191,16.37
192,16.37
193,16.37
194,16.37
195,16.37
196,16.365
197,16.375
198,16.37
199,16.37
200,16.37
201,16.365
202,16.37
203,16.37
204,16.365
205,16.37
206,16.365
207,16.365
209,16.365
210,16.36
211,16.365
212,16.37
213,16.375
214,16.375
215,16.375
216,16.37
218,16.37
219,16.37
220,16.37
221,16.37
224,16.37
225,16.37
226,16.37
229,16.37
232,16.375
233,16.375
234,16.37
235,16.37
236,16.37
237,16.36
240,16.37
241,16.365
242,16.37
243,16.365
244,16.365
245,16.365
246,16.36
247,16.36
248,16.355
249,16.35
250,16.345
251,16.355
252,16.35
253,16.34
254,16.335
255,16.325
256,16.33
257,16.335
258,16.335
259,16.34
260,16.335
262,16.335
263,16.335
264,16.345
265,16.35
266,16.35
267,16.345
268,16.34
270,16.34
271,16.34
272,16.34
