RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,12.86
1,12.86
4,12.88
5,12.87
6,12.86
7,12.88
8,12.9
12,12.905
28,12.88
33,12.88
40,12.88
41,12.88
46,12.9
48,12.92
49,12.93
53,12.94
54,12.95
56,12.97
57,12.98
58,12.98
59,12.98
64,12.95
65,12.955
71,12.96
80,12.96
85,13
86,13.035
87,13.04
89,13.07
90,13.06
92,13.055
95,13.06
96,13.09
100,13.075
110,13.06
114,13.05
122,13.03
123,13
125,12.985
134,13.01
143,13
144,13.03
145,12.995
148,13.03
149,13.005
156,13.055
157,13.015
159,12.96
165,12.965
175,12.99
177,12.97
178,12.965
180,12.99
181,13
185,13
187,13.03
199,13.03
209,13.005
210,13.01
220,13.025
221,13.015
222,13.03
232,13.025
235,13
236,13.01
237,12.995
240,13.025
241,12.995
242,12.98
261,12.99
263,12.98
271,12.99
276,12.95
306,12.98
308,12.99
311,12.99
313,13
315,13.02
321,13.01
328,12.99
331,13
332,13.025
333,13.025
334,13.04
338,13.04
344,13.04
349,13.04
353,13.05
354,13.04
366,13.05
367,13.075
372,13.065
378,13.08
380,13.055
393,13.065
403,13.06
409,13.065
410,13.055
420,13.085
422,13.085
423,13.12
424,13.12
425,13.145
426,13.22
428,13.17
429,13.17
434,13.2
440,13.21
444,13.25
446,13.295
447,13.34
449,13.34
450,13.365
451,13.36
452,13.395
455,13.395
456,13.385
457,13.34
458,13.33
461,13.315
463,13.335
465,13.335
467,13.32
469,13.32
470,13.29
471,13.245
472,13.295
475,13.275
477,13.3
481,13.3
482,13.28
484,13.22
488,13.3
491,13.3
492,13.34
493,13.34
494,13.35
499,13.29
501,13.335
502,13.335
503,13.335
504,13.35
505,13.34
506,13.34
507,13.3
a1493103660,13.215
2,13.33
3,13.365
4,13.43
5,13.38
17,13.445
19,13.45
21,13.48
22,13.55
25,13.575
26,13.52
27,13.55
31,13.515
32,13.515
34,13.545
39,13.55
46,13.51
50,13.51
52,13.5
55,13.5
59,13.51
60,13.515
64,13.55
65,13.575
66,13.65
75,13.65
76,13.725
77,13.61
78,13.6
79,13.65
82,13.7
83,13.715
84,13.71
85,13.725
86,13.725
87,13.74
88,13.74
89,13.75
92,13.785
97,13.78
98,13.755
103,13.72
106,13.745
108,13.72
112,13.755
113,13.8
114,13.8
116,13.8
123,13.78
125,13.8
126,13.785
127,13.785
129,13.76
130,13.8
132,13.78
133,13.775
136,13.7
137,13.74
138,13.765
143,13.745
149,13.745
150,13.755
151,13.76
153,13.78
154,13.78
155,13.78
156,13.78
157,13.8
161,13.86
162,13.8
163,13.82
164,13.795
166,13.845
168,13.85
169,13.83
170,13.85
171,13.85
173,13.85
178,13.82
184,13.88
186,13.865
187,13.865
188,13.885
189,13.865
190,13.885
191,13.89
192,13.9
193,13.92
194,13.96
195,13.96
196,13.98
200,13.955
201,13.955
202,13.935
204,13.915
207,13.875
208,13.87
209,13.87
213,13.895
220,13.895
221,13.89
231,13.895
232,13.875
233,13.815
236,13.825
237,13.805
242,13.74
243,13.755
244,13.755
248,13.77
252,13.775
258,13.755
267,13.745
285,13.745
301,13.745
302,13.765
303,13.79
