NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,56.17
1,56.56
3,56.98
8,56.88
13,56.74
18,56.56
19,56.61
25,56.69
27,56.75
30,56.85
32,56.96
33,57.17
37,57.29
39,57.43
40,57.31
41,57.33
43,57.43
44,57.45
45,57.45
47,57.4
48,57.48
49,57.43
55,57.3
58,57.15
66,57.08
67,57.14
68,57.1
70,57.22
75,57.23
76,57.33
77,57.3
79,57.32
81,57.28
86,57.22
87,57.29
90,57.21
105,57.19
111,57.1
115,57.15
120,57.03
126,57.17
130,57.05
133,57.13
140,57.13
141,57.19
151,57.24
153,57.25
154,57.27
157,57.13
158,57.11
171,57.24
172,57.41
178,57.37
179,57.43
184,57.55
186,57.6
189,57.55
199,57.52
200,57.44
202,57.43
207,57.39
209,57.4
210,57.47
212,57.51
215,57.55
218,57.45
220,57.46
225,57.45
231,57.45
232,57.46
234,57.4
236,57.4
237,57.41
238,57.36
242,57.28
244,57.46
245,57.49
253,57.51
255,57.47
261,57.36
268,57.27
270,57.32
271,57.3
279,57.28
283,57.23
287,57.26
289,57.27
290,57.3
291,57.41
297,57.51
303,57.5
304,57.5
305,57.58
306,57.58
308,57.59
309,57.53
310,57.5
312,57.53
313,57.59
322,57.45
323,57.51
328,57.43
329,57.5
330,57.5
331,57.48
336,57.58
337,57.59
338,57.47
340,57.5
344,57.52
345,57.51
348,57.54
349,57.6
353,57.56
355,57.5
357,57.48
368,57.42
369,57.45
378,57.49
385,57.54
391,57.54
395,57.54
396,57.59
397,57.52
399,57.54
400,57.62
401,57.62
407,57.56
415,57.58
417,57.65
418,57.54
419,57.52
422,57.56
423,57.53
424,57.52
429,57.5
432,57.49
434,57.46
435,57.47
438,57.49
440,57.41
441,57.45
453,57.49
454,57.45
455,57.46
456,57.58
457,57.5
458,57.53
464,57.55
467,57.5
469,57.48
470,57.45
474,57.43
475,57.46
477,57.5
482,57.52
484,57.5
486,57.5
490,57.57
491,57.61
494,57.73
495,57.74
496,57.78
497,57.92
498,57.82
499,57.73
500,57.8
501,57.83
502,57.76
503,57.76
504,57.72
505,57.78
506,57.79
507,57.75
508,57.82
509,57.83
a1493103660,57.6
1,57.6
4,57.6
5,57.55
6,57.6
8,57.78
9,57.7
13,57.69
14,57.56
18,57.65
21,57.67
26,57.77
29,57.84
36,57.74
43,57.8
46,57.8
47,57.88
49,57.92
50,57.92
51,57.94
52,57.89
56,57.89
60,57.97
70,57.92
76,57.86
77,57.82
78,57.82
79,57.82
80,57.82
81,57.79
84,57.8
86,57.75
87,57.76
88,57.77
90,57.87
91,57.77
94,57.74
95,57.77
96,57.87
97,57.93
121,57.92
123,57.85
125,57.97
126,57.97
127,58
139,57.93
141,57.93
142,57.96
146,57.93
147,57.97
148,57.97
152,58.04
158,58.02
159,57.98
170,57.98
171,58.05
178,57.97
179,57.97
182,58.03
188,58.02
190,58.09
191,58.11
198,58.03
199,58.05
206,58.03
213,58.08
217,58.01
220,58.07
229,58.03
230,58.01
231,57.97
232,57.89
239,57.84
242,57.8
251,57.8
259,57.72
260,57.72
263,57.73
264,57.77
277,57.81
284,57.75
294,57.78
295,57.81
296,57.89
