QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,27.1
1,27.01
2,27.075
3,27.07
4,27.12
5,27.175
6,27.16
8,27.22
10,27.21
12,27.19
13,27.165
14,27.19
15,27.24
16,27.225
17,27.16
20,27.155
22,27.135
23,27.14
24,27.145
25,27.165
26,27.18
27,27.205
29,27.185
31,27.2
33,27.215
34,27.205
35,27.215
39,27.185
41,27.235
42,27.23
48,27.21
51,27.215
53,27.23
57,27.265
60,27.235
61,27.21
62,27.21
63,27.185
64,27.175
65,27.175
67,27.18
68,27.185
69,27.2
70,27.23
71,27.19
73,27.205
75,27.24
76,27.21
77,27.195
78,27.195
79,27.175
81,27.165
85,27.16
86,27.175
88,27.2
89,27.2
91,27.205
97,27.235
98,27.22
100,27.21
101,27.21
103,27.205
104,27.22
106,27.245
108,27.255
110,27.235
111,27.235
112,27.21
113,27.215
114,27.22
115,27.22
116,27.205
117,27.205
119,27.215
121,27.24
123,27.25
124,27.255
125,27.26
126,27.28
128,27.275
130,27.27
131,27.26
133,27.26
137,27.27
138,27.26
140,27.27
143,27.28
144,27.27
145,27.26
147,27.25
152,27.245
153,27.25
154,27.25
158,27.245
165,27.24
168,27.235
169,27.24
171,27.24
172,27.275
174,27.255
175,27.245
178,27.245
180,27.245
182,27.25
186,27.245
187,27.245
191,27.24
193,27.245
194,27.255
205,27.235
206,27.27
210,27.26
217,27.28
219,27.27
220,27.25
221,27.25
223,27.265
224,27.25
225,27.255
227,27.25
228,27.235
229,27.24
230,27.23
231,27.25
232,27.24
233,27.255
236,27.265
240,27.255
241,27.25
246,27.29
248,27.27
249,27.27
253,27.245
254,27.235
258,27.235
261,27.235
263,27.235
268,27.235
273,27.27
274,27.25
275,27.25
280,27.24
283,27.265
284,27.275
286,27.265
287,27.25
288,27.265
297,27.265
298,27.26
299,27.275
301,27.33
303,27.315
305,27.305
306,27.33
307,27.305
308,27.34
310,27.325
315,27.29
319,27.28
326,27.26
330,27.245
331,27.275
332,27.28
335,27.27
336,27.265
337,27.255
342,27.245
347,27.225
349,27.225
350,27.24
353,27.225
355,27.23
356,27.23
357,27.215
358,27.225
359,27.23
362,27.195
365,27.205
366,27.245
369,27.2
370,27.19
371,27.2
372,27.2
373,27.175
374,27.215
375,27.205
376,27.205
377,27.235
380,27.205
381,27.205
382,27.21
383,27.225
385,27.225
386,27.165
388,27.26
389,27.18
390,27.22
391,27.18
392,27.175
393,27.135
394,27.08
395,27.08
396,27.085
397,27.075
398,27.07
399,27.07
400,27.065
401,27.07
402,27.075
403,27.075
404,27.055
405,27.055
406,27.055
407,27.05
408,27.055
409,27.035
410,27.035
413,27.055
414,27.03
415,27.03
416,27.015
417,27.025
418,27.015
419,27.005
420,27.03
421,27.03
422,27.035
423,27.02
424,27.025
425,27.04
426,27.04
429,27.04
430,27.05
431,27.035
432,27.05
433,27.035
436,27.045
437,27.04
438,27.06
439,27.055
440,27.055
442,27.04
443,27.035
444,27.01
446,27.005
447,27
448,26.99
449,27
451,27.015
452,27.01
453,27
454,27
455,27
456,26.995
457,26.985
458,26.97
459,26.97
461,26.995
462,27.005
463,26.99
464,26.995
465,26.99
