IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,18.56
1,18.545
2,18.565
3,18.59
4,18.61
5,18.625
6,18.63
7,18.61
8,18.65
9,18.63
10,18.64
11,18.605
12,18.59
13,18.595
14,18.615
15,18.61
16,18.635
17,18.63
18,18.605
19,18.595
20,18.58
21,18.58
22,18.565
23,18.545
24,18.55
25,18.555
26,18.565
27,18.58
28,18.59
29,18.575
30,18.59
31,18.625
32,18.63
33,18.62
34,18.6
35,18.6
36,18.605
37,18.61
38,18.61
39,18.605
40,18.6
41,18.595
42,18.6
43,18.58
44,18.59
45,18.59
46,18.605
47,18.61
48,18.61
49,18.62
50,18.62
51,18.625
52,18.63
53,18.64
54,18.645
55,18.645
56,18.655
57,18.67
58,18.69
59,18.69
60,18.695
61,18.69
62,18.735
63,18.715
64,18.72
65,18.725
66,18.72
67,18.73
68,18.74
69,18.755
70,18.73
71,18.715
72,18.705
73,18.715
74,18.735
75,18.755
76,18.76
77,18.75
78,18.745
79,18.75
80,18.765
81,18.745
82,18.745
83,18.765
84,18.785
85,18.785
86,18.795
87,18.79
89,18.78
90,18.78
91,18.78
92,18.785
93,18.785
94,18.755
95,18.765
96,18.775
97,18.79
98,18.79
99,18.805
100,18.785
101,18.775
102,18.77
103,18.765
104,18.75
105,18.755
106,18.775
107,18.78
108,18.805
109,18.8
110,18.815
111,18.83
112,18.82
113,18.805
114,18.8
115,18.805
116,18.785
117,18.78
118,18.785
119,18.785
120,18.8
121,18.815
122,18.835
123,18.865
124,18.885
125,18.915
126,18.89
127,18.85
128,18.86
129,18.835
130,18.845
131,18.87
132,18.88
133,18.87
134,18.875
135,18.855
136,18.84
137,18.83
138,18.82
139,18.825
140,18.85
141,18.83
142,18.86
143,18.84
144,18.82
145,18.85
146,18.855
147,18.865
148,18.88
149,18.89
150,18.92
151,18.925
152,18.905
153,18.92
154,18.915
155,18.905
156,18.915
157,18.92
158,18.93
159,18.925
160,18.935
161,18.925
162,18.925
163,18.92
164,18.92
165,18.935
166,18.94
167,18.95
168,18.92
169,18.92
170,18.91
171,18.91
172,18.91
173,18.92
174,18.905
175,18.9
176,18.895
177,18.895
178,18.9
179,18.92
180,18.925
181,18.905
182,18.91
183,18.93
184,18.945
185,18.945
186,18.92
187,18.925
188,18.925
189,18.915
190,18.93
191,18.935
192,18.925
193,18.92
194,18.915
195,18.925
196,18.92
197,18.915
198,18.915
199,18.91
200,18.91
201,18.91
202,18.905
203,18.925
204,18.915
205,18.92
206,18.93
209,18.93
210,18.925
211,18.925
212,18.925
213,18.925
214,18.92
215,18.915
216,18.915
217,18.905
218,18.9
219,18.9
220,18.895
221,18.895
222,18.9
223,18.895
224,18.89
225,18.89
226,18.88
227,18.875
228,18.88
229,18.89
231,18.895
232,18.9
233,18.905
234,18.89
235,18.9
236,18.895
237,18.9
240,18.9
241,18.89
242,18.88
243,18.865
244,18.875
245,18.88
246,18.89
247,18.895
248,18.9
249,18.89
250,18.89
251,18.9
252,18.9
253,18.875
254,18.88
255,18.88
256,18.87
257,18.86
258,18.855
259,18.86
260,18.86
261,18.855
262,18.855
263,18.855
264,18.855
265,18.855
