VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,9.38
2,9.397
3,9.443
4,9.356
8,9.378
12,9.422
13,9.467
15,9.54
20,9.482
23,9.47
30,9.422
31,9.4
36,9.4
43,9.414
45,9.4
46,9.425
60,9.425
61,9.425
66,9.425
67,9.424
68,9.46
97,9.505
99,9.505
103,9.499
104,9.54
105,9.53
107,9.498
121,9.491
122,9.491
130,9.495
132,9.494
135,9.466
145,9.463
148,9.468
149,9.467
151,9.47
156,9.491
157,9.478
165,9.499
166,9.472
167,9.481
177,9.49
191,9.51
193,9.509
194,9.515
195,9.55
197,9.53
204,9.531
207,9.531
208,9.531
210,9.55
211,9.531
214,9.56
215,9.574
222,9.542
223,9.572
224,9.561
225,9.569
228,9.582
230,9.582
232,9.582
233,9.637
234,9.661
236,9.634
237,9.63
240,9.622
241,9.622
249,9.632
253,9.631
254,9.615
255,9.61
256,9.621
258,9.641
262,9.651
268,9.629
271,9.651
279,9.631
284,9.6
285,9.615
295,9.639
297,9.642
306,9.625
319,9.611
320,9.632
321,9.65
322,9.659
327,9.63
331,9.642
336,9.659
337,9.663
345,9.663
346,9.663
347,9.666
353,9.667
361,9.661
362,9.659
369,9.633
370,9.658
371,9.67
384,9.655
386,9.662
389,9.657
394,9.68
399,9.711
403,9.706
406,9.704
407,9.706
408,9.706
409,9.685
411,9.651
416,9.687
417,9.704
427,9.708
429,9.691
436,9.69
440,9.708
443,9.709
447,9.719
449,9.719
450,9.719
452,9.725
455,9.726
457,9.725
463,9.742
465,9.729
466,9.74
467,9.741
468,9.724
471,9.733
474,9.725
477,9.723
478,9.736
479,9.733
484,9.72
485,9.722
486,9.73
488,9.673
490,9.697
493,9.688
495,9.72
496,9.728
499,9.734
500,9.744
501,9.737
503,9.703
505,9.682
a1493103780,9.727
1,9.779
2,9.78
6,9.748
7,9.785
9,9.723
11,9.724
12,9.725
13,9.72
14,9.71
16,9.69
17,9.673
18,9.679
19,9.641
20,9.572
21,9.519
26,9.493
27,9.493
28,9.492
29,9.512
33,9.503
37,9.518
38,9.5
44,9.501
46,9.497
56,9.5
57,9.5
58,9.5
59,9.5
62,9.5
71,9.5
84,9.501
86,9.52
87,9.524
95,9.52
100,9.545
101,9.579
102,9.6
106,9.564
110,9.561
112,9.597
113,9.563
115,9.556
119,9.555
124,9.568
125,9.545
130,9.543
131,9.52
132,9.5
133,9.5
142,9.49
153,9.485
154,9.486
169,9.46
176,9.442
181,9.45
183,9.389
186,9.404
192,9.361
200,9.436
219,9.414
221,9.414
222,9.43
226,9.408
228,9.409
245,9.355
246,9.362
250,9.356
251,9.338
255,9.324
262,9.373
277,9.399
283,9.474
284,9.454
297,9.423
298,9.413
299,9.413
304,9.446
326,9.42
328,9.414
335,9.396
336,9.431
343,9.431
345,9.405
346,9.404
350,9.417
355,9.396
360,9.378
361,9.399
362,9.408
375,9.399
378,9.369
382,9.385
383,9.369
384,9.348
394,9.365
397,9.377
398,9.4
399,9.408
400,9.407
409,9.418
415,9.418
418,9.398
422,9.402
423,9.398
426,9.39
433,9.398
439,9.377
442,9.375
443,9.388
449,9.382
450,9.38
458,9.381
459,9.358
