BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017560,91
10,91.21
18,91.2
24,91.07
25,91.01
27,91
28,90.81
31,90.8
34,91
35,91
38,90.99
43,91.21
48,91.2
57,91.15
63,91.25
68,91.2
80,91.13
81,91.06
85,90.99
87,91
99,91.03
101,90.85
106,91.05
108,91.04
153,90.96
162,91.01
165,91.03
166,91.09
183,91.21
184,91.32
186,91.35
200,91.5
201,91.58
202,91.7
207,91.7
209,91.75
210,91.76
211,91.8
216,91.88
219,91.81
220,91.66
222,91.6
238,91.74
239,91.57
247,91.66
306,91.63
307,91.1
308,91.57
313,91.57
332,91.78
333,91.64
341,91.8
343,91.8
345,91.8
348,91.66
350,91.8
373,91.67
375,91.8
376,92
377,92
379,92.07
385,91.98
386,91.91
388,91.93
389,91.95
391,92
392,92.01
396,91.98
402,92.15
408,92.26
409,92.3
414,92.16
416,92
417,92
419,92
422,91.97
423,91.98
424,91.98
428,91.98
429,92.04
436,92.04
448,91.99
449,92.13
450,92.07
453,92.01
455,91.79
456,91.91
461,91.85
466,91.86
471,91.81
473,91.8
474,91.8
476,91.88
477,91.88
480,91.88
481,91.89
482,91.89
483,91.89
486,91.89
487,91.91
489,92.26
491,92.2
494,92.15
495,92.11
497,92.2
498,92.2
499,92.15
500,92.11
501,92.11
503,92.17
504,92.17
a1493103780,92.06
14,91.69
15,91.87
23,91.64
25,91.64
56,91.74
67,91.72
75,91.66
77,91.8
81,91.65
84,91.84
93,92.1
94,92.2
95,92.25
97,92.48
98,92.5
99,92.6
104,92.49
127,92.4
134,92.5
146,92.5
154,92.5
159,92.56
167,92.56
168,92.5
169,92.54
177,92.68
187,92.63
189,92.63
196,92.67
197,93.21
202,93.25
205,93.25
206,93.26
207,93.34
211,93.41
213,93.25
216,93.25
223,93.1
227,93.2
235,93.33
239,93.38
245,93.48
250,93.44
251,93.26
254,93.1
260,93.01
265,93.04
269,93.09
271,93.09
276,93.15
286,93.43
288,93.44
290,93.26
291,93.22
292,93
315,93.02
321,93
337,93
346,93.19
357,93.34
358,93.36
372,93.33
374,93.32
376,93.32
378,93.43
380,93.5
382,93.55
386,93.6
387,93.6
392,93.46
397,93.44
398,93.44
399,93.44
401,93.44
402,93.44
403,93.7
404,93.71
405,93.66
407,93.56
412,93.75
413,93.68
414,93.8
415,93.8
416,93.7
417,93.7
418,93.7
427,93.85
428,93.79
430,93.7
432,93.57
433,93.43
435,93.49
443,93.48
445,93.42
448,93.3
450,93.46
452,93.56
455,93.5
457,93.57
460,93.76
461,93.62
465,93.83
466,93.7
469,93.6
471,93.7
472,93.75
475,93.8
476,93.8
477,94
478,93.89
480,93.93
481,94.02
482,93.89
486,93.98
488,93.98
489,93.97
492,93.91
493,93.99
494,94.02
499,94.1
501,94.1
502,94.14
504,94.06
505,94.05
506,94.06
507,94
a1493190180,93.7
2,93.5
3,93.57
11,93.3
13,93.45
19,93.3
20,93.21
28,93.4
29,93.59
32,93.7
49,93.6
62,93.55
63,93.67
66,93.56
72,93.32
85,93.32
86,93.24
87,93.38
88,93.32
89,93.46
92,93.45
104,93.52
106,93.6
113,93.64
123,93.64
124,93.64
