GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,49
1,48.9
5,48.745
9,48.995
12,48.995
14,48.945
15,48.895
18,48.715
27,48.79
40,48.8
42,48.79
43,48.82
60,48.66
62,48.59
66,48.59
67,48.59
68,48.57
69,48.565
70,48.635
74,48.67
75,48.575
82,48.68
89,48.68
113,48.64
129,48.64
131,48.68
137,48.63
138,48.615
155,48.6
158,48.6
166,48.6
178,48.63
179,48.63
180,48.635
196,48.635
197,48.635
198,48.635
200,48.69
201,48.65
204,48.65
218,48.645
223,48.63
231,48.625
236,48.56
245,48.54
251,48.635
268,48.65
271,48.675
281,48.675
285,48.69
295,48.695
307,48.695
312,48.69
313,48.68
330,48.675
354,48.665
357,48.69
363,48.69
374,48.685
382,48.67
391,48.685
393,48.675
394,48.69
406,48.69
417,48.695
424,48.68
425,48.68
430,48.685
432,48.685
433,48.695
434,48.69
435,48.685
436,48.69
445,48.69
446,48.68
455,48.69
459,48.685
464,48.68
465,48.66
466,48.685
472,48.685
476,48.69
477,48.695
478,48.725
480,48.73
481,48.72
486,48.725
492,48.725
493,48.73
494,48.73
495,48.73
496,48.73
497,48.665
499,48.72
503,48.73
504,48.725
505,48.72
506,48.725
507,48.73
a1493103780,48.405
1,48.6
2,48.6
3,48.595
6,48.745
7,48.79
9,48.9
10,48.9
11,48.94
16,49
17,49
21,48.955
41,48.91
45,48.945
52,49
54,49
57,49
58,49
69,49.08
73,49.07
77,49
78,48.995
80,48.94
89,48.945
92,49
135,48.97
136,49.03
150,49.025
151,49.03
161,49.03
166,48.97
171,48.97
179,49.015
182,48.985
192,49.04
209,49.01
211,48.985
220,48.985
222,48.97
232,48.92
235,48.945
236,48.945
238,48.9
242,48.8
245,48.895
254,48.825
256,48.805
258,48.74
261,48.79
262,48.79
269,48.765
271,48.745
274,48.86
277,48.825
288,48.89
291,48.87
292,48.87
293,48.85
295,48.825
298,48.86
306,48.84
308,48.9
319,48.9
321,48.83
330,48.855
345,48.895
351,48.885
355,48.865
356,48.83
362,48.895
363,48.85
370,48.855
382,48.855
387,48.87
391,48.895
392,48.895
393,48.87
397,48.82
401,48.82
408,48.815
409,48.785
410,48.815
412,48.815
416,48.855
422,48.935
434,48.905
436,48.89
437,48.89
440,48.9
444,48.89
449,48.86
450,48.83
453,48.83
458,48.84
460,48.825
465,48.84
466,48.825
467,48.85
468,48.855
469,48.86
471,48.92
481,48.935
484,48.93
486,48.95
487,48.935
488,48.87
497,48.895
500,48.91
501,48.91
505,48.89
506,48.89
507,48.95
a1493190180,48.4
1,48.65
4,48.695
11,48.95
12,48.99
14,49.05
16,49.065
26,49.035
39,49.04
59,49.09
71,49.05
74,49.005
91,49.01
92,49.025
111,49.035
113,49.07
117,49.1
118,49.095
119,49.11
120,49.255
122,49.27
139,49.235
141,49.23
142,49.225
143,49.12
144,49.135
192,49.17
217,49.18
223,49.16
225,49.135
226,49.145
228,49.135
229,49.085
245,49.135
246,49.185
262,49.185
272,49.215
294,49.155
297,49.185
300,49.16
315,49.145
323,49.135
334,49.155
342,49.19
356,49.205
367,49.25
369,49.295
383,49.29
386,49.215
398,49.24
409,49.235
