NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,52.45
18,52
20,51.73
40,52.3
56,52
64,52
65,52
92,51.76
112,52
115,52
118,52.06
131,52
142,52.05
196,51.96
219,52.16
253,51.79
289,51.85
368,51.77
386,51.6
387,51.51
388,51.59
389,51.55
390,51.53
392,51.49
400,51.5
401,51.51
408,51.5
409,51.46
411,51.43
431,51.5
432,51.51
450,51.58
476,51.61
501,51.47
a1493103900,51.25
14,51.24
21,51.24
22,51.24
38,51.29
39,51.39
75,51.04
81,51.01
82,51
83,50.96
93,51
110,50.91
116,51.01
120,51.16
194,51.15
239,51.1
259,50.91
329,51.07
333,51.05
349,51.07
356,50.94
376,50.95
387,51.01
390,51.05
398,51.15
399,51.22
402,51.12
418,51.12
439,50.9
440,50.9
444,50.89
457,50.77
462,50.73
474,50.89
477,50.91
482,50.9
486,50.87
493,50.85
500,50.81
a1493190300,50.83
30,50.82
50,50.88
55,50.88
76,50.72
96,50.78
115,50.89
142,50.76
143,50.88
144,50.88
204,50.89
233,51
314,50.95
330,50.95
331,51
375,50.99
376,50.99
386,51
391,51.29
392,51.21
395,51.21
398,51.25
416,51.25
419,51.23
447,51.09
495,51
496,51
a1493276700,50.65
1,50.62
48,50.51
135,50.51
162,50.65
235,50.66
237,50.66
238,50.75
241,50.76
245,50.76
246,50.76
247,50.75
250,50.76
253,50.74
271,50.82
282,51.36
313,50.79
319,51.06
341,50.61
344,50.61
346,50.68
386,50.68
387,50.68
403,50.8
415,50.61
417,50.7
439,50.65
443,50.6
444,50.64
446,50.65
474,50.71
a1493363100,51.15
60,50.65
62,51
70,50.99
80,50.85
83,50.82
87,50.99
96,50.8
100,50.99
105,50.79
106,50.81
107,50.88
126,50.57
222,50.65
238,50.66
264,50.65
274,50.9
283,50.9
313,50.98
356,50.86
377,50.79
380,50.67
386,50.69
389,50.63
391,50.61
393,50.67
396,50.7
405,50.76
407,50.71
423,50.63
425,50.7
431,50.78
440,50.63
462,50.71
464,50.7
476,50.7
493,50.68
a1493708700,50.49
6,50.68
86,50.42
102,50.4
103,50.4
114,50.39
167,50.44
298,50.4
312,50.32
365,50.29
384,50.37
385,50.5
392,50.42
393,50.4
395,50.34
396,50.38
401,50.46
421,50.48
422,50.48
479,50.38
483,50.33
499,50.32
a1493795100,50.4
21,50.31
24,50.4
26,50.27
59,50.26
68,50.37
86,50.26
96,50.4
131,50.18
148,50.42
154,50.35
192,50.34
233,50.29
305,50.4
330,50.4
359,50.53
366,50.2
387,50.52
392,50.44
401,50.44
402,50.5
432,50.25
433,50.25
449,50.23
466,50.13
467,50.13
499,50.1
500,50.11
502,50.08
a1493881500,50.05
51,50
71,49.98
83,49.975
89,50.08
110,49.9
163,50.04
166,50.05
172,49.875
187,49.85
207,49.83
233,49.9
234,50.06
236,49.9
266,49.95
280,49.755
302,49.755
323,50.33
325,50.05
346,50.16
362,49.9
375,49.9
376,49.875
377,49.75
385,50
386,50.05
395,50.05
399,49.89
400,49.885
407,49.825
413,49.625
422,49.62
453,49.74
458,49.8
497,49.86
502,49.85
503,49.85
a1493967900,49.55
5,49.595
11,49.26
12,49.26
17,49.655
