FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,134.3
5,134.4
6,134.3
13,134.45
19,134.2
22,133.85
23,133.9
37,134.15
43,133.95
45,134
49,134
50,133.7
53,133.7
56,133.65
57,134.05
58,134.1
59,134.05
63,133.8
64,133.65
67,133.8
69,133.95
80,133.95
82,133.95
83,134
84,133.95
97,133.95
99,133.95
105,134
108,134
117,134
127,134
136,133.85
139,133.85
151,133.85
158,133.6
168,133.6
169,133.7
177,133.7
180,133.75
185,133.65
186,133.65
189,133.55
191,133.75
204,133.85
207,133.85
211,133.85
215,133.95
221,133.95
246,133.55
253,133.5
255,133.5
258,133.55
260,133.55
261,133.5
263,133.5
264,133.55
265,133.55
273,133.55
286,133.5
291,133.8
302,133.45
305,133.4
306,133.4
323,133.55
327,133.35
328,133.4
329,133.45
333,133.45
337,133.35
348,133.55
350,133.45
354,133.45
355,133.5
369,133.2
375,133.65
376,133.15
382,133
384,133.3
385,133.35
387,133
388,132.85
389,133.15
391,133.35
392,133.45
396,133.6
403,133.7
404,133.75
405,133.75
413,133.8
414,133.85
420,134
422,133.9
426,133.65
427,133.8
428,133.8
429,133.8
430,133.95
434,134
443,133.8
446,133.85
447,133.95
448,133.85
449,133.9
470,133.85
473,133.8
479,133.65
483,133.65
497,133.4
500,133.25
503,133.3
a1493103900,134.1
5,134
20,134.15
22,134.05
29,134
30,134.1
37,134
38,133.65
64,134
65,134.05
66,134.05
76,133.7
88,133.95
102,134
107,133.7
117,133.65
121,133.5
156,133.8
157,134.05
177,133.9
178,134.05
180,134.05
192,134.2
193,134.25
198,133.95
222,133.5
233,133.65
240,133.7
245,133.9
267,133.8
277,134
299,133.8
337,133.95
342,134
362,133.9
380,133.85
384,133.95
386,134.05
389,134.2
390,134.25
391,134.35
392,134.3
400,134.1
404,134.05
405,134.15
407,134
408,133.9
414,133.9
415,133.75
425,133.85
430,133.95
433,133.9
434,133.85
445,133.7
451,133.8
456,133.9
467,133.75
476,133.75
478,133.85
480,133.9
490,134
503,133.9
504,133.8
a1493190300,134.3
12,133.65
25,134.15
26,134.3
35,134.3
36,134.3
52,134.2
57,134.3
67,134.3
68,134.3
78,134.25
80,134.25
90,134.65
95,134.7
96,134.6
98,134.6
100,134.55
108,134.6
123,134.5
124,134.5
125,134.6
130,134.55
133,134.6
135,134.6
141,134.6
143,134.6
149,134.55
150,134.6
151,134.6
161,134.7
174,134.8
178,134.65
184,134.55
209,134.65
215,134.8
234,134.7
239,134.6
243,134.55
246,134.55
259,134.7
269,134.65
270,134.65
274,134.7
281,134.7
282,134.7
289,134.75
290,134.55
295,134.75
304,134.7
306,134.7
310,134.65
327,134.7
329,134.75
332,134.75
341,134.75
342,134.75
346,134.9
350,134.8
351,134.8
358,134.85
361,134.95
362,135
363,135
367,135
368,135
377,135
383,135.1
384,135.3
386,135
388,135.2
389,135.4
391,135.5
395,135.35
409,135
419,134.85
423,134.95
424,134.9
431,134.8
434,134.7
452,134.35
459,134.35
462,134.4
465,134.35
472,134.65
475,134.75
476,134.75
485,134.7
490,134.75
495,134.65
a1493276700,134.65
1,134.5
14,134.6
34,134.65
35,134.75
