ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017740,7.395
1,7.364
2,7.377
3,7.362
4,7.385
5,7.374
6,7.347
8,7.358
10,7.355
11,7.358
12,7.372
13,7.361
15,7.371
16,7.374
17,7.358
18,7.356
21,7.378
22,7.377
27,7.345
28,7.352
29,7.342
31,7.34
32,7.349
40,7.343
41,7.333
42,7.329
44,7.342
47,7.329
49,7.33
52,7.326
56,7.324
61,7.332
65,7.341
66,7.329
70,7.356
85,7.413
87,7.398
94,7.407
104,7.41
105,7.423
109,7.422
115,7.413
118,7.434
128,7.407
130,7.398
133,7.384
144,7.391
146,7.384
148,7.383
151,7.37
164,7.377
175,7.387
180,7.398
187,7.406
188,7.406
192,7.401
197,7.395
200,7.39
207,7.388
213,7.385
215,7.389
220,7.386
227,7.391
230,7.396
244,7.392
256,7.395
266,7.395
298,7.45
299,7.447
302,7.449
307,7.452
310,7.452
314,7.46
315,7.459
324,7.453
333,7.441
336,7.446
345,7.443
349,7.438
358,7.428
364,7.424
379,7.412
380,7.4
382,7.385
383,7.37
384,7.364
385,7.387
386,7.382
387,7.365
389,7.343
390,7.358
392,7.354
393,7.339
396,7.341
397,7.352
398,7.341
399,7.356
401,7.361
403,7.369
404,7.377
405,7.375
409,7.382
415,7.389
416,7.383
418,7.383
420,7.384
421,7.376
422,7.376
427,7.353
430,7.345
431,7.354
432,7.348
434,7.353
435,7.351
436,7.349
439,7.345
440,7.351
441,7.371
444,7.369
448,7.374
452,7.355
455,7.356
458,7.359
459,7.373
460,7.363
461,7.367
462,7.361
463,7.355
464,7.358
466,7.353
471,7.353
475,7.351
476,7.348
477,7.344
478,7.347
487,7.352
493,7.357
494,7.35
495,7.348
496,7.343
a1493103900,7.38
1,7.363
2,7.336
5,7.327
6,7.341
7,7.346
12,7.356
13,7.368
18,7.354
28,7.323
30,7.318
31,7.325
41,7.312
52,7.291
62,7.3
71,7.292
77,7.304
108,7.333
113,7.343
119,7.336
122,7.339
163,7.346
166,7.34
168,7.334
174,7.349
187,7.363
191,7.359
193,7.368
209,7.356
214,7.358
220,7.359
221,7.361
223,7.362
228,7.372
229,7.38
237,7.39
256,7.388
272,7.378
279,7.377
283,7.37
285,7.37
289,7.373
293,7.372
296,7.377
304,7.373
314,7.373
324,7.387
326,7.387
327,7.4
333,7.433
350,7.45
351,7.455
356,7.47
359,7.473
362,7.479
370,7.465
385,7.471
386,7.479
387,7.474
388,7.447
391,7.495
394,7.5
395,7.508
397,7.503
398,7.5
399,7.513
402,7.51
405,7.505
406,7.513
407,7.513
408,7.502
409,7.483
411,7.474
415,7.463
416,7.459
419,7.451
422,7.45
427,7.453
428,7.452
431,7.459
432,7.457
435,7.446
437,7.436
441,7.428
445,7.422
446,7.42
448,7.409
450,7.412
451,7.409
458,7.422
459,7.434
461,7.422
464,7.416
466,7.42
470,7.431
474,7.43
476,7.425
486,7.416
489,7.422
494,7.451
495,7.459
497,7.442
498,7.449
499,7.453
500,7.446
501,7.415
502,7.416
503,7.412
504,7.4
a1493190420,7.265
1,7.288
2,7.292
3,7.33
4,7.324
5,7.288
6,7.318
8,7.321
9,7.314
12,7.317
