SSUN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,639.55
1,639.55
7,647.5
15,645.5
30,646.45
34,646.05
41,646.05
56,644.25
59,647.6
60,646.35
61,646.8
68,643.8
76,647.55
131,647.8
136,646.4
153,646.4
156,646.4
159,648.25
194,648.5
199,648.35
212,648
243,649.55
260,647.2
263,647.1
390,648.2
419,647.1
454,647.1
471,647.2
a1493104020,663.5
3,664.3
4,663.6
26,663.6
62,663.55
73,663.6
114,662.05
151,661.15
153,660.85
167,661.55
183,662
189,661.6
201,662
202,662.5
236,661.4
245,661.05
258,660.95
287,660.65
289,660.65
302,660.1
303,661.6
309,658.1
310,661.2
320,661.35
348,660.65
349,660.5
359,661.95
373,661.7
380,660.05
397,662
407,663
438,663.6
491,661.3
493,661.7
494,661.85
500,660.25
503,661.2
a1493190300,660.5
32,661.5
73,661
84,661.75
85,662.95
86,661.75
88,662.95
120,663
148,663.6
183,663.6
189,663.6
195,663.6
257,662.55
259,661
270,661.9
335,659.7
357,662.95
390,660.15
402,662.95
484,662.5
a1493276880,692.9
2,693.3
4,693.3
8,694
12,694
15,694
16,694.7
17,694.7
23,695
24,694.3
25,694.4
27,694.4
28,694.4
30,694.7
31,694.7
40,691.95
41,694
42,694.4
44,692.15
60,693.55
66,692.15
68,691.3
71,692
72,691.6
73,692.15
80,692.25
82,692.3
129,693.8
130,694.1
137,692.4
142,692.95
147,695
159,692.95
197,693.5
211,692.35
212,692.4
214,692.4
216,694.95
232,695
233,692.3
240,694
250,694.25
259,694.9
266,693
279,694.5
282,694.9
283,695
295,695
334,692.6
335,693.55
341,693
348,696.25
360,697.95
363,697.95
364,698
375,691.85
388,696
395,697.85
396,697.85
405,697.8
411,696.95
414,697
417,697
421,696.95
431,697.95
434,697.95
441,697
443,694.35
454,697
458,696
479,691
a1493363220,707.3
23,706.8
24,706.45
27,708
40,707.85
43,707.85
46,707.85
47,707.9
55,707.2
59,707.9
61,707.9
64,708
66,707.4
69,707.9
76,707.35
80,707.95
86,705.95
90,706.6
102,705.75
121,704.95
128,704
153,703.05
155,703
163,703
181,701.35
193,701.05
219,701
227,701.5
247,701.5
261,702
265,702
273,701.95
275,701
297,702
308,703
315,704
319,702
323,702
351,703
354,703
359,703.4
366,703.4
368,703.45
376,703.45
383,704
409,705.95
415,701.95
424,704
428,705.95
433,707.45
434,705.95
440,705
a1493708820,724
4,722.5
5,722.5
10,721
20,719.05
22,721
24,721
30,723.4
33,723.95
35,724
36,724
45,724.95
46,724.8
48,724
49,724
55,724.3
58,724
73,723.95
80,725
91,724.85
94,724
100,722.95
106,724
114,724.1
122,723.9
145,723.05
148,723.05
168,723.55
223,724
234,723.85
239,723.8
244,723.5
248,722.95
251,722.95
272,724.9
273,724
274,724
290,724.6
291,725
308,725.85
315,724
330,726
350,725
352,726.3
369,724.35
379,725
390,724
393,725
398,725
413,722.7
443,724
464,723
480,725
495,723
502,723
a1493795100,724.7
17,725.85
18,725.85
38,723.9
79,724.25
127,724.6
155,724.4
202,724.4
211,723.4
318,724
322,724.65
336,724.75
360,723.95
370,725.65
397,723
399,720.7
437,724.05
445,721
463,725.5
475,725.6
