BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,107.25
1,107.05
2,107
3,107.2
4,107.3
5,107.4
6,107.45
7,107.35
8,107.45
9,107.55
10,107.75
11,107.85
12,107.95
13,108
14,108
15,108.15
16,108.15
17,108.15
18,108.2
19,108.1
20,108.1
21,108.05
22,107.95
23,107.95
24,107.85
25,107.75
26,108
27,108
28,108
29,107.95
30,108
31,108
32,108.05
33,108.05
34,108.05
35,108
36,108
37,108.1
38,108.2
39,108.25
40,108.3
41,108.3
42,108.3
43,108.4
44,108.45
45,108.45
46,108.45
47,108.5
48,108.45
49,108.4
50,108.4
51,108.4
52,108.4
53,108.4
54,108.35
55,108.45
56,108.4
57,108.4
58,108.4
59,108.3
60,108.35
61,108.3
62,108.35
63,108.25
64,108.15
65,108
66,108.05
67,108.05
68,108.05
69,108
70,108.1
71,108.1
72,108.05
73,107.95
74,108.1
75,108.1
76,108.1
77,108.05
78,108
79,108
80,108
81,108
82,108
83,108.05
84,108.15
85,108.15
86,108.25
87,108.25
88,108.2
89,108.25
90,108.3
91,108.25
92,108.3
93,108.35
94,108.3
95,108.3
96,108.25
97,108.3
98,108.3
99,108.4
100,108.35
101,108.45
102,108.45
103,108.35
104,108.35
105,108.25
106,108.2
107,108.25
108,108.2
109,108.15
110,108.1
111,108.05
112,108.1
113,108.1
114,108.15
115,108.3
116,108.25
117,108.2
118,108.2
119,108.2
120,108.15
121,108.15
122,108.2
123,108.25
124,108.25
125,108.2
126,108.15
127,108
128,108.05
129,108.05
130,108.05
131,108.05
132,108
133,108.05
134,108.05
135,108.05
136,108.1
137,108
138,107.9
139,107.95
140,107.95
141,107.95
142,107.95
143,108
144,108
145,108
146,108
147,107.95
148,107.95
149,107.95
150,107.9
151,107.9
152,107.9
153,107.85
154,107.8
155,107.8
156,107.75
157,107.75
158,107.7
159,107.8
160,107.75
161,107.75
162,107.75
163,107.8
164,107.8
165,107.75
166,107.8
167,107.7
168,107.7
169,107.7
170,107.75
171,107.7
172,107.65
173,107.65
174,107.65
175,107.65
176,107.7
177,107.75
178,107.7
179,107.7
180,107.75
181,107.75
182,107.75
183,107.75
184,107.85
185,107.85
186,107.8
187,107.85
188,107.85
189,107.85
190,107.85
191,107.85
192,107.9
193,107.9
195,107.9
196,107.9
197,107.95
198,107.9
199,107.9
200,107.9
201,107.9
202,107.9
203,107.9
204,107.95
206,108
207,108
208,108
209,107.95
210,107.95
211,108
212,108.05
213,108.05
214,108.05
215,108.05
216,108.05
217,108.1
218,108.1
219,108.1
220,108.1
221,108.1
222,108.1
223,108.1
224,108.1
225,108.1
226,108.05
227,108.1
228,108.1
229,108.15
230,108.15
231,108.1
232,108.1
233,108.15
235,108.15
236,108.1
237,108.1
240,108.05
241,108.1
242,108.15
243,108.15
244,108.15
245,108.2
246,108.15
247,108.15
248,108.15
249,108.15
250,108.15
251,108.15
252,108.1
253,108.1
254,108.05
255,108.1
256,108.1
257,108.1
258,108.05
259,108.1
260,108.05
261,108.05
263,108
265,108.1
266,108.1
267,108.1
268,108.1
269,108.15
270,108.1
271,108.1
272,108.1
273,108.15
274,108.1
275,108.15
276,108.1
