DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,38.31
1,38.515
4,38.46
5,38.485
6,38.51
7,38.575
8,38.52
9,38.46
10,38.49
11,38.49
12,38.43
13,38.46
14,38.395
15,38.42
16,38.36
17,38.44
18,38.49
19,38.43
20,38.45
21,38.465
23,38.515
24,38.56
25,38.515
26,38.575
27,38.575
28,38.595
29,38.545
30,38.63
31,38.63
32,38.65
33,38.615
34,38.61
35,38.61
36,38.61
37,38.595
38,38.57
40,38.545
43,38.535
44,38.49
45,38.5
54,38.55
55,38.53
60,38.495
64,38.495
65,38.48
66,38.48
67,38.5
71,38.445
72,38.46
78,38.44
80,38.42
82,38.4
83,38.405
84,38.395
85,38.365
86,38.345
87,38.345
88,38.3
89,38.31
90,38.3
91,38.3
92,38.285
93,38.27
94,38.25
95,38.29
97,38.32
99,38.29
100,38.295
102,38.29
103,38.315
105,38.31
106,38.29
108,38.255
111,38.26
112,38.285
116,38.27
117,38.26
121,38.265
122,38.26
124,38.28
126,38.265
127,38.275
129,38.27
131,38.295
136,38.23
137,38.225
141,38.275
142,38.295
149,38.315
153,38.33
160,38.3
165,38.285
167,38.315
174,38.335
175,38.35
178,38.385
179,38.355
180,38.35
181,38.37
182,38.395
185,38.395
188,38.39
190,38.385
192,38.425
193,38.44
195,38.435
196,38.44
197,38.42
199,38.42
201,38.445
203,38.405
204,38.385
210,38.4
212,38.425
213,38.385
214,38.41
215,38.38
217,38.38
218,38.41
220,38.41
222,38.415
223,38.4
227,38.4
232,38.38
235,38.4
236,38.405
238,38.39
240,38.425
243,38.4
245,38.4
246,38.4
249,38.415
250,38.415
256,38.44
258,38.435
259,38.45
263,38.465
268,38.45
276,38.42
279,38.41
282,38.435
284,38.475
285,38.48
287,38.465
288,38.45
290,38.45
296,38.435
301,38.445
302,38.425
307,38.435
308,38.435
309,38.435
313,38.435
314,38.375
315,38.405
316,38.39
318,38.39
319,38.41
324,38.385
326,38.39
330,38.405
331,38.425
332,38.425
334,38.395
335,38.4
336,38.425
337,38.435
341,38.435
344,38.42
349,38.395
351,38.38
358,38.4
359,38.4
366,38.405
368,38.405
371,38.415
372,38.39
373,38.385
375,38.37
376,38.38
377,38.385
379,38.365
382,38.35
383,38.335
384,38.345
385,38.335
387,38.35
388,38.35
389,38.36
392,38.385
395,38.38
396,38.385
398,38.375
399,38.355
403,38.33
404,38.33
412,38.38
413,38.365
414,38.41
415,38.425
416,38.415
418,38.385
419,38.36
424,38.355
425,38.37
427,38.375
428,38.39
429,38.39
430,38.395
434,38.395
435,38.38
439,38.375
445,38.375
447,38.375
450,38.36
451,38.37
452,38.355
455,38.345
457,38.34
461,38.35
465,38.345
466,38.355
467,38.355
468,38.36
469,38.365
470,38.365
471,38.365
472,38.375
474,38.4
475,38.39
477,38.39
479,38.37
482,38.38
483,38.375
484,38.39
485,38.37
486,38.365
487,38.385
489,38.375
490,38.375
491,38.37
492,38.375
493,38.37
494,38.38
495,38.38
496,38.385
499,38.405
500,38.405
501,38.39
502,38.385
503,38.39
504,38.385
505,38.385
a1493103780,38.48
2,38.32
4,38.315
8,38.285
10,38.32
12,38.29
13,38.28
