ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,174
1,174
2,173.9
3,174
4,174.15
5,174.4
6,174.8
7,174.9
8,174.95
9,174.95
10,175.1
11,175.1
12,175.15
13,175.1
14,174.9
15,174.7
16,174.6
17,174.65
18,174.75
19,174.9
20,174.9
21,174.8
22,174.7
23,174.75
24,174.75
25,174.55
26,174.3
27,174.45
28,174.4
29,174.25
30,174.25
31,174.2
32,174.3
33,174.25
34,174.2
35,174.35
36,174.3
37,174.25
38,174.4
39,174.35
40,174.45
41,174.5
42,174.5
43,174.6
44,174.7
45,174.7
46,174.65
47,174.65
48,174.65
49,174.7
50,174.5
51,174.45
52,174.3
53,174.25
54,174.5
55,174.45
56,174.4
57,174.2
58,174.15
59,174.15
60,174.05
61,174.15
62,174.15
63,174.15
64,174.15
65,174.15
66,174.1
67,174.1
68,174.1
69,174.35
70,174.3
71,174.3
72,174.45
73,174.35
74,174.45
75,174.6
76,174.5
77,174.55
78,174.6
79,174.7
80,174.7
81,174.7
82,174.75
83,174.75
84,174.85
85,174.85
86,174.85
87,174.9
88,174.9
89,174.75
90,174.85
91,174.75
92,174.8
93,174.8
94,174.8
95,174.7
96,174.6
97,174.6
98,174.55
99,174.65
100,174.55
101,174.5
102,174.6
103,174.65
104,174.65
105,174.65
106,174.6
107,174.6
108,174.65
109,174.6
110,174.65
111,174.7
112,174.75
113,174.75
114,174.6
115,174.7
116,174.7
117,174.65
118,174.65
119,174.55
120,174.6
121,174.6
122,174.7
123,174.7
124,174.85
125,174.75
126,174.65
127,174.55
128,174.6
129,174.65
130,174.7
131,174.75
132,174.6
133,174.6
134,174.65
135,174.65
136,174.65
137,174.6
138,174.6
139,174.6
140,174.65
141,174.65
142,174.65
143,174.65
144,174.6
145,174.5
146,174.6
147,174.55
148,174.5
149,174.5
150,174.5
151,174.55
152,174.55
153,174.65
154,174.6
155,174.55
156,174.5
157,174.55
158,174.55
159,174.6
160,174.6
161,174.55
162,174.55
163,174.55
164,174.65
165,174.55
166,174.55
167,174.55
168,174.55
169,174.55
170,174.65
171,174.55
173,174.55
174,174.6
175,174.6
176,174.55
177,174.55
178,174.6
179,174.55
180,174.6
181,174.65
182,174.7
183,174.7
184,174.8
185,174.8
186,174.8
187,174.7
188,174.7
189,174.7
190,174.75
191,174.75
192,174.7
193,174.7
194,174.6
195,174.65
196,174.65
197,174.6
198,174.55
199,174.6
200,174.65
201,174.7
202,174.65
203,174.7
204,174.6
205,174.65
206,174.6
207,174.65
208,174.7
209,174.7
210,174.65
211,174.6
212,174.65
213,174.65
214,174.7
215,174.65
216,174.7
217,174.75
218,174.7
219,174.7
220,174.7
221,174.65
222,174.65
223,174.7
224,174.65
225,174.65
226,174.7
227,174.65
228,174.6
229,174.65
231,174.6
232,174.6
233,174.6
234,174.65
235,174.55
236,174.6
237,174.55
240,174.5
241,174.55
242,174.6
243,174.65
244,174.7
245,174.65
246,174.65
247,174.65
248,174.6
249,174.65
250,174.6
251,174.65
252,174.75
253,174.65
254,174.6
255,174.65
256,174.6
257,174.7
258,174.7
259,174.75
260,174.75
261,174.75
262,174.7
263,174.75
264,174.75
