M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,38.58
7,38.475
13,38.205
19,38.1
20,38.345
25,37.95
26,37.77
28,37.995
34,37.95
36,38.16
40,38.3
41,38.3
101,38.295
102,38.03
103,37.94
130,37.85
138,37.905
167,37.925
181,37.96
182,37.91
202,37.795
211,37.735
216,37.8
217,37.805
231,37.805
253,37.72
262,37.72
286,37.895
293,37.91
303,37.895
309,37.895
310,37.91
314,37.91
315,37.91
331,38
332,38
333,38.15
341,38.06
363,38.1
432,38.295
435,38.19
438,38.19
439,38.185
446,38.2
465,38.21
483,38.225
484,38.225
487,38.3
495,38.215
498,38.26
503,38.125
504,38.1
a1493103780,38.485
16,38.485
17,38.56
20,38.515
94,38.5
112,38.395
113,38.265
114,38.27
116,38.105
132,38.27
134,38.1
136,38.185
152,38.1
154,38.01
166,37.83
174,38.1
179,37.905
187,37.915
206,38.195
211,38.14
212,38.265
213,38.01
218,38.03
226,38.04
229,38.045
235,38.255
277,38.045
317,38.04
326,38.04
327,38.04
329,38.045
332,38.04
336,38.04
372,38.265
373,38.17
376,38.17
378,38.145
396,38.265
397,38.16
398,38.155
426,38.175
446,38.25
447,38.215
453,38.3
454,38.25
459,38.25
460,38.3
461,38.315
464,38.26
474,38.535
475,38.555
482,38.56
484,38.59
485,38.595
490,38.6
498,38.635
500,38.705
506,38.615
507,38.625
a1493190180,38.865
1,38.44
12,38.85
13,38.85
14,38.89
16,38.97
17,39.1
19,39.2
20,39.115
22,39.115
23,39.1
24,39.165
29,39.3
30,39.255
33,39.4
35,39.395
36,39.385
37,39.395
38,39.4
39,39.365
42,39.35
50,39.225
60,39.295
64,39.295
66,39.125
70,39.12
72,39.2
74,38.995
75,38.89
76,39
86,39.105
90,38.845
103,38.865
112,38.705
119,38.985
122,38.985
128,38.795
135,38.98
154,38.985
167,38.945
176,38.89
192,38.9
193,39.055
194,39.15
214,39
220,39.125
239,38.68
240,38.63
242,38.82
245,38.8
246,38.8
257,38.845
260,38.89
269,38.9
272,38.93
279,38.93
331,38.995
332,39.005
339,39.115
364,39.12
367,39.125
371,39.12
377,39.125
386,38.985
411,39.115
413,39.285
424,39.17
435,39.28
436,39.18
439,39.175
441,39.28
449,39.285
451,39.27
452,39.195
453,39.285
454,39.195
457,39.285
458,39.35
459,39.35
460,39.35
461,39.35
462,39.35
463,39.35
464,39.35
465,39.35
466,39.265
473,39.34
480,39.35
481,39.255
482,39.255
489,39.22
493,39.3
497,39.35
498,39.225
499,39.225
504,39.225
506,39.35
507,39.35
a1493276580,39
1,39.2
2,39.49
4,39.205
5,39.205
10,39.265
11,39.265
18,39.265
27,39.265
40,39.255
86,38.975
114,39.01
117,38.95
121,38.985
134,38.995
137,38.93
138,39.05
139,38.94
140,39.125
144,39.125
146,39.1
148,39.105
195,39.12
222,38.955
390,38.92
397,38.9
406,38.865
428,39
439,38.995
440,38.945
444,39.03
458,38.895
460,38.9
463,38.9
467,38.875
486,38.93
487,38.95
490,38.99
492,39.03
493,39.145
497,38.825
507,39.05
a1493362980,38.83
5,38.895
6,38.8
11,38.995
12,39.2
15,39.005
18,39.005
20,39.2
31,39.005
