RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,83.2
1,82.87
2,83.5
3,83.73
4,83.73
5,83.86
6,83.91
7,84.07
8,83.88
9,83.98
10,83.95
12,84.01
13,84.07
14,84.01
15,84.02
16,83.84
17,83.85
18,83.9
19,83.85
20,83.63
21,83.66
22,83.73
23,83.73
24,83.71
25,83.76
26,83.72
27,83.7
28,83.73
29,83.66
30,83.9
31,83.85
32,83.7
33,83.6
34,83.56
35,83.46
36,83.32
37,83.42
39,83.45
40,83.45
41,83.49
42,83.44
43,83.5
44,83.53
45,83.52
46,83.49
47,83.52
48,83.5
50,83.49
51,83.64
52,83.76
53,83.79
54,83.78
55,83.79
56,83.97
58,83.9
59,83.85
60,83.83
61,83.78
62,83.71
63,83.71
64,83.54
65,83.53
66,83.53
67,83.52
68,83.52
69,83.44
70,83.38
71,83.42
73,83.58
74,83.59
75,83.52
76,83.41
77,83.41
78,83.41
81,83.39
82,83.38
83,83.42
84,83.44
85,83.39
86,83.37
87,83.42
89,83.42
92,83.48
93,83.48
94,83.47
96,83.49
97,83.51
99,83.46
100,83.44
101,83.36
103,83.35
104,83.33
106,83.32
107,83.35
108,83.35
109,83.36
110,83.36
111,83.37
112,83.41
114,83.41
115,83.42
116,83.41
117,83.37
118,83.33
119,83.32
120,83.33
121,83.24
122,83.33
123,83.35
125,83.35
126,83.33
127,83.36
128,83.35
129,83.34
130,83.34
132,83.32
133,83.31
134,83.24
135,83.22
136,83.21
137,83.12
140,83.16
142,83.17
143,83.17
144,83.18
145,83.16
146,83.2
147,83.2
148,83.21
149,83.28
150,83.29
151,83.34
152,83.31
154,83.36
156,83.33
159,83.34
160,83.34
162,83.37
163,83.37
166,83.39
167,83.37
168,83.34
169,83.35
170,83.4
171,83.42
172,83.44
175,83.48
176,83.43
177,83.46
178,83.55
180,83.47
181,83.52
182,83.62
183,83.57
184,83.57
186,83.61
187,83.59
188,83.58
189,83.57
190,83.57
191,83.54
193,83.49
196,83.51
197,83.47
198,83.49
199,83.5
200,83.49
201,83.47
202,83.48
203,83.46
205,83.43
206,83.43
207,83.44
208,83.44
210,83.43
212,83.44
213,83.46
216,83.47
217,83.46
218,83.45
219,83.47
222,83.41
224,83.4
226,83.44
229,83.48
231,83.48
234,83.49
235,83.48
236,83.46
238,83.46
239,83.41
240,83.43
243,83.39
244,83.45
245,83.46
246,83.46
247,83.47
248,83.46
249,83.48
250,83.51
251,83.44
252,83.44
253,83.45
254,83.44
256,83.48
258,83.48
261,83.49
263,83.49
264,83.52
265,83.54
266,83.54
267,83.52
268,83.5
272,83.55
275,83.56
276,83.56
277,83.54
278,83.54
280,83.56
282,83.55
283,83.53
284,83.52
285,83.53
289,83.5
291,83.53
293,83.56
294,83.58
295,83.62
296,83.6
298,83.62
300,83.63
302,83.67
303,83.62
304,83.58
308,83.6
309,83.55
311,83.53
313,83.5
314,83.47
315,83.49
317,83.51
318,83.45
319,83.5
323,83.49
324,83.48
325,83.48
326,83.5
327,83.49
328,83.48
330,83.49
331,83.51
332,83.51
333,83.47
335,83.51
337,83.48
340,83.5
341,83.48
343,83.48
344,83.47
345,83.46
