LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,9.38
4,9.291
5,9.292
7,9.292
10,9.292
22,9.24
35,9.241
100,9.232
116,9.222
122,9.201
124,9.217
125,9.217
127,9.232
128,9.208
129,9.232
148,9.289
153,9.29
154,9.273
155,9.315
159,9.32
160,9.319
180,9.38
184,9.413
186,9.429
187,9.432
191,9.467
196,9.467
212,9.45
218,9.449
229,9.433
247,9.408
253,9.44
264,9.391
337,9.391
340,9.334
357,9.3
384,9.331
406,9.341
425,9.345
432,9.38
435,9.395
455,9.395
474,9.344
475,9.399
477,9.378
480,9.4
482,9.4
483,9.437
492,9.432
505,9.42
a1493103780,9.493
1,9.499
2,9.515
3,9.549
4,9.52
5,9.52
6,9.52
7,9.52
8,9.52
9,9.662
11,9.662
13,9.662
14,9.641
15,9.641
16,9.641
17,9.662
18,9.7
19,9.698
22,9.686
23,9.7
24,9.7
25,9.75
27,9.734
28,9.7
42,9.644
55,9.585
63,9.6
73,9.59
82,9.59
83,9.507
91,9.494
92,9.489
96,9.465
108,9.387
110,9.35
111,9.35
112,9.35
113,9.349
122,9.291
125,9.292
144,9.293
156,9.348
157,9.3
158,9.343
159,9.27
162,9.206
171,9.199
185,9.165
187,9.2
194,9.2
196,9.22
198,9.27
217,9.269
221,9.34
225,9.348
226,9.4
231,9.389
245,9.352
255,9.424
279,9.328
367,9.448
396,9.413
417,9.449
422,9.45
425,9.45
455,9.45
457,9.45
462,9.484
463,9.485
464,9.54
467,9.54
468,9.499
471,9.48
476,9.499
485,9.498
497,9.474
498,9.43
499,9.471
501,9.471
502,9.45
507,9.417
a1493190180,9.42
3,9.459
15,9.459
24,9.514
27,9.519
29,9.53
31,9.532
36,9.619
37,9.619
38,9.62
48,9.619
58,9.62
63,9.59
72,9.6
76,9.59
82,9.59
105,9.6
125,9.6
127,9.6
149,9.62
152,9.567
155,9.609
156,9.62
184,9.619
185,9.62
186,9.641
187,9.622
200,9.622
201,9.622
202,9.622
207,9.601
208,9.601
231,9.601
234,9.601
252,9.568
273,9.57
279,9.547
305,9.537
307,9.537
312,9.537
320,9.501
335,9.537
350,9.587
364,9.55
386,9.568
392,9.58
415,9.601
441,9.56
442,9.524
443,9.523
445,9.486
452,9.537
465,9.537
467,9.507
468,9.442
472,9.453
474,9.452
475,9.446
477,9.32
479,9.401
480,9.404
481,9.393
486,9.418
489,9.433
498,9.415
501,9.379
502,9.379
504,9.359
505,9.334
506,9.334
a1493276580,9.406
7,9.421
10,9.458
15,9.477
19,9.45
30,9.42
40,9.463
69,9.397
103,9.36
109,9.3
118,9.34
135,9.303
156,9.329
157,9.26
165,9.334
173,9.34
178,9.33
235,9.358
236,9.354
255,9.35
258,9.304
282,9.334
285,9.235
367,9.299
378,9.26
391,9.29
392,9.29
404,9.29
416,9.29
427,9.319
459,9.297
467,9.295
469,9.31
485,9.261
494,9.309
504,9.297
505,9.309
a1493363100,9.583
1,9.581
2,9.526
4,9.588
6,9.614
7,9.628
8,9.7
11,9.7
12,9.7
13,9.7
16,9.7
17,9.68
18,9.74
21,9.783
22,9.752
23,9.752
25,9.735
26,9.79
41,9.74
44,9.77
