GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,14.05
1,14.05
2,13.99
3,14.04
4,14.04
7,14.05
8,14.115
19,14.04
20,14.09
21,14.09
26,14.09
38,14.1
48,14.08
51,14.01
52,13.915
83,13.925
84,13.94
90,13.95
97,13.945
98,13.955
105,13.95
110,13.96
162,13.975
164,13.98
168,13.965
169,13.95
174,13.94
199,13.94
201,13.925
203,13.92
208,13.89
212,13.85
227,13.87
230,13.905
237,13.88
243,13.875
249,13.86
250,13.87
276,13.855
279,13.815
281,13.825
295,13.81
298,13.825
306,13.83
340,13.83
350,13.85
351,13.83
369,13.81
371,13.82
386,13.83
396,13.83
399,13.815
421,13.825
422,13.87
429,13.875
430,13.93
431,13.965
432,13.94
433,13.95
434,13.95
442,13.965
464,13.995
465,13.995
466,13.995
475,14
476,14
479,14.03
484,14.045
485,14.07
486,14.135
491,14.135
492,14.145
494,14.145
495,14.13
496,14.13
498,14.13
499,14.115
503,14.1
504,14.11
a1493103780,14.24
8,14.23
12,14.23
31,14.055
39,14.035
46,14.06
66,14.1
82,14.065
92,14.05
93,14.04
109,14.06
133,14.065
145,14.06
146,14.045
147,14.06
151,14.05
168,14.08
174,14.09
182,14.09
187,14.09
205,14.055
219,14.07
222,14.07
237,14.065
242,14.075
245,14.065
253,14.07
257,14.075
266,14.06
267,14.04
272,14.02
275,14.055
283,14.03
328,14.05
333,14.03
355,14.03
356,14.025
362,14.015
367,14
368,14
370,14
373,13.985
382,14
384,14
385,14
393,13.955
396,13.99
398,13.98
402,13.99
407,14.02
419,14.03
420,14.03
422,14.03
423,14.03
424,14.03
425,14.025
440,14.03
445,14.015
446,14
462,13.955
465,13.94
468,13.94
469,13.905
481,13.905
483,13.905
484,13.9
486,13.9
487,13.91
489,13.905
490,13.895
491,13.89
497,13.87
498,13.87
499,13.82
500,13.79
501,13.77
502,13.75
503,13.745
504,13.72
505,13.68
506,13.675
507,13.66
a1493190180,13.69
2,13.745
9,13.79
12,13.88
15,13.88
17,13.86
22,13.88
29,13.9
41,13.955
42,14.175
43,14.185
44,14.145
46,14.13
47,14.085
48,14.08
54,14.07
64,14.055
66,14.045
70,14.095
74,14.09
77,14.07
79,14.01
83,14
89,14
96,14
101,14.025
106,14.065
109,14.075
111,14.065
112,14.055
113,14.05
119,14.015
122,14.005
123,14.005
124,14.005
131,14.01
133,14.01
134,14.01
136,14.02
142,14.05
144,14.04
154,14.075
159,14.075
161,14.095
162,14.095
163,14.075
164,14.015
167,14
168,14.015
175,14.07
177,14.07
178,14.045
182,14.085
200,14.055
207,14.005
210,13.98
211,14
212,14.02
213,13.99
217,14.02
220,14.02
221,14.01
223,13.995
224,14
226,13.97
227,14
228,14
229,14.02
231,14.02
233,14.02
234,14.01
235,14.02
241,14.02
242,14.015
245,14.015
246,13.99
253,13.995
265,14.01
270,13.995
272,13.99
275,14
289,14.02
292,14.02
293,14.02
295,14.02
296,14
300,14
301,14
310,14.01
327,14.02
328,14
333,14.005
344,14.02
351,14.02
352,14.02
353,14.02
358,14.02
369,14.01
373,14.02
380,14.02
383,14.045
384,14.06
385,14.11
386,14.1
392,14.09
