MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,81.67
3,81.66
4,81.9
6,82
8,82.11
19,82.6
20,83.7
22,84.3
23,84.3
29,84.61
32,84.8
35,83.99
40,83
47,82.32
48,82.22
50,82.16
82,82.31
83,82.11
84,81.9
86,82.05
87,82.38
100,82.52
103,82.47
120,82.48
123,82.48
124,82.7
125,83.08
141,83
142,83
143,83.27
147,83.36
204,83.06
205,82.96
215,82.83
218,82.88
219,82.8
224,82.8
239,82.73
245,82.59
266,82.13
285,82.36
288,82.23
291,82
293,82.93
303,83.37
309,83.4
328,83.4
329,83.45
333,83.77
351,83.4
356,83.06
368,83
378,82.98
382,82.98
386,83.16
388,83.03
389,82.66
392,82.93
410,83.16
417,82.74
429,82.03
430,82.49
431,82
432,82.3
455,82.24
459,81.85
467,81.85
482,81.69
496,82
500,82.46
502,82.78
503,83.09
505,83.08
507,82.64
a1493103780,82.18
20,83.24
21,83.24
36,83.33
51,83.48
71,83.5
73,83.5
80,83.13
83,83.02
85,82.86
90,82.86
102,82.86
108,83.02
109,83.02
111,83.1
125,83.45
143,83.02
165,83.09
181,82.86
185,83.08
188,83.07
194,83.06
205,83.48
216,83.06
222,83.49
246,83.06
255,81.92
278,83.49
300,83.49
346,83.31
358,83.31
363,83.31
389,83.31
390,83.48
420,83.55
425,83.9
432,83.9
444,83.71
451,83.5
463,83.79
464,83.5
469,83.79
480,83.69
483,83.75
489,83.88
495,83.8
498,83.88
499,84.59
500,85.13
501,84.52
505,84.22
506,84.22
a1493190180,84.65
14,85.11
76,85.03
77,85.03
82,85.03
94,85.2
125,85.1
142,84.89
143,84.9
144,84.89
149,85.5
171,85.14
183,85.19
234,85.12
236,85.12
287,85.12
290,85
291,84.39
323,84.16
348,84.07
358,83.93
369,84.66
376,84.29
381,84.24
406,84.24
413,84.53
422,84.53
427,84.48
449,84.42
463,84.68
465,84.04
468,83.99
497,84.59
501,84.36
502,84.36
503,84.36
504,84
505,84
507,84.83
a1493276580,84.15
11,84.5
28,84.82
32,84.32
33,84.9
37,84.12
57,84.6
63,84.84
71,85.01
75,84.62
90,85.17
95,85
120,84.8
129,84.23
156,84.82
157,84.8
174,84.82
187,84.82
196,84.51
206,84.82
207,84.83
211,84.83
238,85.16
242,85
243,85
255,84.82
262,84.74
284,84.89
291,84.9
292,84.9
293,84.99
308,84.72
313,84.35
368,84.9
383,84.86
389,84.87
401,85.16
423,84.92
466,85.43
469,85.36
470,84.93
473,85.32
476,84.99
477,84.99
478,84.99
479,85.08
481,84.9
482,84.9
484,85
485,84.99
486,84.99
489,84.88
498,84.63
502,85.24
504,84.98
a1493362980,86.4
11,87.15
12,86.37
17,87.11
19,87.25
28,87.4
40,87.11
58,86.15
84,86.35
86,86.21
111,86.21
118,86.57
150,86.56
153,86.56
168,86.29
175,86.2
178,86.61
180,86.61
196,86.96
215,87.1
216,87.1
237,86.66
246,86.64
255,87
266,86.56
298,86.99
318,86.99
361,86.99
382,86.94
385,86.97
386,86.9
388,86.9
389,86.9
397,86.97
400,86.99
401,87.19
402,86.9
426,87.4
430,87.08
434,87.4
442,87.1
443,87
444,87
445,86.8
