FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,26.35
35,26.255
43,26.05
56,26.05
58,26
80,26.05
137,26.335
146,26.085
158,26.125
168,26.105
288,26.1
383,26.325
386,26.325
387,26.35
450,26.06
462,26.335
468,26.345
488,26.29
505,26.2
507,26.285
a1493104740,26.345
11,26.7
12,26.87
13,27.16
14,27.155
17,26.935
18,27.175
19,27.485
25,27.255
34,27.3
35,27.465
42,27.5
51,27.55
52,27.57
57,27.735
58,27.355
59,27.155
66,27.175
69,27.43
113,27.11
130,27.115
133,27
137,27
144,27
153,27
162,27
189,27.215
207,27.195
262,27.195
270,27.275
271,27.3
282,27.4
342,27.5
354,27.375
356,27.55
363,27.57
383,27.505
384,27.5
393,27.51
398,27.5
400,27.395
402,27.675
406,27.75
407,27.63
408,27.75
409,27.75
414,27.725
415,27.9
416,27.705
417,27.6
421,27.505
438,27.795
446,27.795
455,27.795
456,27.8
460,27.8
467,27.735
468,27.945
472,27.725
485,27.895
491,27.89
a1493190180,27.8
6,27.895
8,27.95
10,27.99
11,28.19
12,27.975
13,28.45
16,28.45
35,28.225
71,28.095
76,28.095
77,28.095
81,28.095
124,28.1
133,28.1
143,28.225
149,28.2
200,28.2
205,28.105
236,28.2
237,28.18
255,28.1
293,28.005
355,28
363,28.1
369,28.155
387,28.155
395,28.1
405,28.155
411,28.27
419,28.3
420,28.4
423,28.4
439,28.46
444,28.46
445,28.47
460,28.45
462,28.45
468,28.4
474,28.59
476,28.785
477,28.78
478,28.85
482,28.88
483,28.9
484,29.2
486,29.4
487,29.55
494,29.05
495,29.585
496,29.29
497,29.58
502,29.6
504,29.61
505,29.49
506,29.345
a1493276700,28.7
1,28.9
8,28.82
19,28.755
47,28.645
65,28.645
66,28.6
67,28.845
70,28.75
74,28.695
75,28.835
76,28.9
78,28.915
92,28.935
93,29.295
98,28.9
101,28.995
107,28.675
114,28.995
131,28.92
132,29
133,29.2
138,29.295
148,29.25
149,29.25
153,29.36
154,29.355
156,29.355
163,29.8
165,29.7
166,29.895
169,29.885
170,30
173,30.495
174,30.5
178,29.71
183,29.71
187,29.42
199,29.87
214,29.87
237,29.87
253,29.4
254,29.005
300,29.015
303,28.9
306,29.015
320,29.03
346,29.245
349,29.15
466,29.46
485,29.35
486,29.485
490,29.395
491,29.155
a1493362980,29.24
4,29.24
5,29.3
18,29.29
22,29.105
27,29.005
32,29.2
110,29.165
117,29.16
118,29.495
122,29.49
138,29.2
146,29.48
170,29.265
178,29.265
206,29.5
207,29.5
220,29.5
240,29.355
282,29.5
301,29.49
311,29.5
357,29.3
378,29.495
a1493709360,29.305
39,29.445
40,29.45
52,29.305
61,29.305
62,29.305
73,29.45
93,29.305
133,29.445
138,29.225
145,29.25
221,29
235,28.81
260,28.84
267,28.755
294,28.765
302,28.89
373,28.815
378,28.84
405,28.895
457,29.1
460,28.865
479,29.25
a1493794980,28.665
9,28.97
54,28.97
55,29.025
60,29.08
65,29.165
76,28.97
290,28.705
302,28.65
303,28.625
340,28.05
351,27.86
436,27.995
501,27.995
a1493881380,27.82
2,27.82
4,27.75
6,27.96
8,27.5
15,27.2
21,27.39
