DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,16.25
1,16.275
2,16.31
3,16.31
4,16.4
5,16.435
6,16.485
7,16.51
8,16.5
9,16.525
10,16.52
11,16.505
12,16.55
13,16.56
14,16.535
15,16.475
16,16.36
17,16.41
18,16.435
19,16.46
20,16.47
21,16.455
22,16.46
23,16.39
24,16.39
25,16.405
26,16.395
27,16.43
28,16.43
29,16.385
30,16.435
31,16.395
32,16.43
33,16.425
34,16.44
35,16.46
36,16.455
37,16.455
38,16.46
39,16.46
40,16.46
41,16.48
42,16.48
43,16.49
44,16.52
45,16.51
46,16.495
47,16.485
48,16.515
49,16.515
50,16.505
51,16.51
52,16.51
53,16.495
54,16.525
55,16.535
56,16.51
57,16.495
58,16.49
59,16.495
60,16.48
61,16.465
62,16.46
63,16.445
64,16.455
65,16.47
66,16.505
67,16.47
68,16.47
69,16.5
70,16.5
71,16.5
72,16.515
73,16.525
74,16.48
75,16.48
76,16.505
77,16.5
78,16.525
79,16.49
80,16.49
81,16.495
82,16.495
83,16.49
84,16.495
85,16.49
86,16.485
87,16.48
88,16.48
89,16.475
90,16.495
91,16.515
92,16.525
93,16.535
94,16.51
95,16.54
96,16.565
97,16.545
98,16.575
99,16.555
100,16.56
101,16.55
102,16.585
103,16.58
104,16.575
105,16.59
106,16.595
107,16.6
108,16.61
109,16.62
110,16.625
111,16.64
112,16.63
113,16.66
114,16.66
115,16.68
116,16.695
117,16.67
118,16.685
119,16.685
120,16.69
121,16.67
122,16.685
123,16.665
124,16.7
125,16.685
126,16.695
127,16.685
128,16.69
129,16.71
130,16.705
131,16.72
132,16.7
133,16.715
134,16.715
135,16.725
136,16.705
137,16.705
138,16.7
139,16.69
140,16.685
141,16.71
142,16.695
143,16.695
144,16.69
145,16.69
146,16.69
147,16.7
148,16.68
149,16.685
150,16.685
151,16.695
152,16.7
153,16.71
154,16.705
155,16.7
156,16.715
157,16.72
158,16.71
159,16.705
160,16.705
161,16.695
162,16.675
163,16.66
164,16.655
165,16.65
166,16.66
167,16.655
168,16.64
169,16.64
170,16.63
171,16.6
172,16.585
173,16.6
174,16.6
175,16.6
176,16.6
177,16.61
178,16.61
179,16.595
180,16.6
181,16.6
182,16.6
183,16.6
184,16.605
185,16.635
186,16.655
187,16.64
188,16.65
189,16.655
190,16.665
191,16.675
192,16.7
193,16.7
194,16.675
195,16.675
196,16.675
197,16.675
198,16.67
199,16.66
200,16.655
201,16.65
202,16.69
203,16.69
204,16.7
205,16.695
206,16.695
207,16.705
208,16.695
209,16.7
210,16.7
211,16.695
212,16.7
213,16.7
214,16.7
215,16.7
216,16.705
217,16.715
218,16.71
219,16.71
220,16.705
221,16.705
222,16.71
223,16.705
224,16.705
225,16.705
226,16.715
227,16.71
228,16.705
229,16.715
230,16.725
231,16.725
232,16.725
233,16.725
235,16.735
236,16.735
237,16.725
240,16.725
241,16.74
242,16.745
243,16.735
244,16.75
245,16.745
246,16.755
247,16.76
248,16.76
249,16.76
250,16.76
251,16.765
252,16.775
253,16.77
254,16.76
255,16.76
256,16.76
257,16.75
258,16.75
259,16.75
260,16.745
261,16.725
262,16.715
