GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,71.69
1,71.6
2,71.43
3,71.16
4,71.28
5,71.49
7,71.47
8,71.45
9,71.55
10,71.51
12,71.49
13,71.52
14,71.48
15,71.43
16,71.42
17,71.51
18,71.51
19,71.38
20,71.41
21,71.45
22,71.48
23,71.47
25,71.53
26,71.48
27,71.47
29,71.38
30,71.43
33,71.45
34,71.48
36,71.46
38,71.47
39,71.47
41,71.46
45,71.41
48,71.42
49,71.35
50,71.45
52,71.45
54,71.41
55,71.44
56,71.35
57,71.39
58,71.35
61,71.28
65,71.26
67,71.23
68,71.13
70,71.14
73,71.14
74,71.12
75,71.1
76,71.08
77,71.11
78,71.04
79,70.97
80,70.96
81,71.04
82,71.03
83,71.06
84,71.15
86,71.12
87,71.06
88,71.11
89,71.12
90,71.14
92,71.13
96,71.05
97,71.19
98,71.1
101,71.07
102,71.05
105,70.99
106,70.99
107,70.89
109,70.85
110,70.83
111,70.79
112,70.87
113,70.84
114,70.85
115,70.78
116,70.84
117,70.89
118,70.91
120,70.98
122,71.07
123,71.04
127,71.04
128,71.12
129,71.09
130,71.09
131,71.1
133,71.11
134,71.13
136,71.3
137,71.29
138,71.35
141,71.39
142,71.36
144,71.35
146,71.32
148,71.33
150,71.35
151,71.31
155,71.3
161,71.29
163,71.32
177,71.32
178,71.39
179,71.37
180,71.39
181,71.41
185,71.41
188,71.43
189,71.45
191,71.41
192,71.42
198,71.44
199,71.45
204,71.43
205,71.45
206,71.44
207,71.46
208,71.49
210,71.52
213,71.52
214,71.54
216,71.6
218,71.63
221,71.66
222,71.66
226,71.65
227,71.64
228,71.63
229,71.59
231,71.57
235,71.59
236,71.55
238,71.53
239,71.53
240,71.54
243,71.6
244,71.6
245,71.58
248,71.59
249,71.6
250,71.59
251,71.53
254,71.56
260,71.55
261,71.51
263,71.59
264,71.59
269,71.57
270,71.56
275,71.56
281,71.58
282,71.58
284,71.58
285,71.61
287,71.59
289,71.57
293,71.58
297,71.59
298,71.6
299,71.63
300,71.6
301,71.63
302,71.61
307,71.67
308,71.65
313,71.64
315,71.64
316,71.66
317,71.63
321,71.64
323,71.64
325,71.66
327,71.63
328,71.64
332,71.68
333,71.58
334,71.56
336,71.54
339,71.57
340,71.54
343,71.55
344,71.54
345,71.5
359,71.4
361,71.4
362,71.4
363,71.34
365,71.4
369,71.42
371,71.48
373,71.46
376,71.48
377,71.51
380,71.53
381,71.51
382,71.51
383,71.56
385,71.54
389,71.6
390,71.57
392,71.49
393,71.49
394,71.48
395,71.46
397,71.5
399,71.47
402,71.43
404,71.47
406,71.43
412,71.46
416,71.45
417,71.46
418,71.44
419,71.4
422,71.43
424,71.44
427,71.41
434,71.49
436,71.48
441,71.49
443,71.49
444,71.49
445,71.49
446,71.49
452,71.48
454,71.48
455,71.48
458,71.44
463,71.5
466,71.52
468,71.54
470,71.56
471,71.63
474,71.59
476,71.57
477,71.6
478,71.58
480,71.52
481,71.55
483,71.57
484,71.56
485,71.57
486,71.59
487,71.53
490,71.65
491,71.65
493,71.66
494,71.65
495,71.63
497,71.72
499,71.73
500,71.68
501,71.64
502,71.59
