NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,13.75
2,13.75
3,13.755
4,13.76
5,13.78
6,13.795
7,13.79
8,13.72
9,13.7
13,13.735
16,13.69
17,13.67
18,13.7
19,13.7
20,13.7
21,13.725
23,13.725
24,13.71
25,13.7
27,13.7
29,13.705
31,13.72
33,13.735
34,13.75
36,13.735
37,13.74
38,13.72
39,13.72
40,13.78
41,13.75
42,13.765
43,13.785
44,13.79
45,13.8
47,13.85
48,13.815
49,13.78
50,13.76
51,13.75
54,13.78
59,13.785
60,13.775
61,13.78
65,13.77
66,13.745
68,13.745
69,13.74
71,13.73
73,13.725
74,13.715
75,13.74
76,13.73
77,13.74
78,13.735
79,13.73
80,13.73
82,13.725
83,13.73
84,13.725
87,13.72
89,13.75
90,13.745
93,13.74
97,13.77
98,13.765
99,13.77
100,13.81
101,13.795
103,13.8
105,13.785
109,13.745
112,13.745
115,13.74
118,13.745
121,13.745
122,13.76
125,13.76
126,13.755
127,13.745
128,13.77
129,13.745
132,13.755
133,13.75
134,13.77
135,13.75
136,13.755
138,13.74
139,13.75
144,13.74
146,13.74
147,13.74
150,13.765
151,13.755
152,13.765
155,13.785
156,13.785
157,13.8
158,13.79
160,13.79
164,13.795
166,13.81
167,13.815
169,13.815
171,13.805
172,13.8
173,13.815
174,13.8
179,13.79
180,13.79
184,13.81
185,13.82
187,13.79
188,13.775
189,13.8
194,13.78
196,13.765
198,13.78
199,13.77
200,13.785
201,13.79
203,13.77
211,13.755
215,13.75
217,13.735
218,13.735
229,13.73
231,13.725
239,13.715
242,13.72
243,13.73
246,13.72
248,13.71
251,13.71
253,13.715
255,13.695
256,13.7
265,13.685
266,13.68
267,13.66
269,13.67
278,13.655
280,13.645
281,13.64
282,13.635
283,13.63
284,13.655
288,13.63
293,13.64
297,13.66
298,13.66
302,13.695
311,13.695
314,13.685
320,13.685
325,13.695
326,13.695
328,13.67
332,13.68
333,13.69
334,13.68
343,13.69
350,13.68
352,13.65
354,13.65
377,13.65
378,13.65
380,13.65
381,13.65
383,13.65
384,13.66
385,13.66
391,13.63
392,13.63
396,13.64
401,13.65
402,13.68
406,13.68
412,13.68
414,13.69
415,13.675
422,13.685
425,13.68
427,13.7
431,13.685
432,13.69
433,13.685
437,13.675
440,13.69
441,13.675
444,13.68
445,13.685
446,13.69
450,13.705
451,13.71
454,13.7
458,13.68
459,13.685
460,13.68
462,13.7
465,13.68
466,13.675
467,13.67
468,13.67
474,13.685
475,13.66
479,13.66
480,13.64
482,13.64
484,13.64
485,13.66
486,13.67
489,13.64
491,13.66
497,13.655
499,13.645
500,13.655
501,13.655
502,13.635
504,13.64
505,13.66
506,13.66
507,13.66
508,13.63
509,13.635
a1493103660,13.675
1,13.695
4,13.68
6,13.67
7,13.66
9,13.675
11,13.655
12,13.655
14,13.64
16,13.66
23,13.655
29,13.67
30,13.7
31,13.685
36,13.72
38,13.72
40,13.74
41,13.73
43,13.72
46,13.76
47,13.755
51,13.735
53,13.75
57,13.75
59,13.725
63,13.745
64,13.755
65,13.78
71,13.79
75,13.785
76,13.79
77,13.805
78,13.84
79,13.815
84,13.815
85,13.85
