HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,109.4
1,109.25
2,109.35
3,109.35
4,109.35
5,109.4
6,109.4
7,109.6
8,109.7
9,109.65
10,109.7
11,109.75
12,109.8
13,109.65
15,109.85
16,109.9
17,110.2
18,110.35
19,110.3
20,110.4
21,110.55
22,110.5
23,110.45
24,110.35
25,110.5
26,110.55
27,110.45
28,110.4
29,110.35
30,110.35
31,110.5
32,110.35
33,110.5
34,110.55
35,110.6
36,110.6
37,110.55
38,110.6
40,110.7
42,110.6
43,110.6
44,110.65
45,110.5
46,110.5
48,110.45
49,110.4
51,110.5
55,110.45
56,110.4
57,110.5
58,110.45
59,110.5
61,110.55
62,110.5
64,110.5
66,110.45
67,110.5
68,110.55
70,110.55
71,110.55
72,110.6
73,110.6
74,110.6
75,110.5
76,110.55
77,110.6
78,110.55
79,110.6
80,110.55
81,110.6
83,110.6
84,110.6
86,110.55
89,110.55
90,110.5
91,110.55
92,110.55
93,110.55
94,110.5
96,110.45
97,110.45
98,110.45
99,110.45
103,110.5
104,110.4
105,110.35
108,110.35
111,110.4
112,110.45
115,110.45
116,110.45
118,110.4
121,110.45
125,110.5
126,110.45
128,110.5
131,110.5
133,110.45
134,110.4
136,110.4
141,110.45
142,110.4
148,110.4
149,110.3
151,110.35
153,110.4
155,110.45
156,110.4
157,110.4
158,110.45
163,110.4
168,110.45
172,110.55
173,110.6
174,110.6
176,110.65
177,110.75
178,110.75
181,110.85
185,110.85
189,110.9
191,110.9
194,110.75
197,110.7
201,110.65
204,110.6
207,110.55
210,110.55
212,110.5
214,110.55
221,110.6
222,110.6
223,110.6
224,110.6
228,110.65
231,110.6
233,110.65
234,110.6
237,110.6
239,110.65
243,110.7
245,110.6
246,110.6
249,110.65
250,110.6
253,110.55
254,110.55
256,110.5
258,110.55
263,110.55
264,110.6
268,110.6
269,110.65
272,110.7
274,110.7
278,110.65
279,110.65
281,110.65
283,110.65
289,110.6
291,110.65
292,110.65
296,110.65
297,110.7
298,110.7
299,110.85
300,110.9
303,110.95
305,110.95
306,110.85
307,110.85
309,110.85
313,110.9
314,110.85
318,110.9
320,110.9
322,110.9
323,110.85
328,110.8
332,110.85
335,110.85
338,110.9
342,110.85
348,110.8
349,110.75
350,110.65
353,110.65
354,110.6
355,110.6
358,110.65
359,110.65
361,110.7
363,110.7
366,110.75
368,110.8
371,110.75
372,110.75
373,110.8
375,110.85
377,110.85
380,110.9
381,110.8
384,110.85
385,110.9
386,110.95
387,110.9
388,110.8
391,110.9
392,110.9
393,110.9
396,110.85
399,110.9
401,110.9
402,110.9
403,110.9
406,110.9
408,110.95
410,110.85
411,110.85
412,110.85
413,110.85
414,110.85
416,110.85
417,110.85
418,110.8
419,110.85
420,110.85
421,110.8
424,110.8
427,110.65
429,110.7
431,110.7
434,110.7
435,110.65
438,110.6
439,110.6
440,110.55
441,110.55
442,110.55
444,110.5
445,110.5
446,110.5
449,110.55
450,110.5
451,110.5
453,110.45
454,110.4
455,110.35
457,110.35
458,110.4
462,110.35
465,110.35
468,110.45
469,110.4
470,110.4
472,110.45
474,110.45
475,110.45
481,110.5
482,110.6
