HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017440,86.1
1,85.95
2,86.05
3,86.29
4,86.33
5,86.29
6,86.27
7,86.17
8,86.2
9,86.42
10,86.39
11,86.32
12,86.28
13,86.2
14,86.24
15,86.25
16,86.48
17,86.49
18,86.62
19,86.91
20,86.96
21,86.91
22,86.79
23,86.79
24,86.71
25,86.65
26,86.78
27,86.62
28,86.68
29,86.63
30,86.64
31,86.7
32,86.76
33,86.59
34,86.52
35,86.7
36,86.67
37,86.78
38,86.66
39,86.71
40,86.71
42,86.75
43,86.81
44,86.82
45,86.7
46,86.61
47,86.78
48,86.83
49,86.89
50,86.93
51,86.95
52,87.02
53,86.94
54,86.98
55,86.95
56,86.82
57,86.9
58,86.93
59,86.88
60,86.9
61,86.92
62,86.82
63,86.87
65,86.79
66,86.76
67,86.78
68,86.82
69,86.77
70,86.7
71,86.79
72,86.8
73,86.8
74,86.82
75,86.9
76,86.82
77,86.82
78,86.78
79,86.8
80,86.76
81,86.78
82,86.73
83,86.71
84,86.79
85,86.9
86,86.99
87,86.89
89,86.89
90,86.84
91,86.85
92,86.79
93,86.8
94,86.81
95,86.8
96,86.89
97,86.95
98,86.92
99,86.87
100,86.85
101,86.87
102,86.79
103,86.77
104,86.79
105,86.8
106,86.82
107,86.86
108,86.86
109,86.88
110,86.88
111,86.85
112,86.94
113,87.05
114,86.98
115,86.99
116,87.04
117,87.04
118,87.07
119,87.1
120,87.06
121,87.04
122,87.05
124,87.16
125,87.17
126,87.24
127,87.26
128,87.26
129,87.33
130,87.51
131,87.39
132,87.5
133,87.64
134,87.5
135,87.48
136,87.51
137,87.53
138,87.53
139,87.6
140,87.53
141,87.52
142,87.61
143,87.61
144,87.58
145,87.53
146,87.51
147,87.51
148,87.55
149,87.55
150,87.58
151,87.53
152,87.53
153,87.57
154,87.62
156,87.61
157,87.57
158,87.58
159,87.54
160,87.53
161,87.49
162,87.52
163,87.52
164,87.52
165,87.54
166,87.52
167,87.51
168,87.53
169,87.54
171,87.58
172,87.57
173,87.59
174,87.6
175,87.55
176,87.52
177,87.51
178,87.56
179,87.51
180,87.54
181,87.53
182,87.58
183,87.68
185,87.7
186,87.67
187,87.72
188,87.69
189,87.69
190,87.73
191,87.72
192,87.74
193,87.66
194,87.61
195,87.68
196,87.69
197,87.69
198,87.67
199,87.66
201,87.67
202,87.65
203,87.6
205,87.6
206,87.61
207,87.61
208,87.6
209,87.6
210,87.67
211,87.7
212,87.73
213,87.8
214,87.78
215,87.83
216,87.86
217,87.86
218,87.86
219,87.83
220,87.86
221,87.84
222,87.81
223,87.79
224,87.8
225,87.78
226,87.78
227,87.76
228,87.75
229,87.79
230,87.78
231,87.79
232,87.82
233,87.85
234,87.85
235,87.86
236,87.85
239,87.8
240,87.84
241,87.86
242,87.88
243,87.87
244,87.86
245,87.87
246,87.87
247,87.88
248,87.92
249,87.89
250,87.9
251,87.93
252,87.87
253,87.9
254,87.9
255,87.9
256,87.9
257,87.87
258,87.81
259,87.8
260,87.77
261,87.77
262,87.77
263,87.75
264,87.75
265,87.75
266,87.74
267,87.68
268,87.7
269,87.69
270,87.7
