LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,16.37
1,16.495
2,16.48
3,16.53
4,16.595
5,16.62
6,16.565
7,16.575
8,16.625
9,16.61
10,16.58
11,16.6
12,16.605
13,16.595
14,16.575
15,16.56
16,16.575
17,16.5
18,16.53
19,16.575
20,16.555
21,16.53
22,16.5
23,16.51
24,16.505
25,16.5
26,16.495
27,16.53
28,16.535
29,16.525
30,16.565
31,16.59
32,16.555
33,16.555
34,16.525
35,16.5
36,16.535
37,16.545
38,16.57
39,16.585
40,16.59
41,16.59
42,16.59
43,16.595
44,16.59
45,16.59
46,16.585
47,16.55
48,16.535
49,16.54
50,16.565
51,16.57
52,16.54
53,16.51
54,16.55
55,16.54
56,16.525
57,16.525
58,16.515
59,16.52
60,16.525
61,16.505
62,16.52
63,16.5
64,16.51
65,16.53
66,16.515
67,16.515
68,16.52
69,16.54
70,16.555
71,16.56
72,16.58
73,16.59
74,16.6
75,16.58
76,16.575
77,16.58
78,16.6
79,16.585
80,16.575
81,16.59
82,16.6
83,16.61
84,16.63
85,16.615
86,16.63
87,16.64
88,16.66
89,16.64
90,16.63
91,16.61
92,16.6
93,16.565
94,16.57
95,16.57
96,16.565
97,16.575
98,16.595
99,16.62
100,16.62
101,16.625
103,16.6
104,16.605
106,16.59
107,16.565
108,16.555
109,16.555
110,16.56
111,16.57
112,16.565
113,16.575
114,16.575
115,16.585
116,16.6
117,16.62
118,16.62
119,16.595
120,16.595
121,16.585
122,16.575
123,16.57
124,16.575
125,16.565
126,16.56
127,16.56
128,16.555
129,16.56
130,16.565
131,16.575
132,16.585
133,16.595
134,16.605
135,16.61
136,16.6
137,16.595
138,16.59
139,16.59
140,16.59
141,16.59
142,16.59
143,16.595
144,16.585
146,16.585
148,16.59
149,16.595
150,16.595
151,16.595
152,16.6
153,16.605
154,16.605
155,16.615
156,16.62
157,16.625
158,16.615
159,16.6
160,16.59
161,16.595
162,16.59
163,16.585
164,16.585
165,16.585
166,16.6
167,16.605
168,16.61
169,16.625
170,16.62
171,16.615
172,16.615
173,16.615
174,16.615
175,16.61
176,16.605
177,16.6
178,16.6
179,16.58
180,16.575
181,16.555
182,16.545
183,16.565
184,16.58
185,16.59
186,16.605
187,16.585
188,16.6
189,16.59
190,16.59
191,16.58
192,16.57
193,16.565
194,16.565
195,16.56
196,16.565
197,16.575
198,16.575
199,16.585
200,16.58
201,16.575
202,16.57
203,16.56
204,16.57
205,16.58
206,16.575
207,16.57
208,16.55
209,16.545
210,16.52
211,16.515
212,16.49
213,16.48
214,16.46
215,16.46
216,16.465
217,16.46
218,16.46
219,16.475
220,16.47
221,16.475
222,16.475
223,16.48
224,16.48
225,16.48
226,16.48
227,16.48
228,16.475
229,16.48
230,16.5
231,16.51
232,16.51
233,16.515
234,16.515
235,16.52
236,16.525
237,16.525
240,16.51
241,16.495
242,16.47
243,16.46
244,16.465
245,16.475
246,16.48
247,16.48
248,16.475
249,16.47
250,16.475
251,16.485
252,16.485
253,16.49
254,16.49
256,16.5
257,16.505
258,16.49
259,16.485
260,16.48
261,16.48
262,16.5
263,16.51
264,16.5
265,16.485
266,16.48
