IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,36.435
1,36.445
2,36.4
4,36.325
5,36.32
6,36.325
7,36.365
8,36.205
9,36.2
10,36.15
11,36.12
12,36.145
13,36.245
14,36.21
15,36.07
16,36.145
17,36.155
18,36.205
19,36.22
20,36.135
21,36.255
22,36.05
23,36.17
24,36.185
25,36.19
26,36.2
27,36.25
28,36.245
29,36.275
30,36.21
31,36.235
32,36.3
33,36.295
34,36.3
35,36.29
36,36.35
37,36.355
38,36.345
39,36.345
40,36.37
41,36.375
42,36.395
43,36.37
44,36.44
45,36.435
46,36.445
47,36.42
48,36.42
49,36.46
50,36.46
51,36.415
52,36.385
53,36.38
54,36.42
55,36.425
56,36.42
57,36.39
58,36.44
59,36.45
60,36.45
62,36.47
63,36.46
64,36.485
65,36.46
66,36.46
67,36.47
68,36.445
69,36.41
70,36.42
72,36.465
73,36.465
74,36.465
75,36.43
76,36.45
77,36.45
78,36.35
79,36.35
80,36.4
81,36.375
82,36.4
85,36.44
86,36.42
87,36.475
88,36.45
89,36.47
90,36.47
91,36.465
92,36.46
93,36.42
94,36.43
95,36.385
96,36.37
97,36.41
98,36.41
99,36.385
100,36.345
101,36.42
102,36.39
103,36.395
104,36.38
105,36.35
106,36.315
107,36.345
108,36.345
110,36.31
111,36.31
112,36.315
113,36.32
114,36.405
115,36.38
116,36.415
117,36.41
118,36.43
119,36.385
120,36.315
121,36.38
122,36.4
124,36.39
125,36.41
126,36.425
127,36.42
128,36.43
129,36.395
130,36.395
131,36.43
132,36.43
133,36.43
134,36.425
135,36.42
136,36.435
137,36.45
138,36.445
139,36.415
140,36.43
142,36.41
143,36.44
144,36.42
146,36.43
147,36.385
148,36.405
149,36.405
150,36.435
151,36.43
152,36.435
153,36.43
154,36.43
156,36.41
157,36.42
159,36.4
160,36.41
161,36.43
162,36.445
163,36.435
164,36.435
165,36.42
166,36.42
167,36.42
169,36.42
170,36.42
171,36.42
172,36.43
173,36.42
174,36.445
175,36.47
177,36.47
178,36.475
180,36.49
181,36.485
182,36.485
183,36.465
184,36.445
185,36.46
186,36.5
187,36.49
188,36.485
190,36.485
191,36.485
193,36.48
195,36.495
196,36.49
197,36.495
198,36.48
199,36.485
200,36.485
201,36.49
202,36.5
203,36.49
204,36.495
206,36.49
207,36.48
208,36.48
209,36.475
210,36.475
211,36.495
212,36.495
213,36.495
215,36.485
216,36.5
217,36.56
218,36.575
219,36.55
220,36.55
221,36.55
222,36.55
224,36.51
225,36.52
226,36.52
227,36.535
228,36.52
229,36.52
231,36.55
232,36.55
233,36.58
234,36.52
235,36.52
236,36.52
237,36.58
238,36.56
239,36.55
240,36.535
241,36.545
242,36.535
245,36.54
246,36.52
247,36.52
249,36.52
250,36.52
251,36.5
252,36.51
253,36.52
255,36.52
256,36.505
257,36.52
258,36.52
259,36.52
260,36.5
261,36.5
263,36.52
264,36.515
266,36.46
267,36.5
268,36.545
269,36.535
270,36.505
272,36.54
273,36.54
274,36.535
275,36.545
276,36.47
277,36.485
278,36.505
279,36.5
280,36.49
282,36.495
283,36.435
284,36.475
285,36.495
286,36.5
287,36.48
288,36.48
