INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,61.15
3,61.18
5,61.28
8,61.29
16,61.31
18,61.29
23,61.13
37,61.18
42,61.31
43,61.32
67,61.28
68,61.29
69,61.29
74,61.34
87,61.38
96,61.26
110,61.26
111,61.3
113,61.36
116,61.31
131,61.31
141,61.29
147,61.3
150,61.23
151,61.31
156,61.29
158,61.36
162,61.44
166,61.44
169,61.44
171,61.44
174,61.44
175,61.4
178,61.4
179,61.5
183,61.47
186,61.5
191,61.5
192,61.56
197,61.59
198,61.6
205,61.56
221,61.55
226,61.52
227,61.47
229,61.39
245,61.33
247,61.49
256,61.49
259,61.48
268,61.55
269,61.45
271,61.55
281,61.48
282,61.48
287,61.4
295,61.5
301,61.38
317,61.38
326,61.42
333,61.51
334,61.52
335,61.6
337,61.53
339,61.58
357,61.63
360,61.58
377,61.53
378,61.49
393,61.51
396,61.43
399,61.49
400,61.43
405,61.5
408,61.49
410,61.43
417,61.45
424,61.5
429,61.47
430,61.47
433,61.5
435,61.44
439,61.48
440,61.48
445,61.51
447,61.48
448,61.43
449,61.42
450,61.45
452,61.42
456,61.42
457,61.4
459,61.24
464,61.29
465,61.27
468,61.27
472,61.27
477,61.38
478,61.38
481,61.41
487,61.46
488,61.46
490,61.43
494,61.5
495,61.5
496,61.66
498,61.6
499,61.64
501,61.61
504,61.63
507,61.48
a1493103780,61.4
3,61.37
9,61.41
22,61.37
23,61.38
24,61.5
25,61.37
28,61.49
29,61.3
30,61.46
34,61.4
57,61.34
58,61.47
59,61.49
62,61.49
63,61.49
79,61.38
87,61.39
94,61.39
101,61.4
106,61.38
111,61.35
122,61.34
138,61.35
139,61.48
142,61.4
143,61.4
146,61.47
207,61.4
208,61.48
215,61.47
222,61.51
231,61.5
232,61.54
236,61.44
245,61.18
246,61.41
257,61.43
259,61.39
288,61.38
301,61.41
306,61.37
307,61.37
333,61.37
334,61.37
336,61.29
337,61.32
340,61.26
357,61.32
384,61.26
386,61.28
396,61.31
406,61.31
407,61.27
415,61.28
418,61.32
420,61.38
422,61.41
423,61.54
424,61.56
427,61.48
435,61.46
438,61.45
444,61.45
445,61.45
446,61.39
453,61.38
454,61.37
466,61.36
470,61.36
480,61.45
482,61.44
493,61.44
494,61.46
495,61.44
496,61.48
497,61.53
498,61.46
499,61.45
500,61.45
503,61.53
504,61.52
506,61.59
507,61.48
a1493190180,61.6
27,61.43
31,61.41
33,61.43
48,61.47
83,61.36
101,61.45
102,61.44
103,61.45
126,61.5
135,61.38
136,61.43
148,61.45
154,61.35
165,61.35
167,61.35
174,61.36
176,61.36
177,61.4
183,61.4
196,61.38
198,61.3
199,61.37
200,61.38
207,61.37
208,61.38
209,61.36
220,61.32
228,61.3
229,61.26
232,61.3
237,61.21
241,61.34
245,61.24
254,61.28
255,61.29
259,61.38
274,61.35
275,61.42
276,61.5
277,61.5
278,61.58
279,61.56
282,61.39
302,61.45
304,61.35
313,61.49
316,61.49
325,61.54
343,61.57
351,61.58
353,61.59
357,61.57
363,61.59
364,61.69
366,61.7
371,61.7
372,61.75
373,61.84
398,61.79
400,61.83
402,61.83
403,61.83
404,61.85
