BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,27.81
4,27.95
12,27.95
97,27.95
101,27.99
130,27.855
131,27.845
132,27.84
133,27.835
134,27.835
135,27.835
136,27.84
137,27.845
138,27.855
139,27.855
140,27.84
141,27.845
142,27.84
143,27.84
144,27.835
145,27.84
146,27.84
147,27.84
148,27.84
149,28
150,27.95
151,27.95
152,27.84
153,27.84
154,27.835
155,27.84
156,27.84
157,27.85
158,27.855
162,27.85
227,27.98
245,27.95
249,27.98
348,27.98
349,27.9
399,27.97
421,27.935
483,27.9
486,27.97
494,27.98
498,27.9
503,27.955
506,27.935
a1493103780,27.85
6,27.99
38,28
69,27.95
71,28
76,28
160,27.925
166,28
205,28
212,28
242,28
272,28
285,28
351,28
356,27.9
360,28
370,27.95
372,27.95
373,27.9
377,27.95
379,27.9
382,27.9
389,27.89
391,27.89
396,27.88
397,27.88
404,27.85
427,27.95
435,27.9
437,27.9
438,27.9
448,27.965
449,27.89
457,27.965
475,27.95
478,27.86
479,27.86
493,27.88
494,27.88
498,27.96
503,27.88
a1493190180,27.94
4,27.86
14,27.86
63,27.9
92,27.9
100,27.9
101,27.9
102,27.87
112,27.94
115,27.875
121,27.92
141,27.92
148,27.865
158,27.92
160,27.92
172,27.92
173,27.92
213,27.915
237,27.885
245,27.805
246,27.845
251,27.835
273,27.88
297,27.92
315,27.92
417,27.845
456,27.92
466,27.855
486,27.845
489,27.86
490,27.88
491,27.92
494,27.81
507,27.88
a1493276580,27.7
12,27.755
14,27.755
28,27.755
33,27.755
35,27.7
39,27.62
42,27.655
44,27.6
45,27.6
46,27.6
62,27.615
63,27.6
65,27.56
66,27.6
68,27.55
70,27.6
71,27.73
73,27.66
77,27.7
81,27.7
82,27.7
83,27.67
84,27.665
98,27.66
108,27.66
124,27.73
125,27.66
127,27.66
154,27.7
155,27.655
179,27.66
188,27.655
191,27.655
196,27.62
214,27.655
223,27.655
226,27.655
237,27.665
245,27.69
259,27.65
272,27.645
288,27.68
290,27.655
298,27.69
299,27.69
309,27.69
318,27.7
319,27.725
324,27.725
334,27.755
354,27.73
362,27.75
371,27.73
374,27.755
376,27.755
391,27.755
392,27.73
400,27.77
402,27.77
412,27.82
419,27.755
452,27.8
466,27.835
471,27.82
497,27.81
507,27.8
a1493362980,27.85
28,27.825
34,27.7
43,27.7
52,27.6
85,27.69
101,27.795
102,27.8
107,27.8
109,27.8
145,27.845
164,27.84
176,27.84
177,27.81
180,27.85
195,27.76
200,27.845
231,27.84
236,27.845
241,27.845
245,27.84
253,27.845
278,27.845
285,27.845
322,27.81
333,27.81
340,27.775
350,27.805
353,27.69
362,27.8
375,27.81
376,27.77
397,27.79
428,27.85
434,27.81
436,27.81
443,27.78
476,27.85
480,27.85
482,27.835
484,27.85
494,27.85
496,27.8
497,27.85
500,27.85
501,27.85
502,27.85
503,27.85
505,27.895
506,27.895
507,27.895
a1493708580,27.74
3,27.74
48,27.74
63,27.66
93,27.605
192,27.64
196,27.61
198,27.6
203,27.6
207,27.6
210,27.6
242,27.6
258,27.6
259,27.6
266,27.54
268,27.6
274,27.6
275,27.6
276,27.6
297,27.6
