AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,11.8
1,11.805
3,11.85
4,11.75
5,11.765
6,11.765
8,11.75
9,11.775
10,11.775
11,11.805
12,11.79
14,11.79
15,11.765
16,11.795
19,11.8
20,11.82
21,11.82
22,11.84
24,11.82
25,11.835
26,11.84
27,11.845
29,11.845
30,11.85
32,11.845
33,11.855
34,11.855
40,11.84
45,11.84
46,11.83
47,11.81
48,11.81
49,11.805
52,11.805
53,11.81
55,11.815
60,11.805
61,11.795
63,11.795
73,11.805
76,11.805
85,11.785
91,11.775
98,11.775
101,11.79
104,11.795
105,11.785
106,11.775
107,11.775
108,11.765
109,11.76
110,11.76
111,11.775
112,11.775
116,11.76
119,11.77
120,11.755
121,11.755
122,11.745
124,11.76
133,11.77
145,11.77
146,11.775
148,11.78
154,11.78
155,11.755
156,11.74
158,11.74
162,11.745
163,11.745
165,11.77
180,11.765
185,11.785
186,11.785
187,11.78
189,11.775
190,11.77
196,11.775
202,11.78
203,11.765
204,11.765
206,11.765
207,11.78
208,11.765
210,11.78
214,11.77
215,11.785
219,11.775
224,11.775
228,11.775
230,11.785
232,11.795
235,11.79
243,11.785
245,11.78
249,11.77
254,11.755
255,11.755
259,11.755
260,11.765
261,11.78
263,11.78
267,11.77
269,11.765
273,11.765
275,11.78
283,11.77
287,11.77
288,11.77
290,11.775
292,11.78
293,11.765
294,11.765
295,11.775
297,11.765
299,11.785
300,11.77
304,11.77
305,11.785
307,11.78
308,11.775
313,11.77
317,11.77
318,11.775
321,11.77
325,11.765
326,11.765
328,11.78
329,11.77
333,11.765
336,11.78
339,11.77
340,11.77
358,11.755
360,11.77
364,11.77
365,11.77
366,11.77
370,11.77
371,11.77
374,11.755
376,11.74
377,11.715
380,11.735
381,11.745
382,11.755
383,11.74
384,11.735
385,11.745
386,11.745
390,11.745
391,11.745
392,11.755
393,11.75
394,11.745
398,11.735
399,11.735
403,11.735
406,11.75
411,11.75
416,11.745
417,11.725
418,11.695
419,11.73
423,11.73
424,11.725
425,11.72
427,11.72
428,11.73
437,11.745
438,11.745
439,11.75
441,11.74
444,11.735
446,11.75
447,11.745
449,11.74
451,11.73
453,11.725
454,11.71
455,11.72
456,11.735
458,11.735
462,11.74
471,11.74
475,11.74
482,11.75
487,11.74
488,11.745
490,11.74
491,11.735
492,11.735
493,11.725
496,11.72
497,11.735
500,11.74
501,11.725
502,11.73
503,11.725
504,11.73
505,11.71
a1493103780,11.78
2,11.755
4,11.755
5,11.755
8,11.75
10,11.75
11,11.73
15,11.745
20,11.77
23,11.76
24,11.75
34,11.77
35,11.77
38,11.77
41,11.78
43,11.79
44,11.78
45,11.77
48,11.785
51,11.765
54,11.78
56,11.795
57,11.805
62,11.83
65,11.835
72,11.83
73,11.84
82,11.85
84,11.86
89,11.865
91,11.87
92,11.89
96,11.895
104,11.89
108,11.9
109,11.9
110,11.91
111,11.93
113,11.925
117,11.89
118,11.89
122,11.885
123,11.895
127,11.91
136,11.895
137,11.91
139,11.925
141,11.925
144,11.92
147,11.925
156,11.92
157,11.92
158,11.93
159,11.945
160,11.935
161,11.935
177,11.935
181,11.925
183,11.915
