SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,62.3
1,62.3
2,62.23
3,62.24
4,62.54
6,62.6
7,62.69
8,62.84
9,62.81
10,62.88
11,62.84
12,62.95
13,62.94
14,62.92
15,62.97
16,63.03
17,63
18,62.92
19,62.94
20,62.93
21,62.98
22,63.02
23,63.05
24,63.08
25,63.17
26,63.17
27,63.16
28,63.19
29,63.14
30,63.13
31,63.05
32,63.11
33,63.1
34,63.14
35,63.13
38,63.16
39,63.12
40,63.14
41,63.13
42,63.13
43,63.09
44,63.07
45,63.02
47,63.02
48,62.97
50,63.01
51,62.99
52,63.04
54,63.07
55,63.1
57,63.19
58,63.09
59,63.06
60,63.08
61,63.04
62,63.09
63,63.06
64,63.02
65,63.02
67,62.97
68,62.91
69,62.96
70,62.92
71,62.89
72,62.87
73,62.89
74,62.95
75,62.9
76,62.86
78,62.79
79,62.78
80,62.76
81,62.71
82,62.77
83,62.78
84,62.82
85,62.88
87,62.9
88,62.86
90,62.85
91,62.9
92,62.91
93,62.93
96,62.95
97,62.98
98,62.96
99,62.99
101,62.96
102,62.96
103,62.96
106,62.93
107,62.92
109,62.9
110,62.89
112,62.89
113,62.88
114,62.88
115,62.9
116,62.95
117,62.95
118,62.93
120,62.93
121,62.97
122,62.98
123,62.99
124,63.01
126,63.1
127,63.12
128,63.1
130,63.09
131,63.09
132,63.08
133,63.02
134,63
135,63
136,63.04
137,63.03
138,63.09
140,63.05
141,63.08
142,63.09
143,63.12
144,63.17
145,63.19
146,63.19
147,63.14
148,63.14
149,63.13
150,63.15
151,63.18
152,63.15
154,63.14
155,63.14
156,63.12
157,63.12
158,63.11
160,63.09
161,63.06
163,63.03
164,63.04
165,63.03
167,63.03
168,63.03
170,63.01
171,63.05
172,63.03
173,62.99
174,62.98
175,63
176,63.04
178,63.06
179,63.07
180,63.08
181,63.15
182,63.17
183,63.18
184,63.2
185,63.17
186,63.14
187,63.14
188,63.13
189,63.12
190,63.17
191,63.2
193,63.15
194,63.14
195,63.15
197,63.19
201,63.19
203,63.22
204,63.24
205,63.26
207,63.27
208,63.28
209,63.31
210,63.32
211,63.35
212,63.37
213,63.36
214,63.33
217,63.29
218,63.32
219,63.31
221,63.32
223,63.32
225,63.3
226,63.35
228,63.38
229,63.45
230,63.41
231,63.41
232,63.4
238,63.36
239,63.36
241,63.36
242,63.36
245,63.3
247,63.31
248,63.3
249,63.31
251,63.36
252,63.33
253,63.36
256,63.38
257,63.37
258,63.36
260,63.35
270,63.3
271,63.31
272,63.3
273,63.3
274,63.3
275,63.31
276,63.32
277,63.34
278,63.35
279,63.35
281,63.34
282,63.37
285,63.35
286,63.35
287,63.37
288,63.37
289,63.38
290,63.39
291,63.42
292,63.41
293,63.41
295,63.43
298,63.48
300,63.47
302,63.46
303,63.46
305,63.44
307,63.45
309,63.46
315,63.43
317,63.46
319,63.47
320,63.47
321,63.48
324,63.46
328,63.44
329,63.45
330,63.45
331,63.47
333,63.48
334,63.57
336,63.61
337,63.63
339,63.63
340,63.64
341,63.64
342,63.64
343,63.66
344,63.68
345,63.68
346,63.62
347,63.62
348,63.57
349,63.57
352,63.57
