SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,91.91
1,91.97
2,92.12
3,92.15
4,92.35
5,92.33
6,92.4
7,92.32
8,92.48
9,92.42
10,92.45
11,92.4
12,92.36
13,92.34
14,92.3
15,92.32
16,92.39
17,92.31
18,92.2
19,92.16
20,92.13
21,92.19
22,92.11
23,92.04
24,92.07
25,92.02
26,91.97
27,92.06
28,92.14
29,92.12
30,92.13
31,92.19
32,92.19
33,92.19
34,92.2
35,92.17
36,92.19
37,92.25
38,92.26
39,92.23
40,92.22
41,92.23
42,92.28
43,92.27
44,92.35
45,92.39
46,92.35
47,92.35
48,92.37
49,92.38
50,92.35
51,92.34
52,92.47
53,92.46
54,92.54
55,92.54
56,92.53
57,92.48
58,92.54
59,92.55
60,92.58
61,92.57
62,92.58
63,92.58
64,92.59
65,92.65
66,92.58
67,92.62
68,92.63
69,92.64
70,92.64
71,92.6
72,92.63
73,92.65
74,92.68
75,92.72
76,92.73
77,92.72
78,92.7
79,92.67
80,92.63
81,92.58
82,92.58
83,92.62
84,92.62
85,92.69
86,92.71
87,92.69
88,92.61
89,92.63
90,92.62
91,92.58
92,92.57
93,92.62
94,92.6
95,92.61
96,92.61
97,92.62
98,92.61
99,92.68
100,92.64
101,92.63
102,92.66
103,92.62
104,92.62
105,92.62
106,92.61
107,92.61
108,92.62
109,92.64
110,92.65
111,92.69
112,92.71
113,92.68
114,92.7
115,92.71
116,92.7
117,92.65
118,92.62
119,92.62
120,92.58
121,92.58
122,92.6
123,92.58
124,92.55
125,92.54
126,92.55
127,92.5
128,92.54
129,92.51
130,92.52
131,92.55
132,92.48
133,92.45
134,92.44
135,92.37
136,92.38
137,92.4
138,92.4
139,92.4
140,92.43
141,92.43
142,92.5
143,92.53
144,92.58
145,92.61
146,92.62
147,92.66
148,92.67
149,92.6
150,92.59
151,92.64
152,92.63
153,92.6
154,92.59
155,92.58
156,92.6
157,92.58
158,92.58
159,92.6
160,92.6
161,92.61
162,92.6
163,92.59
164,92.59
165,92.61
166,92.64
167,92.64
168,92.64
169,92.64
170,92.66
171,92.67
172,92.69
173,92.7
174,92.68
175,92.7
176,92.69
177,92.71
178,92.75
179,92.77
180,92.79
181,92.78
182,92.77
183,92.8
184,92.9
185,92.85
186,92.82
187,92.79
188,92.85
189,92.79
190,92.78
191,92.81
192,92.78
193,92.81
194,92.81
195,92.8
196,92.8
197,92.79
198,92.79
199,92.82
200,92.82
201,92.82
202,92.85
203,92.87
204,92.88
205,92.9
206,92.92
207,92.92
208,92.92
209,92.91
210,92.85
211,92.84
212,92.82
213,92.79
214,92.78
215,92.77
216,92.75
217,92.73
218,92.77
219,92.78
220,92.74
221,92.74
222,92.74
223,92.74
224,92.76
225,92.76
226,92.74
227,92.71
228,92.67
229,92.69
230,92.7
231,92.7
232,92.7
233,92.71
234,92.72
235,92.72
236,92.71
237,92.7
240,92.7
241,92.65
242,92.66
243,92.67
244,92.69
245,92.72
246,92.7
247,92.67
248,92.64
249,92.65
250,92.67
251,92.67
252,92.7
253,92.66
254,92.68
255,92.69
256,92.66
257,92.69
258,92.72
259,92.71
260,92.71
261,92.69
