MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,52
1,52.19
2,52.25
5,52.21
6,52.24
10,52.13
11,52.07
15,52.02
17,52.01
19,52.07
20,52.03
22,52
23,51.99
24,52.12
25,52.01
27,51.97
28,51.84
29,51.81
35,51.94
36,52.02
39,52.06
41,52.05
44,52.07
46,52.1
51,52.01
52,51.97
53,52
55,52.04
56,52.09
58,52.14
62,52.17
63,52.16
64,52.14
65,52.09
67,52.06
68,52.1
71,52.12
73,52.05
74,52.12
77,52.14
79,52.1
81,52.06
88,52.15
90,52.2
91,52.3
94,52.22
95,52.22
96,52.2
99,52.2
100,52.22
101,52.29
106,52.27
107,52.27
109,52.27
110,52.25
111,52.17
112,52.19
113,52.16
114,52.25
116,52.29
117,52.23
119,52.26
120,52.26
126,52.26
128,52.26
130,52.26
132,52.24
133,52.24
134,52.25
139,52.3
140,52.28
148,52.27
149,52.3
151,52.24
154,52.29
157,52.24
158,52.2
159,52.18
161,52.23
164,52.25
167,52.26
169,52.28
172,52.27
174,52.27
179,52.24
182,52.29
184,52.38
185,52.46
186,52.39
187,52.43
191,52.46
194,52.46
195,52.56
196,52.46
199,52.56
200,52.39
205,52.37
211,52.45
212,52.54
218,52.54
219,52.57
224,52.51
225,52.48
228,52.49
231,52.55
234,52.53
239,52.47
242,52.47
243,52.46
253,52.46
255,52.42
257,52.35
259,52.4
262,52.42
270,52.45
279,52.49
283,52.54
285,52.55
286,52.6
287,52.61
290,52.61
291,52.66
292,52.63
304,52.71
305,52.7
308,52.84
310,52.83
312,52.83
314,52.87
315,52.81
316,52.96
317,53.01
318,53.13
319,53.03
321,53.06
324,53.02
329,52.97
330,52.98
334,53.08
335,53.13
339,53.07
344,53.08
345,53.09
350,53.05
353,53.04
355,53.04
356,53.04
358,53.02
359,53
363,52.96
370,52.73
371,52.76
374,52.72
375,52.71
381,52.83
382,52.81
388,52.87
389,52.76
390,52.87
392,52.79
395,52.87
396,52.87
397,52.87
398,52.77
399,52.84
401,52.84
402,52.94
403,52.96
404,52.96
405,52.98
406,52.95
407,52.97
409,52.97
413,52.97
414,52.98
415,52.98
416,53.02
417,53.03
418,53.03
419,53.02
421,53.07
422,53.1
423,53.09
424,53.09
426,53.07
427,53.07
431,53.07
432,53.1
433,53.19
434,53.17
435,53.19
438,53.14
439,53.14
442,53.15
444,53.21
445,53.2
447,53.29
448,53.3
449,53.3
450,53.39
451,53.39
452,53.4
453,53.43
454,53.4
456,53.36
458,53.32
459,53.3
460,53.19
461,53.19
465,53.19
466,53.16
467,53.11
468,53.1
469,53.17
470,53.25
471,53.25
472,53.29
473,53.27
475,53.32
476,53.3
477,53.26
479,53.32
480,53.35
481,53.47
482,53.48
483,53.47
484,53.5
485,53.56
487,53.55
488,53.53
489,53.48
491,53.48
492,53.55
493,53.59
494,53.58
495,53.6
496,53.6
497,53.63
498,53.6
499,53.7
501,53.71
503,53.56
504,53.57
505,53.53
507,53.54
508,53.53
509,53.6
a1493103660,53.96
1,53.97
4,53.97
6,53.9
8,53.83
9,53.8
10,53.91
12,53.77
13,53.83
14,53.85
15,53.85
16,53.92
17,53.86
18,54
