KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,312
8,310.25
15,310.7
16,310.75
19,310.2
33,308.35
40,310.15
46,310.45
57,310.65
60,310.65
66,310.65
69,310.9
80,310.7
109,310.4
111,310.4
112,310.1
122,310.85
140,310.05
143,310.05
144,310.65
150,311
154,311
155,311.95
156,312
165,311.5
173,312
175,312.25
176,312.4
177,311.5
182,312
183,312.65
212,312.8
221,312.8
222,312.85
224,312.8
238,313.25
240,312.85
245,313.6
250,312.9
258,312.65
286,312.3
290,314.4
302,314.4
304,314.95
305,314.95
306,314.95
307,313.95
312,313.95
315,313.7
321,313.8
325,313.85
326,313.4
328,314.05
337,314.55
338,313.6
357,313.8
358,314.75
359,314.9
362,314.1
401,314.6
406,314.3
407,314.3
422,313.95
427,314.05
428,314.05
436,313.8
443,313.2
455,314
456,314.8
458,314.1
468,314.25
473,314.2
477,314.3
485,314.3
488,314.75
490,314.55
498,314
499,314.25
500,314.25
502,314.25
503,314.25
505,313.95
507,313.85
a1493103780,313.5
19,312.9
28,313.45
29,313.05
31,313.4
36,313.5
41,314
78,315.05
88,314.15
90,315.65
96,314.45
109,315.25
111,314.65
134,315.75
136,315.8
137,316.5
154,315.75
155,316
157,316.5
161,316.9
164,316
165,314.95
168,316.15
171,316.95
172,317
176,316.1
195,316.1
197,316.55
205,316.15
212,317
220,316.15
221,315.9
237,315.6
252,316
265,316.05
272,316
279,316.05
283,315.45
296,315.95
298,316.9
300,316.1
310,316.9
315,317
324,317.8
325,317.9
326,317.9
331,317.9
353,318.45
355,318
358,318.95
365,319.35
366,319.5
367,319.75
369,320
370,320.95
373,320.95
374,321.5
375,322.2
377,322
378,321.6
379,321
380,320.85
389,320.7
391,320.45
393,320.45
399,320.7
402,320.2
406,320.35
409,321.25
415,321.15
416,321.5
417,321.55
424,320.8
446,321.2
447,321.7
453,321.5
454,321.45
460,321.35
463,321.65
477,321.8
481,322.05
490,321.95
491,321.85
493,321.8
497,321.65
498,321.65
502,321.55
503,321.55
504,321.65
506,321.6
507,321.65
a1493190180,321.5
4,321.95
19,321.95
24,324.05
26,324.3
43,324.3
46,323.7
47,323.45
54,323.05
63,323.1
66,323.05
71,323.05
88,322.85
92,323.1
93,323.45
107,324.1
109,324
110,324
138,323.7
156,324.05
163,323.7
168,324.1
175,324.45
176,324.75
204,324.1
212,324.1
213,325.3
214,325.75
217,326.55
219,327
220,327
223,327
231,326.7
233,326.65
236,326.45
237,326.1
245,325.85
255,325.3
261,325.55
265,326.1
281,325.3
289,325.85
291,325.75
305,325.7
306,325.7
312,325.3
320,325
325,325.1
326,325.55
339,325.5
346,325.55
347,325.6
352,325.75
353,325.85
356,326.5
368,326.45
369,326.5
370,325.95
383,325.95
388,326.45
405,326.4
406,325.9
407,325.65
408,326
409,326
410,326
413,325.9
415,326
417,325.65
430,325.45
432,325.9
434,326.05
435,326.1
438,325.85
443,325.85
450,325.45
451,325.95
464,326
465,326
470,325.9
471,326.3
482,326.25
483,326.05
486,325.8
489,326.1
494,325.8
498,326.05
499,326.1
501,325.95
504,325.85
505,326.05
506,326.3
507,326.1
a1493276580,324
1,324.95
13,325
