BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,5.582
1,5.572
7,5.57
8,5.583
9,5.584
10,5.605
11,5.599
12,5.581
13,5.581
15,5.545
16,5.57
17,5.574
18,5.574
20,5.599
21,5.584
23,5.57
27,5.573
41,5.589
44,5.605
45,5.572
46,5.591
47,5.6
49,5.586
50,5.607
55,5.618
61,5.615
65,5.59
67,5.604
69,5.6
70,5.605
72,5.615
75,5.62
81,5.621
85,5.612
86,5.609
87,5.609
88,5.609
89,5.609
99,5.629
103,5.609
105,5.609
106,5.608
107,5.608
114,5.608
115,5.61
124,5.62
131,5.62
137,5.62
139,5.62
142,5.62
143,5.63
148,5.63
156,5.63
158,5.63
159,5.62
161,5.63
162,5.63
163,5.638
166,5.622
172,5.61
176,5.61
177,5.62
181,5.611
182,5.619
187,5.628
194,5.631
196,5.64
197,5.649
199,5.65
207,5.659
212,5.66
215,5.667
222,5.663
233,5.656
240,5.652
245,5.667
263,5.66
264,5.67
268,5.65
269,5.64
272,5.64
274,5.65
294,5.651
297,5.658
300,5.644
304,5.657
311,5.643
319,5.643
328,5.643
343,5.643
349,5.65
371,5.643
372,5.647
373,5.655
375,5.655
381,5.644
387,5.644
388,5.642
391,5.628
392,5.637
398,5.649
399,5.637
400,5.637
403,5.637
408,5.65
416,5.659
417,5.647
421,5.66
430,5.669
434,5.665
438,5.656
439,5.656
446,5.657
448,5.648
450,5.652
462,5.655
463,5.656
465,5.656
468,5.636
476,5.652
480,5.657
482,5.662
483,5.664
485,5.659
490,5.655
492,5.664
493,5.669
494,5.67
497,5.675
498,5.676
499,5.679
501,5.674
504,5.673
505,5.672
506,5.68
507,5.679
a1493103780,5.662
1,5.66
4,5.648
58,5.654
64,5.655
65,5.651
71,5.62
77,5.613
83,5.613
85,5.613
86,5.604
123,5.583
136,5.601
137,5.605
149,5.606
150,5.61
153,5.61
154,5.61
158,5.606
171,5.606
172,5.589
173,5.589
175,5.591
176,5.605
190,5.59
197,5.585
201,5.6
204,5.593
214,5.593
216,5.59
217,5.586
227,5.574
231,5.585
268,5.593
283,5.608
288,5.58
289,5.58
295,5.597
298,5.57
302,5.573
304,5.578
324,5.56
328,5.561
332,5.561
333,5.561
369,5.566
370,5.556
373,5.568
375,5.58
390,5.594
391,5.595
432,5.585
433,5.586
437,5.6
446,5.585
450,5.592
451,5.589
452,5.585
460,5.577
468,5.57
472,5.588
474,5.572
476,5.588
480,5.579
482,5.593
483,5.583
484,5.586
486,5.582
489,5.57
494,5.579
495,5.581
497,5.586
498,5.585
499,5.586
500,5.585
503,5.585
504,5.566
505,5.561
506,5.569
507,5.586
a1493190180,5.56
10,5.604
12,5.556
20,5.549
32,5.57
39,5.551
43,5.541
48,5.553
52,5.534
59,5.534
76,5.537
106,5.541
111,5.555
129,5.556
137,5.551
181,5.565
182,5.559
183,5.558
190,5.569
192,5.56
199,5.56
218,5.568
220,5.572
221,5.571
231,5.581
237,5.581
239,5.581
246,5.584
261,5.58
271,5.574
279,5.572
295,5.584
296,5.573
323,5.567
335,5.576
336,5.576
375,5.589
379,5.584
380,5.589
382,5.589
390,5.576
391,5.571
392,5.55
