KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,60.33
1,60.27
2,60.38
3,60.42
4,60.37
5,60.37
6,60.46
7,60.42
8,60.39
9,60.42
10,60.45
11,60.54
13,60.59
14,60.59
15,60.49
16,60.54
17,60.6
18,60.69
19,60.74
20,60.69
21,60.72
22,60.74
23,60.78
24,60.6
25,60.66
28,60.68
29,60.71
30,60.79
31,60.8
32,60.7
33,60.59
34,60.67
35,60.68
37,60.69
38,60.62
40,60.62
41,60.62
42,60.64
43,60.64
44,60.7
45,60.66
46,60.71
47,60.73
50,60.69
51,60.74
52,60.69
53,60.67
54,60.61
58,60.62
59,60.52
60,60.54
61,60.5
63,60.55
65,60.51
67,60.47
68,60.45
69,60.45
70,60.38
72,60.39
73,60.48
74,60.46
75,60.41
77,60.45
78,60.45
79,60.45
80,60.43
81,60.47
83,60.47
86,60.48
87,60.48
89,60.5
90,60.5
91,60.5
93,60.52
94,60.52
95,60.51
96,60.53
97,60.55
99,60.59
100,60.57
103,60.55
107,60.53
109,60.54
111,60.52
113,60.59
114,60.55
115,60.54
116,60.56
118,60.56
121,60.61
122,60.62
125,60.66
126,60.66
127,60.63
128,60.61
129,60.63
130,60.62
131,60.64
132,60.68
133,60.68
135,60.69
136,60.68
137,60.67
138,60.7
139,60.73
140,60.73
142,60.7
144,60.68
147,60.64
148,60.64
151,60.63
152,60.61
153,60.66
154,60.68
155,60.66
156,60.64
158,60.67
159,60.65
160,60.62
166,60.63
167,60.66
168,60.71
170,60.68
171,60.67
173,60.65
174,60.65
175,60.66
177,60.67
178,60.72
179,60.65
181,60.72
182,60.8
183,60.81
184,60.74
185,60.84
186,60.9
187,60.87
188,60.88
189,60.87
190,60.85
191,60.85
192,60.84
193,60.83
195,60.83
197,60.84
198,60.83
199,60.85
200,60.84
203,60.85
204,60.84
205,60.87
206,60.87
208,60.91
211,60.93
213,60.9
214,60.9
215,60.93
216,60.93
217,60.97
218,60.96
221,60.98
222,60.99
223,60.97
224,60.99
225,61.03
226,61.07
227,61.12
228,61.11
229,61.13
230,61.15
231,61.14
232,61.15
233,61.16
234,61.16
235,61.12
238,61.11
239,61.09
240,61.08
243,61.19
244,61.17
245,61.19
246,61.11
248,61.13
249,61.12
250,61.16
251,61.16
252,61.16
253,61.16
255,61.16
258,61.15
259,61.09
260,61.09
261,61.14
263,61.16
264,61.17
265,61.19
266,61.11
267,61.19
268,61.21
269,61.25
270,61.3
271,61.26
272,61.23
274,61.22
275,61.23
277,61.23
278,61.19
279,61.19
280,61.21
282,61.21
283,61.21
284,61.28
286,61.26
289,61.32
290,61.33
291,61.35
293,61.34
294,61.34
295,61.29
300,61.3
301,61.31
302,61.36
305,61.38
307,61.39
308,61.43
309,61.41
310,61.4
311,61.4
313,61.39
314,61.43
315,61.46
316,61.43
317,61.49
318,61.59
319,61.63
320,61.62
321,61.64
322,61.57
323,61.66
324,61.62
325,61.62
326,61.62
327,61.65
328,61.62
330,61.63
331,61.71
333,61.62
335,61.65
336,61.66
337,61.63
338,61.66
339,61.58
340,61.6
341,61.6
342,61.66
344,61.69
345,61.66
346,61.64
347,61.59
348,61.63
