WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,64.44
2,64.56
3,64.68
4,64.17
5,63.85
6,63.64
7,63.45
8,63.4
9,63.13
10,63.2
11,63
12,62.95
13,62.98
14,62.15
15,62.76
16,62.49
18,62.41
19,62.34
21,62.53
24,62.4
25,62.62
26,62.55
27,62.59
28,62.33
29,61.85
30,61.85
31,61.92
32,61.91
33,62.05
34,61.78
35,62
36,61.9
37,61.71
38,61.7
40,61.68
41,61.32
42,61.48
43,61.55
44,61.38
45,61.53
46,61.53
47,61.52
48,61.49
49,61.5
50,61.34
54,61.47
55,61.5
57,61.47
58,61.46
60,61
61,60.55
62,60.15
63,60.48
64,60.37
65,60.6
66,60.31
68,60.52
69,60.41
70,60.59
71,60.5
72,60.61
73,60.58
74,60.84
75,60.81
76,61
77,60.78
78,60.86
79,60.8
80,60.7
81,60.62
82,60.68
84,60.75
86,60.68
87,60.74
89,60.61
90,60.87
91,60.88
92,60.79
93,60.85
94,60.74
95,60.73
96,60.95
97,60.95
98,61.15
99,60.83
100,60.89
101,60.82
102,60.9
103,60.89
104,60.75
105,60.75
106,60.65
107,60.78
108,60.77
109,60.75
110,60.7
111,60.8
112,60.68
113,60.63
114,60.71
115,60.81
116,60.82
117,60.76
118,60.73
119,60.61
120,60.69
121,60.67
122,60.56
124,60.64
125,60.64
126,60.57
127,60.41
129,60.26
130,60.25
131,60.38
132,60.3
133,60.35
134,60.35
135,60.23
136,60.07
137,59.95
138,59.74
139,59.54
140,59.68
141,59.7
142,59.62
143,59.8
144,59.66
145,59.73
146,59.46
147,59.3
148,59.18
149,59.3
150,59.25
151,59.38
152,59.21
153,58.8
154,58.8
155,58.63
156,58.97
157,59
158,58.96
159,59.05
160,59.17
161,59.12
162,59.05
163,59.16
165,59.06
166,59.23
167,59.05
168,58.95
169,58.71
170,58.67
171,58.66
172,58.81
173,58.8
174,58.8
175,58.8
176,58.68
177,58.68
180,58.06
181,58.19
182,58.18
183,58.3
184,58.2
185,57.87
186,57.95
187,57.87
188,57.74
189,57.85
190,58.02
191,58.14
192,58.3
193,58.34
194,58.3
195,58.3
196,58.37
197,58.23
198,58.37
199,58.68
200,58.79
201,58.5
202,58.5
203,58.53
204,58.67
205,58.66
206,58.65
207,58.5
208,58.52
209,58.65
210,58.77
211,58.77
212,58.78
214,58.66
215,58.67
217,58.63
218,58.67
219,58.61
220,58.7
221,58.91
222,59.3
224,59.11
225,59.1
226,59.18
227,59.28
228,59.45
229,59.43
230,59.44
231,59.47
232,59.58
233,59.7
234,59.77
235,59.78
236,59.71
237,59.8
240,59.8
241,59.88
243,59.8
244,59.84
245,59.83
246,59.94
247,59.93
251,59.88
252,59.78
254,59.78
255,59.72
256,59.72
258,59.7
261,59.8
262,59.95
263,60.05
264,60.1
265,60.04
266,60.32
267,60.28
268,60.07
269,60.07
270,60.03
271,60.15
272,60.15
273,60.13
274,60.15
275,60.15
276,60.13
277,60.17
279,60.15
280,60.11
281,60.3
282,60.1
283,60.27
286,60.24
287,60.1
288,60.22
290,60.29
291,60.35
292,60.44
293,60.41
294,60.55
295,60.78
296,60.83
297,60.77
298,60.7
