BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,86.43
1,86.63
2,86.55
3,86.53
4,86.63
5,86.63
6,86.59
7,86.38
8,86.6
9,86.54
10,86.64
11,86.58
12,86.41
13,86.45
14,86.43
15,86.36
16,86.35
17,86.4
18,86.44
19,86.53
20,86.5
21,86.57
22,86.51
23,86.49
24,86.46
25,86.39
26,86.36
27,86.52
28,86.48
29,86.43
30,86.44
31,86.46
32,86.54
33,86.57
34,86.62
35,86.49
36,86.6
37,86.61
38,86.55
39,86.48
40,86.53
41,86.57
42,86.65
43,86.69
44,86.78
45,86.73
46,86.75
47,86.7
48,86.7
49,86.74
50,86.72
51,86.72
52,86.65
53,86.72
54,86.68
55,86.71
56,86.7
57,86.7
58,86.68
59,86.7
60,86.73
61,86.65
62,86.64
63,86.64
64,86.68
65,86.66
66,86.69
67,86.68
68,86.67
69,86.72
70,86.71
71,86.69
72,86.71
73,86.73
74,86.77
75,86.8
76,86.8
77,86.79
78,86.77
79,86.76
80,86.75
81,86.72
82,86.68
83,86.68
84,86.69
85,86.68
86,86.7
87,86.67
88,86.68
89,86.7
90,86.69
91,86.69
92,86.68
93,86.68
94,86.7
95,86.69
96,86.69
97,86.7
98,86.7
99,86.74
100,86.89
101,86.93
102,86.96
103,86.98
104,86.96
105,86.99
106,86.98
107,87.03
108,87.08
109,87.12
110,87.1
111,87.13
112,87.24
113,87.23
114,87.32
115,87.36
116,87.31
117,87.33
118,87.37
119,87.41
120,87.37
121,87.35
122,87.31
123,87.33
124,87.35
125,87.35
126,87.36
127,87.34
128,87.37
129,87.37
130,87.37
131,87.38
132,87.36
133,87.38
134,87.44
135,87.43
136,87.4
137,87.41
138,87.42
139,87.43
140,87.39
141,87.4
142,87.41
143,87.43
144,87.39
145,87.39
146,87.39
147,87.34
148,87.34
149,87.34
150,87.38
151,87.43
152,87.45
153,87.43
154,87.44
155,87.42
156,87.45
157,87.46
158,87.43
159,87.36
160,87.39
161,87.34
162,87.36
163,87.4
164,87.38
165,87.33
166,87.34
167,87.4
168,87.44
169,87.42
170,87.44
171,87.42
172,87.45
173,87.44
174,87.39
175,87.46
176,87.41
177,87.42
178,87.39
179,87.36
180,87.41
181,87.43
182,87.46
183,87.48
184,87.5
185,87.5
186,87.51
187,87.55
188,87.58
189,87.53
190,87.54
191,87.57
192,87.58
193,87.56
194,87.55
195,87.57
196,87.57
197,87.59
198,87.53
199,87.54
200,87.55
201,87.54
202,87.54
203,87.57
204,87.54
205,87.54
206,87.51
207,87.5
208,87.44
209,87.37
210,87.32
211,87.35
212,87.34
213,87.38
214,87.38
215,87.34
216,87.31
217,87.34
218,87.3
219,87.26
220,87.22
221,87.2
222,87.22
223,87.21
224,87.19
225,87.16
226,87.17
227,87.17
228,87.19
229,87.19
230,87.21
231,87.25
232,87.26
233,87.29
234,87.29
235,87.32
236,87.31
237,87.33
240,87.4
241,87.36
242,87.27
243,87.24
244,87.27
245,87.33
246,87.35
247,87.35
248,87.29
249,87.33
250,87.3
251,87.32
252,87.35
253,87.34
254,87.33
255,87.33
256,87.38
257,87.33
258,87.38
259,87.35
260,87.4
261,87.31
