SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,39.25
1,39.27
2,39.425
3,39.46
4,39.67
6,39.595
8,39.605
9,39.83
10,39.875
11,39.91
12,39.82
13,39.805
14,39.8
15,39.8
16,39.77
17,39.77
19,39.81
20,39.825
21,39.84
22,39.885
23,39.86
25,39.855
26,39.85
27,39.87
28,39.92
29,39.96
30,39.92
31,39.92
32,39.95
33,39.92
34,39.925
36,39.89
37,39.885
38,39.865
39,39.845
40,39.89
41,39.93
44,39.92
45,39.905
46,39.945
47,39.925
48,39.91
49,39.92
50,39.885
51,39.915
52,39.95
53,39.98
55,39.995
56,40.03
57,40.075
58,40.085
59,40.055
60,40.065
61,40.055
62,40.035
63,39.995
64,40.075
67,40.145
68,40.11
69,40.16
70,40.21
71,40.075
73,40.13
74,40.15
75,40.17
76,40.2
78,40.15
79,40.175
80,40.125
81,40.155
82,40.17
83,40.135
84,40.22
85,40.205
86,40.285
87,40.29
88,40.245
89,40.25
91,40.235
92,40.3
94,40.29
95,40.34
96,40.27
98,40.28
99,40.25
100,40.24
101,40.15
102,40.11
103,40.055
104,40.07
108,40.105
109,40.08
110,39.985
111,39.975
113,40.025
114,40.08
115,40.055
116,40.06
118,40.045
121,40.075
122,40.12
124,40.145
125,40.18
126,40.195
127,40.185
128,40.22
130,40.225
131,40.24
132,40.21
136,40.19
137,40.155
138,40.155
140,40.17
141,40.18
143,40.195
144,40.21
145,40.215
146,40.235
148,40.25
149,40.265
150,40.245
151,40.29
153,40.29
154,40.275
155,40.27
156,40.24
157,40.21
158,40.195
160,40.135
161,40.13
162,40.13
163,40.07
164,40.135
165,40.145
166,40.17
168,40.165
170,40.215
171,40.23
172,40.23
173,40.25
176,40.23
177,40.24
180,40.25
181,40.255
182,40.26
183,40.3
184,40.32
185,40.33
186,40.325
187,40.32
188,40.295
189,40.285
190,40.29
191,40.3
193,40.3
194,40.27
195,40.305
196,40.31
198,40.31
199,40.3
200,40.32
202,40.305
203,40.305
204,40.305
205,40.275
206,40.315
207,40.32
208,40.33
209,40.305
210,40.3
212,40.32
214,40.32
215,40.305
216,40.305
217,40.325
218,40.32
219,40.305
220,40.32
221,40.32
222,40.335
223,40.32
224,40.305
225,40.32
227,40.34
228,40.335
231,40.365
233,40.335
234,40.28
235,40.295
236,40.32
237,40.32
240,40.38
241,40.3
242,40.345
245,40.32
247,40.315
248,40.31
249,40.31
250,40.305
251,40.335
252,40.35
253,40.325
255,40.315
256,40.315
257,40.34
258,40.33
259,40.33
261,40.31
263,40.31
264,40.31
265,40.32
266,40.335
267,40.335
269,40.335
271,40.32
272,40.3
275,40.295
276,40.315
277,40.325
279,40.305
285,40.305
286,40.305
288,40.32
289,40.325
290,40.325
291,40.335
292,40.32
293,40.31
295,40.325
296,40.325
297,40.29
298,40.315
299,40.3
300,40.3
304,40.325
305,40.315
306,40.315
307,40.335
308,40.375
309,40.395
310,40.39
311,40.39
312,40.39
313,40.42
314,40.43
315,40.4
316,40.375
317,40.41
319,40.375
321,40.365
322,40.36
324,40.36
325,40.36
328,40.42
329,40.41
331,40.445
333,40.415
334,40.43
337,40.405
338,40.385
