DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493018520,71.59
71,71.15
72,71.27
163,71.36
221,71.28
238,71.2
269,71.49
294,71.28
295,71.47
334,71.49
349,71.47
361,71.45
367,71.25
374,71.23
377,71.28
378,71.22
389,71.49
391,71.5
392,71.57
409,71.9
413,71.9
423,71.57
429,71.81
438,71.5
458,71.5
461,71.2
470,71.5
477,71.33
485,71.63
487,71.88
488,71.41
a1493104980,71.86
50,71.57
51,70.62
52,70.82
66,70.99
87,71
88,71.15
91,71.51
94,71.5
95,71.44
237,71.27
337,71.5
353,71.5
354,71.5
359,71.5
360,71.5
364,71.5
365,71.48
366,71.36
376,71.4
391,71.79
394,71.38
400,71.23
403,71.09
418,71.71
423,71.7
425,71.49
431,71.24
437,71.25
458,71.25
460,71.25
464,71.4
469,71.66
476,71.4
487,71.49
a1493195400,71.11
4,71.12
16,71.25
30,71.25
31,71.19
37,71.25
42,71.25
62,71.25
68,71.25
75,71.25
76,71.25
88,71.25
94,71.25
98,71.5
99,71.5
100,71.5
104,71.46
105,71.46
116,71.38
136,71.4
145,71.34
153,71.4
161,71.4
189,71.45
197,71.55
210,71.55
215,71.6
224,71.7
242,71.7
252,71.7
313,71.7
322,71.72
333,71.7
334,71.7
335,71.54
337,71.69
345,71.5
351,71.53
355,71.6
357,71.69
371,71.99
373,71.99
385,71.71
386,71.15
387,71.48
391,71.49
392,71.46
393,71.5
403,71.77
405,71.96
409,71.56
410,71.85
412,71.57
415,71.98
417,71.99
419,71.99
420,71.99
a1493276460,72
4,71.5
9,70.88
19,71.03
20,71
33,71.36
48,71.9
53,71.51
62,71.33
104,71.33
138,71.24
141,71.24
146,71.1
147,70.99
149,71.11
164,71.09
165,71.1
173,71.1
174,71.49
192,71.33
193,71.32
194,71.17
196,71.11
197,71.12
198,71.18
202,71.04
205,71.19
208,71.2
218,71.16
222,71.2
238,71.45
239,71.15
242,71.5
248,71.28
267,71.44
287,71.16
289,71.28
291,71.24
298,71.45
320,71.29
321,71.45
322,71.45
332,71.3
334,71.31
350,71.27
359,71.14
366,71.13
368,71.04
372,71.19
383,70.92
403,71.27
419,71.33
422,71.33
431,71.33
432,71.43
433,71.49
434,71.29
436,71.41
438,71.2
442,71.24
443,71.19
459,71.37
463,71.37
483,71.04
492,71.2
494,71.3
497,71.3
498,71.33
500,71.23
501,71.15
504,71.25
505,71.15
509,71.2
a1493363160,71.05
10,71.16
40,71.18
67,71.6
80,71.6
90,71.6
121,71.6
166,71.41
175,71.56
180,71.56
200,71.41
217,71.5
222,71.69
237,71.4
256,71.7
266,71.7
270,71.7
271,71.34
272,71.34
281,71.44
293,71.69
306,71.7
317,71.7
330,71.7
361,71.58
368,71.52
379,71.77
384,71.58
385,71.8
391,71.85
397,71.9
398,71.95
408,71.94
409,71.91
413,71.89
423,71.85
451,71.76
452,71.77
462,71.75
481,71.69
486,71.78
490,71.72
493,71.65
494,71.8
497,71.81
498,71.94
499,71.9
500,71.8
504,71.9
a1493708460,72.35
10,72.3
11,72.29
23,72.12
33,71.97
34,71.86
39,71.94
41,72
50,72
51,72
55,72
60,72
61,72
66,72
67,72
72,72.05
