HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,17.17
18,17.11
19,17.15
22,17.095
23,17.055
28,17.11
29,17.15
34,17.15
35,17.15
36,17.15
41,17.185
43,17.185
51,17.155
54,17.16
57,17.19
61,17.155
63,17.165
69,17.175
70,17.175
83,17.165
85,17.14
87,17.145
90,17.155
98,17.165
99,17.19
100,17.17
104,17.2
105,17.175
109,17.13
113,17.155
118,17.185
119,17.195
124,17.2
125,17.225
126,17.225
128,17.23
129,17.25
133,17.27
134,17.26
136,17.25
144,17.25
149,17.25
150,17.24
159,17.225
165,17.24
168,17.26
171,17.26
183,17.275
186,17.31
187,17.3
190,17.32
194,17.34
209,17.315
210,17.31
221,17.305
229,17.325
231,17.32
232,17.32
240,17.29
242,17.3
245,17.34
257,17.325
258,17.305
268,17.285
269,17.295
277,17.285
278,17.285
287,17.305
288,17.315
291,17.3
300,17.29
308,17.28
310,17.27
314,17.28
328,17.26
331,17.27
337,17.255
340,17.24
346,17.24
349,17.235
353,17.21
358,17.2
364,17.185
366,17.17
372,17.155
373,17.135
376,17.135
377,17.145
382,17.13
383,17.11
385,17.07
388,17.1
389,17.14
390,17.125
393,17.11
398,17.1
402,17.08
405,17.065
406,17.065
410,17.09
412,17.08
413,17.06
415,17.045
416,17.045
417,17.025
418,17.04
420,17.035
421,17.03
423,17.02
424,17.015
426,16.99
428,16.975
430,16.955
431,16.955
432,16.945
433,16.985
435,17.03
438,17.005
441,16.985
443,17
444,16.975
445,16.95
447,16.99
448,17.005
457,17.005
458,17.02
461,17.07
467,17.05
468,17.04
469,17.045
472,17.06
473,17.09
475,17.095
478,17.075
480,17.085
481,17.075
485,17.075
486,17.055
487,17.07
488,17.115
489,17.16
490,17.18
492,17.16
493,17.13
497,17.12
498,17.235
499,17.185
501,17.18
502,17.195
503,17.205
504,17.215
505,17.23
506,17.225
507,17.17
a1493103780,17.215
6,17.21
9,17.18
19,17.185
32,17.175
34,17.165
42,17.13
54,17.105
57,17.12
65,17.14
66,17.13
77,17.14
84,17.115
98,17.14
101,17.125
104,17.155
110,17.15
113,17.165
114,17.165
116,17.175
121,17.195
140,17.185
144,17.2
197,17.2
199,17.2
200,17.19
201,17.18
202,17.17
205,17.125
213,17.12
229,17.125
230,17.115
236,17.135
240,17.14
242,17.135
245,17.115
247,17.155
259,17.14
262,17.12
271,17.15
272,17.15
273,17.16
277,17.19
286,17.23
301,17.2
304,17.205
313,17.21
315,17.225
316,17.23
318,17.22
325,17.235
328,17.24
331,17.26
332,17.27
335,17.285
337,17.29
338,17.28
339,17.275
340,17.27
341,17.24
343,17.25
354,17.26
355,17.245
356,17.245
357,17.26
358,17.23
361,17.215
363,17.21
366,17.22
369,17.2
370,17.225
371,17.225
378,17.225
379,17.23
383,17.225
387,17.21
388,17.24
391,17.21
399,17.205
406,17.2
407,17.195
411,17.225
416,17.235
417,17.255
420,17.235
421,17.23
426,17.25
428,17.22
429,17.21
430,17.235
438,17.2
440,17.21
448,17.21
450,17.22
451,17.22
460,17.2
464,17.2
465,17.19
466,17.22
472,17.225
474,17.25
476,17.26
477,17.265
478,17.27
479,17.285
480,17.275
