DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,15.37
1,15.4
7,15.405
27,15.395
40,15.385
58,15.41
64,15.38
74,15.375
75,15.395
89,15.395
95,15.4
99,15.41
111,15.42
113,15.44
126,15.47
135,15.455
141,15.445
156,15.42
164,15.445
177,15.465
181,15.455
200,15.49
213,15.485
217,15.48
275,15.495
291,15.5
300,15.49
313,15.525
333,15.46
367,15.4
374,15.365
392,15.305
395,15.32
406,15.3
407,15.305
415,15.285
425,15.305
434,15.36
435,15.355
447,15.355
455,15.38
456,15.405
457,15.405
459,15.39
462,15.38
466,15.32
475,15.38
477,15.39
480,15.39
491,15.38
492,15.385
495,15.385
496,15.4
499,15.405
500,15.405
502,15.4
505,15.37
a1493103900,15.3
1,15.3
2,15.3
3,15.3
9,15.265
10,15.24
13,15.24
27,15.25
86,15.25
92,15.265
98,15.305
108,15.3
122,15.295
124,15.28
137,15.3
170,15.32
173,15.3
196,15.3
204,15.31
207,15.31
214,15.3
226,15.305
249,15.31
257,15.3
274,15.32
336,15.27
344,15.265
385,15.285
387,15.25
388,15.25
393,15.26
394,15.28
405,15.25
406,15.24
417,15.225
418,15.22
442,15.355
443,15.3
452,15.27
459,15.245
475,15.29
481,15.225
483,15.31
492,15.34
504,15.34
505,15.27
a1493190300,15.2
2,15.225
8,15.225
18,15.25
21,15.275
28,15.225
32,15.23
41,15.22
90,15.275
92,15.285
100,15.25
104,15.25
106,15.25
118,15.285
120,15.275
143,15.265
145,15.27
153,15.27
154,15.255
155,15.29
174,15.295
182,15.26
218,15.26
219,15.26
220,15.26
231,15.23
275,15.22
305,15.25
320,15.21
323,15.21
327,15.19
340,15.185
356,15.15
357,15.15
359,15.14
366,15.135
389,15.175
399,15.17
402,15.18
436,15.18
442,15.235
455,15.3
457,15.3
468,15.36
481,15.395
484,15.395
495,15.38
498,15.38
502,15.38
505,15.375
a1493276820,15.115
12,15.14
22,15.13
23,15.1
34,15.125
44,15.115
110,15.11
141,15.19
148,15.19
162,15.18
166,15.18
171,15.17
217,15.215
221,15.215
245,15.23
282,15.22
285,15.22
287,15.175
294,15.18
295,15.175
300,15.185
309,15.2
319,15.155
322,15.15
328,15.11
330,15.125
333,15.105
340,15.07
342,15.05
350,15.06
388,15.065
392,15.055
396,15.06
401,15.04
402,15.03
403,15.05
409,15.12
428,15.095
429,15.075
432,15.065
444,15.085
460,15.035
474,15.01
480,15.045
491,15.07
498,15.065
a1493363100,15.125
16,15.195
19,15.19
26,15.195
55,15.28
73,15.27
105,15.23
115,15.25
179,15.2
210,15.195
213,15.155
238,15.17
242,15.15
264,15.14
306,15.21
327,15.19
330,15.155
374,15.205
381,15.195
382,15.205
386,15.235
393,15.18
420,15.165
459,15.17
496,15.24
a1493708700,15.015
9,15.1
12,15.09
20,15.115
37,15.115
38,15.125
42,15.145
57,15.135
59,15.145
83,15.185
86,15.18
87,15.175
97,15.18
151,15.14
153,15.12
156,15.14
165,15.125
175,15.1
207,15.14
249,15.145
253,15.16
266,15.13
270,15.095
274,15.125
299,15.09
306,15.115
311,15.115
326,15.11
327,15.135
346,15.08
351,15.08
371,15.045
388,15.015
