EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,30.27
1,30.265
2,30.28
3,30.255
4,30.305
5,30.36
6,30.425
7,30.405
8,30.46
9,30.425
10,30.42
11,30.425
12,30.44
13,30.405
14,30.4
15,30.38
16,30.425
17,30.45
18,30.4
19,30.395
20,30.415
21,30.445
22,30.44
23,30.46
24,30.45
25,30.445
26,30.45
27,30.435
28,30.42
29,30.435
30,30.47
31,30.39
33,30.395
34,30.375
35,30.38
37,30.37
38,30.4
39,30.41
40,30.435
41,30.435
43,30.425
44,30.43
45,30.43
48,30.41
49,30.415
50,30.42
51,30.435
52,30.45
53,30.445
54,30.43
56,30.42
57,30.42
58,30.43
60,30.425
61,30.41
62,30.4
63,30.385
64,30.38
65,30.39
66,30.385
67,30.375
68,30.37
70,30.365
71,30.355
72,30.365
73,30.37
74,30.35
75,30.355
76,30.35
77,30.325
78,30.325
79,30.33
80,30.32
81,30.32
82,30.335
83,30.34
85,30.335
86,30.335
87,30.345
88,30.34
90,30.345
91,30.345
94,30.345
96,30.35
97,30.335
98,30.325
99,30.32
100,30.315
101,30.32
103,30.31
104,30.3
105,30.29
106,30.295
107,30.29
108,30.3
109,30.3
110,30.295
111,30.29
112,30.3
113,30.305
114,30.31
116,30.31
117,30.305
118,30.3
119,30.295
120,30.3
121,30.295
122,30.295
123,30.3
124,30.305
125,30.29
126,30.295
127,30.29
128,30.29
130,30.285
131,30.275
133,30.285
135,30.285
136,30.29
139,30.29
140,30.295
141,30.3
142,30.295
143,30.3
144,30.305
145,30.29
146,30.285
148,30.285
149,30.295
150,30.29
151,30.295
152,30.295
153,30.295
155,30.295
156,30.29
158,30.28
159,30.27
161,30.28
163,30.275
165,30.285
166,30.29
169,30.29
172,30.295
173,30.31
175,30.305
176,30.305
177,30.305
178,30.295
179,30.31
180,30.32
181,30.34
182,30.35
184,30.35
186,30.365
188,30.37
189,30.385
190,30.4
191,30.4
192,30.38
197,30.39
199,30.405
201,30.405
202,30.4
203,30.405
204,30.405
205,30.4
206,30.395
207,30.39
209,30.4
210,30.41
212,30.41
213,30.415
214,30.425
215,30.43
216,30.44
218,30.43
219,30.45
220,30.47
221,30.48
222,30.495
223,30.47
224,30.45
225,30.44
226,30.445
227,30.46
228,30.47
229,30.465
230,30.465
231,30.465
233,30.47
234,30.465
235,30.46
237,30.465
238,30.48
240,30.49
243,30.52
244,30.485
245,30.48
246,30.485
247,30.485
249,30.485
250,30.505
251,30.495
252,30.48
253,30.47
254,30.475
255,30.47
256,30.47
257,30.465
258,30.445
261,30.45
263,30.45
264,30.44
265,30.445
266,30.44
268,30.445
269,30.435
270,30.425
271,30.42
272,30.42
273,30.42
274,30.41
275,30.415
276,30.41
278,30.42
279,30.43
280,30.43
282,30.425
283,30.415
284,30.42
285,30.415
286,30.43
287,30.435
288,30.45
290,30.435
291,30.445
293,30.455
294,30.47
295,30.47
296,30.475
298,30.475
299,30.48
300,30.485
302,30.485
303,30.48
304,30.48
307,30.48
308,30.5
312,30.495
313,30.495
314,30.485
315,30.515
317,30.515
318,30.52
319,30.52
320,30.51
321,30.5
326,30.51
327,30.5
328,30.5
