BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,5.297
1,5.283
2,5.313
4,5.321
5,5.304
6,5.302
7,5.318
8,5.308
10,5.315
11,5.312
13,5.31
14,5.309
19,5.325
20,5.326
21,5.315
29,5.312
31,5.31
38,5.314
39,5.317
41,5.316
44,5.308
45,5.305
47,5.313
48,5.31
49,5.314
52,5.325
56,5.32
57,5.317
60,5.319
62,5.314
64,5.319
65,5.316
75,5.322
79,5.323
80,5.319
89,5.319
91,5.321
93,5.318
98,5.326
104,5.327
107,5.33
116,5.346
118,5.343
119,5.339
123,5.344
132,5.353
134,5.346
136,5.34
137,5.341
142,5.337
143,5.337
145,5.332
146,5.325
147,5.321
148,5.324
150,5.322
153,5.322
170,5.323
174,5.323
178,5.321
179,5.325
189,5.329
191,5.325
195,5.329
197,5.324
203,5.33
205,5.328
208,5.325
212,5.325
214,5.324
217,5.325
219,5.327
220,5.327
221,5.328
224,5.331
228,5.334
229,5.33
233,5.327
241,5.327
242,5.326
248,5.33
253,5.33
255,5.328
260,5.33
264,5.331
270,5.338
273,5.338
279,5.34
281,5.34
296,5.34
298,5.336
299,5.336
306,5.333
310,5.329
314,5.327
315,5.325
319,5.325
323,5.326
324,5.326
326,5.324
334,5.319
335,5.319
337,5.316
339,5.317
340,5.318
343,5.318
344,5.318
356,5.31
358,5.306
369,5.304
370,5.307
375,5.305
377,5.3
378,5.298
384,5.288
386,5.288
389,5.286
390,5.289
396,5.28
398,5.284
414,5.292
416,5.297
421,5.3
423,5.305
424,5.305
426,5.299
427,5.3
428,5.301
429,5.299
430,5.301
432,5.305
434,5.308
436,5.308
438,5.306
443,5.3
444,5.3
449,5.303
458,5.297
460,5.293
461,5.293
462,5.296
465,5.297
469,5.299
472,5.291
473,5.293
474,5.292
475,5.297
476,5.298
477,5.3
478,5.298
480,5.297
481,5.297
482,5.295
484,5.296
486,5.3
488,5.3
490,5.299
491,5.298
494,5.29
495,5.293
496,5.296
498,5.294
499,5.291
500,5.294
501,5.294
503,5.294
505,5.297
a1493103900,5.301
2,5.293
3,5.299
5,5.304
9,5.304
15,5.305
16,5.307
22,5.303
25,5.305
27,5.303
29,5.301
33,5.301
37,5.298
38,5.298
40,5.298
41,5.3
43,5.301
47,5.304
53,5.301
59,5.305
60,5.305
61,5.303
62,5.306
70,5.305
82,5.299
84,5.302
87,5.305
91,5.308
93,5.303
96,5.306
98,5.308
107,5.311
113,5.309
117,5.31
122,5.305
124,5.303
126,5.303
127,5.303
133,5.305
134,5.305
137,5.305
143,5.305
147,5.306
150,5.301
153,5.304
154,5.298
155,5.3
157,5.3
159,5.306
160,5.299
164,5.306
167,5.307
168,5.305
173,5.309
175,5.308
177,5.31
181,5.31
187,5.309
188,5.31
189,5.309
190,5.309
192,5.313
196,5.316
197,5.312
198,5.31
199,5.31
209,5.316
215,5.315
231,5.313
232,5.313
237,5.317
238,5.314
239,5.317
240,5.313
241,5.313
242,5.312
243,5.314
245,5.31
246,5.309
249,5.313
253,5.314
254,5.314
256,5.314
257,5.309
258,5.308
259,5.307
263,5.304
264,5.304
265,5.306
266,5.307
268,5.309
269,5.31
280,5.31
