R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017620,24.25
1,24.295
2,24.27
4,24.255
5,24.24
6,24.2
9,24.21
11,24.215
13,24.215
14,24.2
16,24.2
18,24.2
22,24.165
23,24.155
24,24.17
28,24.175
29,24.17
30,24.18
33,24.18
37,24.225
38,24.25
40,24.25
41,24.235
43,24.22
45,24.205
49,24.24
52,24.25
54,24.23
55,24.23
58,24.2
63,24.225
64,24.2
65,24.19
66,24.2
68,24.205
74,24.185
75,24.18
79,24.155
87,24.19
89,24.21
97,24.245
102,24.24
103,24.245
104,24.24
105,24.24
106,24.245
108,24.235
109,24.255
110,24.22
112,24.225
116,24.245
118,24.215
122,24.225
123,24.23
126,24.245
127,24.26
130,24.265
131,24.255
132,24.25
133,24.235
134,24.22
135,24.23
144,24.22
150,24.22
152,24.2
153,24.195
155,24.175
162,24.175
172,24.175
173,24.18
174,24.16
180,24.21
184,24.225
186,24.22
188,24.21
189,24.22
192,24.205
194,24.21
195,24.215
197,24.21
202,24.215
203,24.21
205,24.215
206,24.205
209,24.2
215,24.2
223,24.175
230,24.175
232,24.18
233,24.18
246,24.18
247,24.195
251,24.19
256,24.185
257,24.17
263,24.19
274,24.195
281,24.195
287,24.205
292,24.225
293,24.22
299,24.2
302,24.22
304,24.215
305,24.2
308,24.22
309,24.2
312,24.2
315,24.205
317,24.225
323,24.215
326,24.195
327,24.18
332,24.175
338,24.155
341,24.17
346,24.145
354,24.15
365,24.125
371,24.135
374,24.125
376,24.11
378,24.125
380,24.12
383,24.11
384,24.11
386,24.075
389,24.05
405,24
409,24.01
411,24.005
412,24.025
415,24.035
426,24.06
434,24.1
435,24.1
436,24.12
444,24.11
445,24.105
454,24.06
455,24.05
457,24.07
468,24.065
470,24.06
483,24.075
484,24.08
489,24.085
492,24.06
493,24.05
494,24.085
497,24.075
499,24.08
500,24.085
502,24.07
a1493103900,24.145
2,24.095
4,24.105
6,24.135
10,24.145
13,24.15
17,24.14
18,24.12
21,24.11
22,24.14
35,24.12
37,24.1
40,24.12
43,24.11
44,24.145
56,24.09
58,24.11
60,24.135
62,24.13
63,24.125
68,24.17
71,24.165
83,24.155
87,24.15
96,24.19
100,24.19
102,24.185
105,24.2
111,24.23
115,24.215
121,24.215
123,24.195
126,24.225
129,24.225
133,24.23
136,24.225
140,24.22
147,24.215
148,24.215
149,24.22
150,24.205
153,24.215
154,24.21
155,24.205
156,24.21
157,24.22
161,24.215
168,24.215
174,24.21
175,24.21
177,24.23
178,24.23
179,24.235
189,24.225
191,24.22
200,24.235
205,24.225
208,24.235
220,24.245
236,24.25
237,24.25
239,24.24
255,24.23
259,24.22
268,24.22
279,24.22
285,24.21
287,24.195
289,24.2
293,24.215
294,24.205
303,24.21
304,24.21
305,24.215
321,24.22
329,24.225
331,24.21
341,24.19
351,24.21
356,24.23
361,24.245
366,24.22
372,24.21
374,24.23
377,24.215
388,24.15
391,24.16
395,24.16
403,24.15
406,24.12
408,24.125
416,24.15
430,24.125
449,24.145
451,24.15
456,24.13
458,24.125
470,24.13
471,24.13
474,24.13
477,24.13
480,24.14
495,24.12
496,24.12
497,24.12
498,24.125
