AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,3.813
1,3.822
2,3.837
3,3.821
4,3.83
5,3.839
6,3.846
7,3.842
8,3.85
9,3.866
10,3.869
11,3.848
12,3.843
13,3.85
14,3.86
15,3.89
16,3.869
17,3.866
18,3.861
19,3.844
20,3.813
21,3.788
22,3.809
23,3.827
26,3.797
27,3.798
29,3.803
30,3.797
31,3.785
32,3.797
33,3.8
34,3.806
35,3.81
36,3.809
37,3.809
39,3.805
45,3.801
48,3.817
51,3.825
52,3.82
54,3.83
55,3.823
56,3.823
57,3.823
58,3.84
59,3.837
61,3.84
62,3.832
63,3.84
64,3.845
66,3.845
67,3.85
69,3.845
70,3.845
71,3.85
73,3.854
75,3.861
76,3.87
77,3.88
78,3.881
79,3.885
80,3.877
83,3.856
84,3.865
85,3.854
86,3.867
88,3.86
89,3.86
91,3.87
92,3.863
94,3.86
95,3.859
96,3.854
98,3.85
102,3.857
103,3.848
104,3.847
105,3.841
107,3.835
110,3.835
112,3.837
114,3.83
115,3.825
116,3.81
117,3.81
118,3.816
119,3.81
121,3.817
123,3.82
124,3.819
125,3.829
129,3.832
130,3.825
133,3.834
134,3.828
135,3.828
136,3.828
137,3.824
138,3.823
139,3.822
141,3.829
143,3.824
145,3.831
146,3.826
147,3.82
148,3.817
149,3.816
150,3.82
151,3.811
153,3.811
154,3.816
157,3.814
158,3.816
159,3.812
160,3.812
161,3.812
162,3.81
166,3.81
167,3.812
170,3.81
171,3.809
176,3.809
180,3.815
183,3.819
184,3.822
185,3.816
186,3.816
189,3.822
190,3.829
192,3.831
193,3.83
197,3.827
198,3.825
199,3.834
201,3.836
203,3.831
204,3.846
207,3.844
208,3.844
209,3.849
210,3.86
211,3.867
214,3.865
215,3.866
216,3.865
217,3.865
219,3.863
220,3.863
221,3.867
222,3.874
223,3.877
225,3.877
226,3.887
227,3.89
228,3.89
229,3.89
230,3.89
231,3.881
232,3.882
233,3.885
235,3.885
240,3.897
241,3.885
242,3.889
243,3.883
246,3.872
249,3.874
250,3.861
251,3.84
253,3.847
254,3.84
255,3.846
256,3.846
258,3.842
259,3.844
260,3.85
261,3.852
262,3.852
263,3.853
264,3.853
266,3.857
267,3.854
269,3.858
270,3.86
271,3.863
272,3.866
273,3.856
274,3.864
275,3.866
276,3.862
278,3.859
279,3.848
280,3.848
282,3.857
284,3.852
285,3.856
287,3.853
289,3.848
294,3.85
297,3.856
300,3.86
302,3.86
303,3.86
305,3.858
306,3.849
308,3.849
312,3.849
315,3.848
317,3.85
318,3.854
321,3.859
323,3.859
324,3.86
327,3.878
328,3.88
330,3.883
333,3.884
336,3.879
337,3.875
338,3.877
339,3.875
340,3.877
341,3.877
342,3.88
345,3.879
346,3.872
348,3.865
349,3.865
351,3.866
354,3.868
356,3.868
357,3.865
358,3.869
359,3.873
362,3.876
363,3.877
366,3.877
367,3.873
369,3.877
370,3.871
371,3.87
372,3.869
375,3.874
377,3.869
378,3.876
381,3.88
382,3.887
385,3.89
387,3.89
388,3.894
389,3.896
390,3.903
391,3.906
393,3.906
394,3.907
395,3.907
396,3.91
397,3.911
399,3.916
400,3.916
