ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017620,17.42
1,17.375
3,17.41
4,17.445
15,17.44
17,17.44
20,17.44
21,17.455
22,17.47
26,17.45
29,17.425
30,17.46
31,17.465
32,17.48
35,17.45
37,17.46
38,17.45
39,17.47
44,17.465
46,17.465
47,17.46
50,17.445
51,17.445
52,17.47
54,17.435
55,17.43
57,17.425
59,17.455
60,17.46
62,17.44
63,17.44
64,17.41
65,17.395
70,17.39
73,17.385
78,17.395
82,17.38
88,17.39
90,17.39
94,17.38
98,17.39
99,17.38
100,17.38
105,17.405
107,17.38
109,17.4
113,17.4
114,17.4
115,17.4
117,17.4
119,17.4
120,17.395
121,17.395
123,17.4
129,17.42
133,17.4
134,17.42
135,17.42
139,17.395
141,17.425
146,17.42
150,17.4
155,17.365
157,17.395
158,17.395
159,17.395
160,17.375
178,17.385
179,17.4
180,17.385
181,17.38
183,17.37
184,17.37
189,17.38
192,17.385
194,17.375
196,17.4
197,17.41
201,17.415
202,17.405
204,17.425
209,17.425
213,17.425
218,17.425
229,17.43
230,17.43
231,17.425
232,17.44
233,17.435
234,17.425
235,17.435
238,17.425
240,17.43
242,17.425
243,17.43
245,17.435
246,17.425
251,17.445
252,17.455
261,17.43
262,17.425
263,17.435
264,17.425
269,17.435
271,17.435
272,17.44
274,17.435
276,17.425
277,17.415
286,17.415
290,17.405
291,17.4
292,17.405
293,17.42
294,17.395
295,17.39
296,17.38
297,17.35
302,17.34
309,17.35
310,17.35
313,17.34
314,17.355
315,17.33
318,17.35
320,17.355
323,17.39
326,17.4
328,17.4
338,17.41
344,17.455
348,17.435
350,17.4
351,17.41
352,17.42
355,17.405
374,17.435
375,17.495
376,17.465
384,17.395
385,17.385
386,17.355
389,17.35
390,17.375
391,17.395
392,17.395
394,17.385
397,17.39
399,17.385
400,17.4
401,17.44
402,17.425
403,17.42
404,17.43
407,17.445
408,17.435
410,17.41
411,17.41
413,17.37
415,17.37
417,17.34
418,17.32
419,17.34
420,17.355
422,17.365
423,17.365
424,17.38
425,17.405
426,17.405
427,17.4
428,17.43
430,17.445
431,17.45
434,17.445
435,17.44
436,17.445
438,17.46
439,17.475
440,17.465
442,17.445
444,17.43
445,17.445
447,17.49
449,17.5
450,17.52
451,17.535
455,17.58
456,17.58
459,17.54
460,17.55
463,17.555
465,17.575
466,17.57
469,17.565
470,17.56
472,17.56
473,17.56
474,17.55
476,17.53
477,17.54
480,17.55
481,17.57
483,17.57
484,17.555
486,17.53
489,17.54
490,17.555
491,17.545
492,17.575
495,17.57
496,17.6
499,17.615
500,17.61
502,17.6
503,17.6
a1493104020,16.88
1,16.92
3,16.9
5,16.875
6,16.9
7,16.9
8,16.915
9,16.9
11,16.915
12,16.9
14,16.9
17,16.9
20,16.895
21,16.905
22,16.885
24,16.92
26,16.9
28,16.91
29,16.885
30,16.89
32,16.91
34,16.885
35,16.915
36,16.885
38,16.91
39,16.915
40,16.92
41,16.915
43,16.915
44,16.89
46,16.92
47,16.92
48,16.93
53,16.94
54,16.95
56,16.95
57,16.94
58,16.94
59,16.94
62,16.94
63,16.95
64,16.915
71,16.915
77,16.95
78,16.95
