2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,14.06
15,14.075
16,14.07
31,13.95
36,13.935
54,13.965
91,14.005
106,14.035
107,14.04
108,14.07
116,14.07
130,14.25
133,14.25
134,14.255
135,14.25
136,14.25
138,14.25
139,14.25
143,14.25
151,14.235
212,14.225
213,14.155
215,14.15
222,14.19
223,14.27
229,14.275
234,14.215
244,14.215
248,14.25
253,14.25
257,14.255
259,14.295
287,14.275
295,14.29
322,14.22
339,14.175
348,14.225
381,14.23
390,14.255
400,14.28
421,14.295
427,14.295
440,14.24
456,14.295
457,14.35
479,14.245
480,14.21
481,14.215
483,14.285
485,14.3
487,14.375
491,14.37
494,14.35
496,14.35
497,14.35
499,14.265
501,14.265
502,14.295
503,14.35
504,14.34
505,14.37
a1493103780,14.265
22,14.295
25,14.28
27,14.31
111,14.255
118,14.215
119,14.18
121,14.16
123,14.06
124,14.11
131,14.125
157,14.15
204,14.15
214,14.2
229,14.245
244,14.19
255,14.165
261,14.245
347,14.165
352,14.15
353,14.15
362,14.12
371,14.15
380,14.195
381,14.235
416,14.24
464,14.235
465,14.235
466,14.25
479,14.21
480,14.235
481,14.22
482,14.235
487,14.25
500,14.25
501,14.25
505,14.26
506,14.255
507,14.24
a1493190180,14.195
1,14.2
3,14.25
29,14.17
35,14.2
36,14.21
45,14.215
66,14.215
93,14.22
108,14.235
177,14.25
179,14.25
191,14.255
222,14.265
223,14.24
266,14.235
281,14.23
323,14.16
336,14.19
368,14.18
375,14.22
393,14.23
399,14.21
426,14.18
429,14.15
437,14.165
453,14.175
454,14.155
457,14.16
460,14.17
468,14.135
469,14.135
474,14.135
478,14.09
481,14.095
482,14.115
483,14.095
487,14.115
488,14.115
493,14.1
495,14.1
496,14.1
497,14.1
499,14.115
502,14.115
506,14.09
507,14.08
a1493276580,14.03
3,14.15
4,14.125
6,14.14
11,14.15
16,14.115
27,14.14
35,14.135
49,14.115
50,14.135
180,14.175
196,14.17
205,14.14
207,14.045
208,14.06
224,14.06
238,14.135
243,14.07
255,14.045
274,14.135
275,14.15
281,14.125
374,14.1
402,14.1
414,14.065
423,14.075
431,14.04
442,14.075
447,14.055
450,14.035
452,14.035
453,14.08
455,14.09
456,14.075
459,14.065
460,14.065
467,14.055
471,14.05
481,14.035
498,14.03
499,14.01
500,14.045
505,14.045
506,14.045
507,14
a1493362980,13.995
2,13.965
3,13.965
14,13.97
16,13.995
23,14.005
71,14.005
95,14.025
119,14.05
124,14.08
125,14.025
152,14.005
158,14
171,14
174,14
234,14.005
255,14
273,14.02
276,14.025
280,14.035
291,14
311,14.035
340,14
365,14.005
383,14.005
393,14
394,14
395,13.955
396,13.955
399,13.95
402,13.95
403,13.95
407,13.95
408,13.95
416,13.95
418,13.925
421,13.94
423,13.9
429,13.9
430,13.9
431,13.9
432,13.9
434,13.9
438,13.87
442,13.865
443,13.86
444,13.86
450,13.85
456,13.85
466,13.935
467,13.925
479,13.915
480,13.935
482,13.97
484,13.995
485,13.935
486,13.95
487,13.965
490,13.955
491,13.965
493,13.94
494,13.975
495,14
498,14
501,14
502,14.03
503,13.975
505,13.95
506,14
507,13.955
