RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,25.88
3,25.89
6,25.925
10,25.985
11,26.03
13,26.025
14,25.995
32,25.985
41,25.945
44,25.93
45,25.88
46,25.89
55,25.865
62,25.885
63,25.925
64,25.895
75,25.9
79,25.885
92,25.9
94,25.89
97,25.895
105,25.89
113,25.9
120,25.91
122,25.905
123,25.92
126,25.91
128,25.92
139,25.92
141,25.945
149,25.945
150,25.95
166,25.94
179,25.965
189,25.955
194,25.97
202,25.97
210,25.95
216,25.945
224,25.92
227,25.915
229,25.89
238,25.89
245,25.92
250,25.9
251,25.9
255,25.9
260,25.89
278,25.89
280,25.895
288,25.89
292,25.875
297,25.87
316,25.87
319,25.865
322,25.85
323,25.85
329,25.85
334,25.86
337,25.85
338,25.84
342,25.84
348,25.865
355,25.865
357,25.84
358,25.835
368,25.82
370,25.82
379,25.83
383,25.835
388,25.835
389,25.845
393,25.855
394,25.855
406,25.86
409,25.845
417,25.875
430,25.905
431,25.9
433,25.915
440,25.935
441,25.94
443,25.945
445,25.95
448,25.95
453,25.935
455,25.94
456,25.93
458,25.925
460,25.93
461,25.94
463,25.95
473,25.96
476,25.975
477,25.965
479,25.985
481,25.97
482,25.97
483,25.975
487,25.985
488,25.99
489,25.99
490,26
493,26.01
494,26.01
495,26
497,26.01
500,26
503,26
505,25.995
506,25.965
a1493103780,26.02
8,26.015
9,26.015
10,26.025
11,26.025
12,26.01
13,26.04
14,26.045
17,26.03
31,25.985
39,26.005
41,26
83,26.005
87,26.04
88,26.045
90,26.015
105,26.02
115,26.04
125,26.025
128,26.02
134,26.045
135,26.045
141,26.045
145,26.03
160,26.025
162,26.015
165,26.03
171,26.03
176,26.015
185,26.03
190,26.02
197,26.035
198,26.035
199,26.03
201,26.015
203,25.995
215,26
223,25.995
224,25.995
226,25.99
238,25.985
245,26
247,26
256,26
257,25.995
272,25.985
288,25.985
310,25.995
316,25.99
317,25.975
325,25.99
343,26
344,26
346,26
348,25.995
352,25.99
353,25.995
354,25.995
357,26
358,25.97
374,25.945
380,25.985
381,25.97
384,25.98
385,25.995
386,25.98
391,25.995
393,25.955
401,25.965
408,25.95
409,25.945
411,25.935
417,25.925
420,25.94
421,25.92
426,25.92
427,25.915
428,25.915
429,25.915
437,25.915
441,25.885
442,25.885
446,25.875
447,25.87
449,25.875
453,25.895
459,25.905
463,25.915
467,25.925
469,25.925
470,25.935
471,25.93
472,25.905
477,25.91
480,25.92
482,25.935
486,25.92
487,25.925
490,25.93
491,25.925
493,25.91
494,25.91
495,25.92
496,25.915
497,25.91
499,25.905
500,25.9
501,25.905
502,25.92
503,25.905
504,25.93
507,25.91
a1493190180,25.86
8,25.885
10,25.885
12,25.89
13,25.84
14,25.84
37,25.865
38,25.875
39,25.885
51,25.895
61,25.895
62,25.895
70,25.935
73,25.955
74,25.955
76,25.915
85,25.995
86,25.995
90,26
94,26
95,25.955
96,25.995
103,26
105,25.995
108,26
109,26
110,25.99
111,26
112,26
114,25.995
120,25.995
121,26
122,25.99
123,26
134,25.99
141,25.955
142,25.98
143,25.975
144,25.96
145,25.99
148,26
167,25.985
168,25.99
169,26
