GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,17.5
2,17.43
11,17.45
14,17.495
15,17.445
17,17.44
18,17.45
26,17.435
29,17.48
30,17.535
32,17.485
39,17.52
43,17.5
45,17.5
46,17.5
50,17.5
57,17.5
65,17.5
66,17.5
68,17.5
72,17.495
74,17.495
83,17.485
84,17.45
88,17.425
93,17.41
106,17.385
109,17.395
110,17.395
115,17.405
127,17.445
128,17.455
137,17.46
159,17.47
172,17.49
173,17.49
175,17.47
180,17.49
181,17.48
182,17.46
187,17.46
190,17.465
191,17.48
215,17.51
217,17.495
218,17.495
232,17.51
236,17.485
246,17.5
249,17.5
250,17.48
253,17.505
260,17.51
261,17.495
264,17.495
269,17.49
287,17.495
288,17.49
298,17.51
299,17.51
300,17.5
309,17.48
319,17.49
324,17.48
325,17.46
326,17.46
331,17.455
335,17.46
336,17.485
350,17.455
354,17.445
355,17.46
360,17.455
365,17.435
373,17.43
374,17.41
375,17.4
378,17.39
383,17.35
384,17.33
385,17.33
386,17.325
387,17.325
388,17.35
389,17.355
392,17.385
396,17.37
400,17.37
403,17.36
407,17.35
409,17.37
412,17.37
413,17.365
424,17.385
434,17.39
438,17.41
453,17.385
460,17.365
465,17.365
469,17.365
471,17.34
474,17.345
477,17.365
479,17.365
482,17.38
483,17.37
491,17.355
492,17.345
496,17.37
497,17.345
498,17.345
499,17.345
500,17.325
503,17.34
504,17.34
505,17.35
a1493103900,17.395
12,17.335
23,17.42
24,17.425
25,17.44
26,17.49
30,17.495
36,17.47
48,17.485
49,17.485
52,17.49
57,17.5
58,17.5
59,17.5
60,17.5
61,17.55
62,17.57
63,17.56
64,17.575
67,17.585
70,17.585
75,17.58
76,17.55
77,17.55
79,17.55
80,17.57
81,17.55
84,17.58
85,17.555
87,17.555
88,17.57
91,17.585
92,17.585
99,17.575
100,17.545
101,17.57
102,17.565
104,17.545
108,17.53
109,17.57
110,17.56
111,17.54
114,17.57
115,17.56
116,17.605
117,17.575
122,17.54
124,17.57
125,17.555
126,17.57
127,17.57
128,17.57
129,17.57
130,17.57
132,17.57
133,17.585
134,17.58
136,17.58
137,17.575
138,17.575
140,17.58
141,17.58
142,17.58
143,17.58
145,17.58
146,17.58
148,17.575
150,17.565
151,17.58
154,17.59
159,17.59
160,17.58
161,17.56
189,17.555
197,17.55
202,17.535
208,17.52
209,17.52
210,17.52
212,17.51
215,17.52
216,17.52
218,17.52
219,17.52
222,17.52
224,17.52
228,17.52
230,17.52
232,17.525
235,17.52
237,17.51
241,17.525
245,17.54
246,17.54
250,17.545
253,17.57
258,17.53
259,17.54
260,17.54
261,17.52
270,17.56
271,17.54
276,17.54
277,17.54
279,17.53
280,17.54
284,17.525
289,17.555
291,17.555
299,17.54
300,17.525
301,17.53
302,17.525
305,17.54
306,17.54
307,17.515
308,17.5
309,17.5
312,17.5
313,17.515
314,17.5
316,17.5
318,17.53
320,17.53
331,17.53
332,17.53
336,17.52
346,17.51
348,17.525
349,17.515
354,17.525
356,17.53
357,17.515
360,17.495
362,17.535
363,17.525
364,17.525
365,17.525
367,17.525
368,17.505
375,17.535
382,17.53
383,17.545
384,17.535
