AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,42.005
1,42.015
2,41.625
3,41.515
4,41.265
6,41.255
7,41.235
8,41.365
12,41.265
13,41.33
14,41.425
15,41.45
16,41.485
17,41.4
19,41.345
20,41.45
21,41.405
22,41.28
23,41.4
24,41.51
27,41.41
28,41.415
32,41.51
33,41.505
34,41.435
36,41.505
40,41.5
43,41.505
44,41.51
53,41.6
54,41.65
57,41.64
58,41.635
61,41.64
62,41.635
63,41.64
64,41.635
72,41.605
73,41.65
75,41.665
76,41.63
79,41.62
80,41.575
81,41.58
83,41.6
84,41.6
85,41.6
86,41.6
87,41.585
102,41.61
103,41.555
107,41.565
108,41.565
109,41.59
117,41.57
120,41.635
122,41.64
131,41.66
134,41.645
138,41.665
144,41.65
147,41.63
148,41.61
153,41.615
156,41.64
167,41.59
169,41.635
171,41.635
173,41.665
174,41.68
180,41.685
182,41.67
186,41.685
194,41.685
209,41.66
211,41.685
224,41.66
225,41.68
232,41.68
237,41.665
240,41.69
241,41.685
251,41.655
256,41.675
265,41.635
269,41.605
272,41.64
274,41.64
275,41.605
280,41.645
285,41.655
287,41.65
289,41.655
294,41.64
302,41.67
308,41.645
324,41.655
330,41.64
336,41.64
340,41.6
350,41.63
351,41.625
352,41.585
354,41.54
355,41.565
360,41.6
368,41.565
369,41.56
377,41.565
381,41.595
383,41.555
387,41.525
389,41.52
391,41.535
393,41.525
394,41.485
395,41.51
399,41.485
400,41.505
404,41.495
407,41.505
411,41.53
412,41.505
415,41.525
418,41.49
420,41.55
423,41.53
427,41.54
428,41.54
429,41.55
431,41.55
432,41.545
436,41.58
437,41.62
438,41.65
442,41.67
444,41.67
451,41.685
453,41.68
454,41.675
461,41.625
463,41.63
465,41.64
468,41.665
471,41.68
472,41.65
473,41.64
474,41.655
477,41.66
481,41.665
482,41.675
483,41.655
484,41.65
485,41.615
487,41.615
488,41.62
489,41.62
493,41.64
494,41.645
495,41.645
497,41.675
499,41.685
500,41.665
502,41.67
503,41.645
504,41.62
505,41.605
506,41.615
507,41.62
a1493103660,41.93
1,41.89
3,41.9
5,41.88
6,41.69
7,41.69
10,41.69
11,41.695
12,41.775
14,41.775
21,41.8
22,41.855
23,41.825
26,41.89
27,41.835
29,41.945
32,41.945
33,41.98
34,41.99
36,42
40,42.07
43,42.085
46,42.095
47,42.06
48,41.955
49,42
54,42.005
55,42.01
57,42.025
62,42.045
65,42.05
66,42.01
71,41.995
75,42.035
86,42.02
88,42.025
89,42.025
95,42.04
96,42.025
102,42
113,42.04
115,42.035
117,42.035
123,42.055
126,42.065
127,42.06
128,42.035
129,42.09
131,42.105
132,42.155
133,42.155
144,42.155
153,42.13
161,42.15
164,42.17
173,42.15
175,42.145
180,42.155
185,42.13
190,42.165
195,42.135
196,42.135
203,42.13
209,42.095
217,42.08
224,42.08
233,42.08
234,42.115
235,42.055
239,42.11
242,42.11
243,42.06
246,42.06
255,42.035
257,42.025
262,42
268,41.98
269,42.035
272,42.04
283,42.05
286,42.055
288,42.045
294,42.05
296,42.075
302,42.075
303,42.07
305,42.055
306,42.015
307,42.045
308,42.035
310,42.05
311,42
