SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,21.14
1,21.09
2,21.13
3,21.14
5,21.185
6,21.19
9,21.24
10,21.25
11,21.32
13,21.27
14,21.305
15,21.325
16,21.315
17,21.31
19,21.31
20,21.335
21,21.33
22,21.385
23,21.41
24,21.385
25,21.36
26,21.4
28,21.37
29,21.31
33,21.345
36,21.385
40,21.395
41,21.38
42,21.4
43,21.38
45,21.355
46,21.35
47,21.35
50,21.315
52,21.35
54,21.375
56,21.35
61,21.33
66,21.32
71,21.3
74,21.295
75,21.3
77,21.28
79,21.27
82,21.28
84,21.275
85,21.285
91,21.26
95,21.215
96,21.215
99,21.26
102,21.28
103,21.255
104,21.21
106,21.205
107,21.205
111,21.225
112,21.26
113,21.25
114,21.225
116,21.21
117,21.205
118,21.195
119,21.185
125,21.17
126,21.205
129,21.2
131,21.175
133,21.185
136,21.18
140,21.185
145,21.21
146,21.23
148,21.255
149,21.26
150,21.24
151,21.23
155,21.21
158,21.185
164,21.215
165,21.195
171,21.185
173,21.19
178,21.195
180,21.205
181,21.225
182,21.21
185,21.215
186,21.21
188,21.195
193,21.23
196,21.225
197,21.22
207,21.205
210,21.19
212,21.18
213,21.14
214,21.15
219,21.16
222,21.13
223,21.14
226,21.14
229,21.13
230,21.12
232,21.13
235,21.14
238,21.12
243,21.1
244,21.195
245,21.195
247,21.195
248,21.175
249,21.18
250,21.185
251,21.13
252,21.11
253,21.105
254,21.09
257,21.075
258,21.06
261,21.06
262,21.055
264,21.04
265,21.035
266,21.05
268,21.07
269,21.115
270,21.11
271,21.125
277,21.13
278,21.11
281,21.075
284,21.085
286,21.1
287,21.125
290,21.105
291,21.1
292,21.095
293,21.1
297,21.09
300,21.1
303,21.11
305,21.125
306,21.12
310,21.12
312,21.125
313,21.115
314,21.095
315,21.08
316,21.065
317,21.08
318,21.08
324,21.08
325,21.065
328,21.065
330,21.07
331,21.095
332,21.085
333,21.085
334,21.085
336,21.075
337,21.09
338,21.09
340,21.08
341,21.085
342,21.08
343,21.085
344,21.085
348,21.09
349,21.09
351,21.09
353,21.1
354,21.1
356,21.1
357,21.095
359,21.105
363,21.125
364,21.14
365,21.15
366,21.155
367,21.15
371,21.155
377,21.15
378,21.16
379,21.17
380,21.175
381,21.185
382,21.19
383,21.2
384,21.165
385,21.15
387,21.17
388,21.155
389,21.165
390,21.15
391,21.16
392,21.155
395,21.165
399,21.18
400,21.185
401,21.18
402,21.2
404,21.2
407,21.205
409,21.215
410,21.22
411,21.205
413,21.215
414,21.21
415,21.225
421,21.215
422,21.2
423,21.2
425,21.185
427,21.18
429,21.18
430,21.175
431,21.175
432,21.165
436,21.185
439,21.165
440,21.185
441,21.175
443,21.18
445,21.18
446,21.175
447,21.155
448,21.145
449,21.145
450,21.115
453,21.13
455,21.13
457,21.135
459,21.16
460,21.135
461,21.145
462,21.16
464,21.135
465,21.12
467,21.115
468,21.115
470,21.11
471,21.115
474,21.115
476,21.125
477,21.13
479,21.145
480,21.165
481,21.18
483,21.195
485,21.205
487,21.21
488,21.215
489,21.18
490,21.165
491,21.16
492,21.15
493,21.145
494,21.125
495,21.15
