R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,25.125
1,25.125
10,25.22
14,25.225
29,25.17
33,25.19
36,25.205
40,25.21
47,25.24
51,25.27
56,25.25
61,25.23
79,25.185
80,25.17
112,25.225
118,25.255
144,25.22
145,25.225
147,25.22
160,25.185
163,25.16
192,25.2
200,25.175
204,25.185
221,25.185
231,25.2
235,25.2
240,25.19
255,25.18
258,25.175
276,25.155
327,25.23
339,25.205
358,25.15
359,25.15
368,25.16
371,25.155
382,25.125
413,25.07
418,25.085
427,25.13
446,25.17
454,25.14
455,25.14
478,25.125
481,25.15
493,25.13
a1493103900,25.23
2,25.2
17,25.23
37,25.205
42,25.205
54,25.21
55,25.21
59,25.22
67,25.265
93,25.25
103,25.245
104,25.25
110,25.34
121,25.32
129,25.32
138,25.285
154,25.265
160,25.29
219,25.325
228,25.315
246,25.285
262,25.25
264,25.27
289,25.24
310,25.255
331,25.245
338,25.23
342,25.23
346,25.23
387,25.23
405,25.23
407,25.175
410,25.185
417,25.195
445,25.175
446,25.18
454,25.14
495,25.12
498,25.125
a1493190300,25.1
23,25.125
52,25.12
66,25.205
77,25.25
95,25.2
103,25.18
114,25.185
125,25.185
133,25.18
152,25.16
157,25.16
172,25.155
176,25.145
191,25.16
195,25.15
202,25.155
205,25.155
223,25.115
265,25.05
303,25.095
329,25.08
391,25.115
407,25.09
410,25.105
445,25.135
447,25.215
469,25.335
a1493276700,25.065
3,25.07
4,25.065
9,25.07
11,25.085
12,25.09
16,25.045
17,25.05
19,25.02
21,25.01
27,24.99
30,24.99
38,25.015
41,25
42,24.97
43,24.97
57,24.95
66,25.025
71,25.025
80,24.99
82,25.055
94,25.04
114,25.035
170,25
211,24.99
224,25
242,25.025
254,25.05
287,25.015
291,24.995
295,24.98
307,24.96
319,24.99
331,24.95
355,24.9
360,24.92
361,24.93
390,24.94
393,24.935
394,24.935
395,24.935
396,24.935
415,24.965
426,24.93
429,24.92
441,24.86
444,24.825
452,24.81
455,24.82
457,24.8
468,24.785
473,24.795
492,24.845
500,24.87
a1493363100,24.93
10,24.94
21,24.93
27,24.915
34,24.9
35,24.89
38,24.935
53,24.9
57,24.89
59,24.885
63,24.85
65,24.855
76,24.82
82,24.81
86,24.78
87,24.76
88,24.77
96,24.78
101,24.82
109,24.8
115,24.8
127,24.75
128,24.77
134,24.75
136,24.745
138,24.74
148,24.72
151,24.72
152,24.715
153,24.71
157,24.7
159,24.715
161,24.705
166,24.7
170,24.69
171,24.66
175,24.69
182,24.73
184,24.735
198,24.755
213,24.76
217,24.78
229,24.75
231,24.745
235,24.745
237,24.835
238,24.83
250,24.72
253,24.73
257,24.7
264,24.72
272,24.725
277,24.765
321,24.74
324,24.735
329,24.7
344,24.76
347,24.765
354,24.74
359,24.755
360,24.76
387,24.805
416,24.795
424,24.79
425,24.8
436,24.855
438,24.855
439,24.865
447,24.855
460,24.815
473,24.85
476,24.855
478,24.86
488,24.84
494,24.84
495,24.83
501,24.875
a1493708700,24.73
5,24.75
14,24.8
16,24.82
19,24.805
45,24.8
47,24.8
49,24.795
65,24.85
69,24.86
73,24.895
81,24.845
92,24.84
