PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,12.05
1,12.08
2,12.13
4,12.2
5,12.2
6,12.125
7,12.125
9,12.12
10,12.105
11,12.105
13,12.135
14,12.1
15,12.1
17,12.095
18,12.095
19,12.1
20,12.095
21,12.095
22,12.095
23,12.085
24,12.08
25,12.09
26,12.085
29,12.08
30,12.06
33,12.08
35,12.08
36,12.065
37,12.06
38,12.065
39,12.065
40,12.065
41,12.065
42,12.09
43,12.095
45,12.08
46,12.08
47,12.065
50,12.09
51,12.08
52,12.09
53,12.09
55,12.095
56,12.09
58,12.115
60,12.115
61,12.115
62,12.115
63,12.12
65,12.12
66,12.11
67,12.115
68,12.1
69,12.1
70,12.1
72,12.11
75,12.09
76,12.1
78,12.09
79,12.08
83,12.1
85,12.08
86,12.1
87,12.08
89,12.085
90,12.085
91,12.1
92,12.1
94,12.1
95,12.105
96,12.105
98,12.13
99,12.145
101,12.14
102,12.165
103,12.165
105,12.19
106,12.19
107,12.185
110,12.185
111,12.23
112,12.23
113,12.22
114,12.22
115,12.21
116,12.185
118,12.185
121,12.175
122,12.195
123,12.18
124,12.195
125,12.195
127,12.195
128,12.18
129,12.195
135,12.19
136,12.19
138,12.175
139,12.195
140,12.195
141,12.18
142,12.18
147,12.185
148,12.16
150,12.155
152,12.155
153,12.145
155,12.125
156,12.12
159,12.145
161,12.12
166,12.12
170,12.105
171,12.11
176,12.115
178,12.115
180,12.12
181,12.12
182,12.1
184,12.1
185,12.1
191,12.095
193,12.095
197,12.08
203,12.08
206,12.085
209,12.085
211,12.085
214,12.07
220,12.065
228,12.085
230,12.075
231,12.085
232,12.075
236,12.07
239,12.08
243,12.095
244,12.095
249,12.095
258,12.085
259,12.1
265,12.085
267,12.085
269,12.085
274,12.095
275,12.095
285,12.1
286,12.1
293,12.1
295,12.11
297,12.11
304,12.12
305,12.12
306,12.12
307,12.135
309,12.14
312,12.14
315,12.14
325,12.12
328,12.12
330,12.13
331,12.135
334,12.135
337,12.12
338,12.12
340,12.105
342,12.09
356,12.09
358,12.085
359,12.09
362,12.09
363,12.09
364,12.08
367,12.075
372,12.08
373,12.09
377,12.09
379,12.1
381,12.095
382,12.11
385,12.11
386,12.11
388,12.1
389,12.115
390,12.115
391,12.12
392,12.12
393,12.12
394,12.11
395,12.1
396,12.11
397,12.115
399,12.115
401,12.115
402,12.115
404,12.115
407,12.12
408,12.115
410,12.115
412,12.12
413,12.12
414,12.12
416,12.125
417,12.125
418,12.11
419,12.135
420,12.14
422,12.14
423,12.145
425,12.15
426,12.135
427,12.14
429,12.145
430,12.155
431,12.155
434,12.155
439,12.16
440,12.165
442,12.165
443,12.165
445,12.165
449,12.165
451,12.155
453,12.155
454,12.155
455,12.145
456,12.14
457,12.155
463,12.155
464,12.14
466,12.145
469,12.15
470,12.14
471,12.14
474,12.15
475,12.15
476,12.15
477,12.155
478,12.15
479,12.15
481,12.17
482,12.185
483,12.18
484,12.18
485,12.175
486,12.175
487,12.175
488,12.2
490,12.2
492,12.19
493,12.185
494,12.185
495,12.185
496,12.19
497,12.19
499,12.18
500,12.18
501,12.19
502,12.185
504,12.175
