HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,26.005
9,26.18
10,26.365
13,26.26
14,26.125
15,26.155
16,26.135
17,26.125
19,26.125
21,26.095
22,26.15
27,26.12
28,26.105
32,26.05
33,26.055
34,26.115
37,26.145
40,26.165
48,26.12
49,26.125
60,26.105
61,26.005
62,26.035
66,26.17
80,26.07
86,26.1
90,26.105
94,26.02
96,26.075
97,26.095
98,26.08
100,26.11
101,26.11
107,26.11
108,26.13
129,26.16
134,26.16
148,26.17
160,26.39
161,26.41
162,26.575
163,26.575
170,26.555
172,26.5
175,26.405
177,26.415
178,26.32
186,26.405
187,26.43
189,26.435
218,26.425
221,26.4
223,26.41
226,26.455
239,26.52
245,26.455
262,26.5
264,26.505
279,26.495
304,26.515
305,26.53
323,26.535
328,26.56
330,26.575
339,26.555
342,26.58
347,26.58
355,26.565
361,26.565
366,26.54
370,26.54
371,26.425
372,26.425
373,26.425
374,26.415
380,26.415
383,26.435
384,26.425
389,26.42
391,26.42
394,26.42
395,26.415
396,26.44
398,26.475
405,26.48
407,26.485
412,26.5
413,26.515
426,26.565
431,26.57
432,26.565
435,26.565
437,26.565
443,26.59
452,26.55
459,26.53
460,26.53
463,26.53
464,26.52
465,26.53
473,26.515
474,26.515
476,26.515
479,26.515
482,26.505
487,26.52
489,26.525
490,26.515
492,26.525
493,26.52
495,26.52
497,26.52
498,26.52
501,26.655
502,26.7
503,26.64
504,26.64
505,26.675
506,26.78
507,26.79
a1493103780,26.735
19,26.95
20,27.14
21,27.16
22,27.21
23,27.085
24,27.15
25,27.195
53,27.205
65,27.15
72,27.155
83,27.165
85,27.15
92,27.165
93,27.155
96,27.15
104,27.125
107,27.155
108,27.125
109,27.125
112,27.15
119,27.175
124,27.155
125,27.15
128,27.15
136,27
140,27.01
145,27.065
165,27.065
168,27.06
175,27.06
186,27.06
188,27.06
189,27.05
193,27.035
199,26.975
204,26.92
210,26.91
214,26.895
221,26.9
222,26.765
229,26.765
237,26.765
238,26.765
240,26.84
241,26.84
242,26.84
245,26.8
250,26.96
255,26.83
260,26.885
277,26.885
278,26.925
279,27
282,27.035
321,26.865
329,26.87
358,26.9
368,26.94
370,26.94
371,26.94
384,26.965
412,27.035
417,27.01
418,27.035
420,27.035
422,27.035
423,27.035
428,27.045
429,27.035
430,27.04
440,27.04
441,27.07
448,27.04
450,27.04
451,27.035
452,27.02
453,27.02
454,27.02
455,27.02
456,26.99
457,26.97
462,26.97
463,26.97
464,26.97
466,26.96
470,26.97
473,26.96
478,26.93
479,26.92
490,26.92
492,26.925
498,26.97
499,26.985
500,26.99
502,27.075
503,27.025
504,27.025
505,27.05
507,26.995
a1493190180,27.24
2,26.94
3,26.92
10,26.72
11,26.615
12,26.54
15,26.41
16,26.355
19,26.45
37,26.655
42,26.55
43,26.28
44,26.265
45,26.15
47,26.25
50,26.22
54,26.24
56,26.315
65,26.315
66,26.425
82,26.36
84,26.36
85,26.36
90,26.36
91,26.365
106,26.33
107,26.285
115,26.335
119,26.39
122,26.355
127,26.25
144,26.255
145,26.305
157,26.255
165,26.25
171,26.25
180,26.275
182,26.27
183,26.28
185,26.305
