BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,17.15
44,17.25
62,17.265
63,17.25
65,16.52
66,16.22
67,16.22
68,16.035
69,16.21
70,16.255
71,16.28
72,16.47
73,16.625
75,16.75
76,16.99
77,17
83,17.03
85,17.03
87,17.03
88,17.03
94,16.905
108,16.905
109,16.92
111,16.92
119,16.92
123,17
124,16.965
125,16.975
130,16.97
137,16.97
153,17.15
156,17
173,17.135
202,17.135
214,17.005
225,16.94
228,16.905
229,16.905
233,16.905
238,16.9
242,16.865
247,16.87
251,16.9
255,17
306,17.02
309,17
335,17
341,17.1
360,17.1
367,17.005
371,16.76
426,16.84
429,16.9
439,16.93
445,16.93
448,16.9
451,16.9
452,16.9
459,16.93
468,16.995
474,17.15
479,17.025
485,16.91
486,16.9
487,16.965
488,17
492,17.04
496,17
497,17
498,17.05
506,17.05
a1493103780,17.06
78,17.1
88,17.105
104,17.11
110,17.1
135,17.1
136,17.1
137,17.1
141,17.1
192,17.07
193,17.025
223,17.005
255,17.01
273,17.19
348,17.05
394,17.18
419,17.18
445,17.225
471,17.225
489,17.085
499,17.235
500,17.27
501,17.035
506,17.225
a1493191200,16.965
9,17.005
10,17
11,17
14,17
15,17.045
16,16.965
17,16.965
18,16.965
19,16.9
20,16.9
22,16.9
23,16.935
24,16.9
25,16.9
26,16.9
27,16.9
29,16.9
31,16.9
32,16.935
52,16.91
62,17
64,17
70,17
77,17
83,17
90,17
100,17
110,17
112,17.045
125,17
139,17
142,17
146,17
162,17
164,17.045
172,17.005
191,17
199,17
224,17
225,17
234,17
235,17
238,17
291,17.05
298,17.05
330,17.005
391,17.095
412,17.19
458,17.185
461,17.21
464,17.225
467,17.24
470,17.26
482,17.105
485,17.225
488,17.26
490,17.295
a1493276580,17.42
9,17.25
11,17.3
13,17.205
27,17.25
29,17.3
43,17.25
60,17.35
74,17.305
80,17.385
81,17.395
86,17.305
96,17.305
129,17.375
170,17.375
174,17.3
198,17.315
211,17.355
258,17.35
278,17.35
279,17.375
280,17.395
294,17.395
298,17.395
302,17.395
322,17.4
326,17.42
327,17.5
330,17.495
334,17.495
346,17.495
349,17.6
351,17.84
360,17.655
397,17.69
398,17.69
401,17.69
402,17.69
407,17.7
410,17.635
411,17.7
427,17.65
434,17.5
437,17.5
438,17.5
451,17.51
458,17.51
477,17.5
485,17.6
486,17.67
493,17.75
494,17.65
501,17.66
506,17.75
507,17.655
a1493362980,17.9
1,17.9
3,17.82
8,17.75
40,17.8
62,17.8
70,17.8
79,17.8
90,17.85
92,17.85
98,17.805
99,17.8
100,17.825
101,17.825
106,17.77
112,17.77
125,17.84
133,17.84
147,17.84
155,17.84
159,17.85
173,17.85
183,17.85
192,17.885
201,17.88
235,17.805
236,17.805
245,17.805
255,17.8
260,17.8
277,17.845
278,17.79
280,17.83
281,17.81
282,17.81
285,17.81
289,17.81
290,17.81
293,17.81
312,17.77
344,17.85
356,17.85
447,17.775
451,17.78
462,17.77
464,17.77
478,17.765
489,17.8
490,17.83
492,17.85
506,17.88
507,17.8
a1493708580,17.65
3,17.655
8,17.7
9,17.65
10,17.8
13,17.71
15,17.65
17,17.55
