MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,5.8
1,5.781
4,5.793
7,5.795
8,5.795
11,5.79
12,5.795
14,5.795
18,5.792
22,5.795
25,5.789
26,5.793
33,5.777
37,5.79
41,5.777
64,5.789
65,5.79
75,5.785
78,5.79
79,5.79
83,5.786
87,5.79
88,5.802
99,5.808
100,5.81
102,5.81
105,5.805
117,5.803
120,5.797
121,5.787
124,5.797
129,5.792
142,5.797
144,5.802
145,5.781
146,5.782
148,5.782
150,5.782
159,5.781
164,5.792
165,5.781
175,5.79
176,5.79
177,5.788
181,5.79
182,5.79
183,5.79
184,5.79
186,5.79
187,5.795
188,5.795
189,5.795
191,5.795
194,5.795
195,5.795
196,5.796
199,5.8
201,5.8
206,5.794
210,5.795
214,5.795
218,5.795
221,5.795
225,5.795
227,5.795
229,5.794
230,5.793
232,5.789
233,5.797
241,5.788
245,5.8
246,5.783
256,5.8
271,5.82
272,5.841
273,5.82
284,5.832
301,5.822
303,5.838
305,5.843
306,5.85
307,5.851
311,5.855
313,5.823
314,5.83
317,5.823
318,5.817
319,5.816
327,5.847
330,5.846
335,5.838
337,5.83
352,5.832
353,5.826
358,5.82
361,5.82
369,5.82
373,5.821
387,5.817
390,5.81
392,5.808
394,5.806
396,5.81
402,5.792
409,5.8
410,5.799
419,5.8
421,5.8
424,5.799
427,5.801
428,5.798
432,5.8
441,5.805
443,5.809
445,5.814
446,5.82
449,5.813
452,5.817
454,5.817
458,5.817
461,5.809
468,5.82
470,5.82
473,5.813
474,5.81
475,5.813
477,5.82
479,5.82
484,5.82
485,5.816
489,5.809
491,5.816
492,5.818
495,5.821
496,5.824
497,5.833
498,5.83
499,5.83
500,5.825
501,5.825
504,5.831
505,5.824
506,5.824
507,5.823
a1493103780,5.825
4,5.8
6,5.819
7,5.819
8,5.823
9,5.831
10,5.832
12,5.835
13,5.835
15,5.85
16,5.85
23,5.824
27,5.823
50,5.824
54,5.83
55,5.823
61,5.836
62,5.836
64,5.839
65,5.84
66,5.84
67,5.849
68,5.831
70,5.821
72,5.821
73,5.822
75,5.826
76,5.796
77,5.829
93,5.818
97,5.805
99,5.818
103,5.805
191,5.816
192,5.806
196,5.799
197,5.794
232,5.8
237,5.797
239,5.796
240,5.797
245,5.805
247,5.803
260,5.797
296,5.8
329,5.789
335,5.799
353,5.798
357,5.802
366,5.82
368,5.81
377,5.82
378,5.816
379,5.814
385,5.829
386,5.808
400,5.828
401,5.829
410,5.824
425,5.82
431,5.826
433,5.814
450,5.82
457,5.824
458,5.825
465,5.809
469,5.825
472,5.809
473,5.825
479,5.811
480,5.818
481,5.819
483,5.825
484,5.825
485,5.825
487,5.825
490,5.822
493,5.822
498,5.828
499,5.824
503,5.821
504,5.822
506,5.827
507,5.835
a1493190180,5.822
2,5.808
20,5.839
42,5.859
46,5.841
55,5.827
73,5.818
75,5.818
76,5.805
77,5.822
109,5.809
150,5.805
151,5.813
153,5.813
179,5.813
199,5.813
207,5.815
208,5.816
212,5.813
219,5.811
239,5.828
245,5.77
247,5.771
270,5.783
299,5.791
314,5.799
315,5.798
324,5.8
328,5.802
336,5.814
379,5.816
