DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017440,31.5
1,31.56
2,31.55
3,31.55
4,31.51
5,31.525
6,31.515
7,31.525
8,31.52
9,31.555
10,31.575
11,31.555
12,31.525
13,31.535
14,31.545
15,31.555
16,31.56
17,31.54
18,31.535
19,31.55
20,31.505
21,31.5
22,31.505
23,31.51
24,31.525
25,31.52
26,31.56
27,31.545
28,31.55
29,31.57
30,31.595
31,31.6
32,31.61
33,31.59
34,31.58
35,31.61
36,31.645
37,31.66
38,31.635
39,31.65
40,31.67
41,31.685
42,31.685
43,31.695
44,31.69
45,31.685
46,31.69
47,31.705
48,31.7
49,31.665
50,31.66
51,31.64
52,31.63
53,31.67
54,31.7
55,31.695
56,31.645
57,31.67
58,31.67
59,31.69
60,31.685
61,31.705
62,31.68
63,31.69
64,31.675
65,31.665
66,31.66
67,31.655
68,31.66
69,31.665
70,31.655
71,31.645
72,31.63
73,31.655
74,31.685
75,31.71
76,31.68
77,31.69
78,31.68
79,31.675
80,31.67
81,31.695
82,31.72
83,31.73
84,31.755
85,31.79
86,31.78
87,31.77
88,31.765
89,31.765
90,31.765
91,31.805
92,31.835
93,31.815
94,31.83
95,31.825
96,31.835
97,31.81
98,31.85
99,31.825
100,31.83
101,31.835
102,31.84
103,31.825
104,31.825
105,31.82
106,31.805
107,31.8
108,31.79
109,31.805
110,31.805
111,31.82
112,31.83
113,31.88
114,31.89
115,31.885
116,31.88
117,31.88
118,31.875
119,31.88
120,31.87
121,31.85
122,31.835
123,31.87
124,31.875
125,31.885
126,31.895
127,31.9
128,31.905
129,31.915
130,31.905
131,31.88
132,31.88
133,31.885
134,31.875
135,31.865
136,31.87
137,31.885
138,31.89
139,31.88
140,31.885
141,31.885
142,31.895
143,31.9
144,31.92
145,31.915
146,31.915
147,31.905
148,31.91
149,31.905
150,31.925
151,31.945
152,31.94
153,31.93
154,31.91
155,31.91
156,31.905
157,31.9
158,31.9
159,31.88
160,31.87
161,31.875
162,31.88
163,31.895
164,31.925
165,31.92
166,31.915
167,31.92
168,31.935
169,31.935
170,31.935
171,31.94
172,31.925
173,31.925
174,31.925
175,31.925
176,31.92
177,31.925
178,31.93
179,31.945
180,31.94
181,31.94
182,31.97
183,31.99
184,31.98
185,31.98
186,31.97
187,31.98
188,31.98
189,31.99
190,31.99
191,31.99
192,32.02
193,32
194,31.99
195,31.99
196,31.985
197,31.97
198,31.985
199,31.98
200,31.985
201,32
202,32.01
203,32
205,32.005
206,32.005
207,32
208,31.99
209,31.98
210,32.005
211,32.01
212,32.005
213,32.005
214,32.01
215,32.02
216,32.03
217,32.025
218,32.01
219,31.985
220,31.975
221,31.97
222,31.96
223,31.96
224,31.975
225,31.975
226,31.985
227,31.985
228,31.995
229,31.995
230,31.995
231,31.99
232,32
233,32.01
234,31.99
235,31.99
236,32.01
239,31.99
240,31.995
241,32.01
242,32.015
243,32.005
244,32.005
245,32
246,31.985
247,31.965
248,31.96
249,31.975
250,31.985
251,31.985
252,31.975
253,31.975
254,31.98
255,31.98
256,31.98
257,31.975
258,31.98
259,31.98
260,31.975
261,31.975
262,31.975
263,31.975
264,31.985
